Forked 33287
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33287)
33287: Started!
33287: Number of players: 6, position: 0, number of turns: 1000
33287: Random seed: 830126520
Strategy 0: first ans is 1
Forked 33288
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33288)
Strategy 1: first ans is 1
Forked 33289
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33289)
Strategy 2: first ans is 0
Forked 33290
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33290)
Strategy 3: first ans is 0
Forked 33314
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33314)
Strategy 4: first ans is 0
Forked 33315
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33315)
Strategy 5: first ans is 2
33287: 1.918447e+00 1.677670e+00 1.566990e+00 6.427184e-01 1.631068e-01 3.106796e-02
33287: 1.918605e+00 1.676357e+00 1.565891e+00 6.434109e-01 1.647287e-01 3.100775e-02
33287: 1.916828e+00 1.676983e+00 1.566731e+00 6.441006e-01 1.644101e-01 3.094778e-02
33287: 1.916988e+00 1.677606e+00 1.565637e+00 6.447876e-01 1.640927e-01 3.088803e-02
33287: 1.915222e+00 1.676301e+00 1.570328e+00 6.435453e-01 1.637765e-01 3.082852e-02
33287: 1.915385e+00 1.676923e+00 1.567308e+00 6.442308e-01 1.653846e-01 3.076923e-02
33287: 1.915547e+00 1.673704e+00 1.570058e+00 6.429942e-01 1.669866e-01 3.071017e-02
33287: 1.913793e+00 1.674330e+00 1.568966e+00 6.455939e-01 1.666667e-01 3.065134e-02
33287: 1.913958e+00 1.676864e+00 1.567878e+00 6.443595e-01 1.663480e-01 3.059273e-02
33287: 1.912214e+00 1.677481e+00 1.568702e+00 6.450382e-01 1.660305e-01 3.053435e-02
33287: 1.912381e+00 1.680000e+00 1.567619e+00 6.438095e-01 1.657143e-01 3.047619e-02
33287: 1.910646e+00 1.678707e+00 1.572243e+00 6.425856e-01 1.653992e-01 3.041825e-02
33287: 1.914611e+00 1.677419e+00 1.569260e+00 6.432638e-01 1.650854e-01 3.036053e-02
33287: 1.914773e+00 1.679924e+00 1.568182e+00 6.420455e-01 1.647727e-01 3.030303e-02
33287: 1.913043e+00 1.680529e+00 1.570888e+00 6.408318e-01 1.644612e-01 3.024575e-02
33287: 1.915094e+00 1.679245e+00 1.567925e+00 6.433962e-01 1.641509e-01 3.018868e-02
33287: 1.913371e+00 1.679849e+00 1.568738e+00 6.440678e-01 1.638418e-01 3.013183e-02
33287: 1.913534e+00 1.678571e+00 1.569549e+00 6.447368e-01 1.635338e-01 3.007519e-02
33287: 1.915572e+00 1.679174e+00 1.568480e+00 6.435272e-01 1.632270e-01 3.001876e-02
33287: 1.915730e+00 1.677903e+00 1.569288e+00 6.441948e-01 1.629213e-01 2.996255e-02
33287: 1.914019e+00 1.680374e+00 1.570093e+00 6.429907e-01 1.626168e-01 2.990654e-02
33287: 1.914179e+00 1.680970e+00 1.567164e+00 6.455224e-01 1.623134e-01 2.985075e-02
33287: 1.912477e+00 1.679702e+00 1.569832e+00 6.443203e-01 1.638734e-01 2.979516e-02
33287: 1.914498e+00 1.680297e+00 1.568773e+00 6.431227e-01 1.635688e-01 2.973978e-02
33287: 1.912801e+00 1.679035e+00 1.569573e+00 6.437848e-01 1.651206e-01 2.968460e-02
33287: 1.912963e+00 1.677778e+00 1.570370e+00 6.425926e-01 1.666667e-01 2.962963e-02
33287: 1.911275e+00 1.680222e+00 1.569316e+00 6.432532e-01 1.663586e-01 2.957486e-02
33287: 1.911439e+00 1.682657e+00 1.568266e+00 6.420664e-01 1.660517e-01 2.952030e-02
33287: 1.909761e+00 1.681400e+00 1.570902e+00 6.427256e-01 1.657459e-01 2.946593e-02
33287: 1.911765e+00 1.680147e+00 1.569853e+00 6.433824e-01 1.654412e-01 2.941176e-02
33287: 1.910092e+00 1.682569e+00 1.568807e+00 6.440367e-01 1.651376e-01 2.935780e-02
33287: 1.910256e+00 1.683150e+00 1.569597e+00 6.428571e-01 1.648352e-01 2.930403e-02
33287: 1.910420e+00 1.681901e+00 1.570384e+00 6.435101e-01 1.645338e-01 2.925046e-02
33287: 1.910584e+00 1.682482e+00 1.567518e+00 6.459854e-01 1.642336e-01 2.919708e-02
33287: 1.908925e+00 1.684882e+00 1.568306e+00 6.448087e-01 1.639344e-01 2.914390e-02
33287: 1.909091e+00 1.683636e+00 1.569091e+00 6.436364e-01 1.636364e-01 3.090909e-02
33287: 1.907441e+00 1.686025e+00 1.569873e+00 6.424682e-01 1.633394e-01 3.085299e-02
33287: 1.907609e+00 1.684783e+00 1.572464e+00 6.413043e-01 1.630435e-01 3.079710e-02
33287: 1.905967e+00 1.687161e+00 1.569620e+00 6.419530e-01 1.645570e-01 3.074141e-02
33287: 1.906137e+00 1.687726e+00 1.568592e+00 6.425993e-01 1.642599e-01 3.068592e-02
33287: 1.904505e+00 1.690090e+00 1.569369e+00 6.414414e-01 1.639640e-01 3.063063e-02
33287: 1.904676e+00 1.688849e+00 1.570144e+00 6.420863e-01 1.636691e-01 3.057554e-02
33287: 1.904847e+00 1.691203e+00 1.567325e+00 6.427289e-01 1.633752e-01 3.052065e-02
33287: 1.906810e+00 1.689964e+00 1.568100e+00 6.415771e-01 1.630824e-01 3.046595e-02
33287: 1.905188e+00 1.692308e+00 1.568873e+00 6.404293e-01 1.627907e-01 3.041145e-02
33287: 1.907143e+00 1.691071e+00 1.569643e+00 6.392857e-01 1.625000e-01 3.035714e-02
33287: 1.907308e+00 1.693405e+00 1.568627e+00 6.381462e-01 1.622103e-01 3.030303e-02
33287: 1.907473e+00 1.693950e+00 1.569395e+00 6.370107e-01 1.619217e-01 3.024911e-02
33287: 1.905861e+00 1.692718e+00 1.570160e+00 6.394316e-01 1.616341e-01 3.019538e-02
33287: 1.906028e+00 1.693262e+00 1.569149e+00 6.400709e-01 1.613475e-01 3.014184e-02
33287: 1.904425e+00 1.692035e+00 1.569912e+00 6.407080e-01 1.628319e-01 3.008850e-02
33287: 1.904594e+00 1.692580e+00 1.570671e+00 6.395760e-01 1.625442e-01 3.003534e-02
33287: 1.902998e+00 1.691358e+00 1.567901e+00 6.437390e-01 1.640212e-01 2.998236e-02
33287: 1.904930e+00 1.690141e+00 1.568662e+00 6.426056e-01 1.637324e-01 2.992958e-02
33287: 1.905097e+00 1.692443e+00 1.567663e+00 6.414763e-01 1.634446e-01 2.987698e-02
33287: 1.905263e+00 1.691228e+00 1.570175e+00 6.403509e-01 1.631579e-01 2.982456e-02
33287: 1.905429e+00 1.691769e+00 1.567426e+00 6.409807e-01 1.646235e-01 2.977233e-02
33287: 1.905594e+00 1.690559e+00 1.569930e+00 6.398601e-01 1.643357e-01 2.972028e-02
33287: 1.905759e+00 1.691099e+00 1.568935e+00 6.404887e-01 1.640489e-01 2.966841e-02
33287: 1.904181e+00 1.691638e+00 1.569686e+00 6.411150e-01 1.637631e-01 2.961672e-02
33287: 1.906087e+00 1.690435e+00 1.570435e+00 6.400000e-01 1.634783e-01 2.956522e-02
33287: 1.904514e+00 1.692708e+00 1.569444e+00 6.406250e-01 1.631944e-01 2.951389e-02
33287: 1.904679e+00 1.691508e+00 1.570191e+00 6.395147e-01 1.629116e-01 3.119584e-02
33287: 1.903114e+00 1.692042e+00 1.569204e+00 6.401384e-01 1.643599e-01 3.114187e-02
33287: 1.905009e+00 1.690846e+00 1.569948e+00 6.390328e-01 1.640760e-01 3.108808e-02
33287: 1.903448e+00 1.691379e+00 1.568966e+00 6.396552e-01 1.655172e-01 3.103448e-02
33287: 1.901893e+00 1.693632e+00 1.569707e+00 6.385542e-01 1.652324e-01 3.098107e-02
33287: 1.902062e+00 1.692440e+00 1.568729e+00 6.391753e-01 1.666667e-01 3.092784e-02
33287: 1.900515e+00 1.694683e+00 1.569468e+00 6.380789e-01 1.663808e-01 3.087479e-02
33287: 1.902397e+00 1.693493e+00 1.568493e+00 6.386986e-01 1.660959e-01 3.082192e-02
33287: 1.902564e+00 1.695726e+00 1.567521e+00 6.376068e-01 1.658120e-01 3.076923e-02
33287: 1.904437e+00 1.694539e+00 1.568259e+00 6.365188e-01 1.655290e-01 3.071672e-02
33287: 1.902896e+00 1.695060e+00 1.568995e+00 6.354344e-01 1.652470e-01 3.236797e-02
33287: 1.903061e+00 1.695578e+00 1.569728e+00 6.343537e-01 1.649660e-01 3.231293e-02
33287: 1.901528e+00 1.692699e+00 1.572156e+00 6.366723e-01 1.646859e-01 3.225806e-02
33287: 1.901695e+00 1.693220e+00 1.571186e+00 6.372881e-01 1.644068e-01 3.220339e-02
33287: 1.900169e+00 1.692047e+00 1.571912e+00 6.379019e-01 1.658206e-01 3.214890e-02
33287: 1.900338e+00 1.692568e+00 1.569257e+00 6.402027e-01 1.655405e-01 3.209459e-02
33287: 1.898820e+00 1.693086e+00 1.571669e+00 6.391231e-01 1.652614e-01 3.204047e-02
33287: 1.898990e+00 1.691919e+00 1.572391e+00 6.397306e-01 1.649832e-01 3.198653e-02
33287: 1.897479e+00 1.694118e+00 1.571429e+00 6.403361e-01 1.647059e-01 3.193277e-02
33287: 1.899329e+00 1.692953e+00 1.570470e+00 6.409396e-01 1.644295e-01 3.187919e-02
33287: 1.899497e+00 1.693467e+00 1.569514e+00 6.415410e-01 1.641541e-01 3.182580e-02
33287: 1.897993e+00 1.692308e+00 1.571906e+00 6.404682e-01 1.655518e-01 3.177258e-02
33287: 1.901503e+00 1.691152e+00 1.569282e+00 6.410684e-01 1.652755e-01 3.171953e-02
33287: 1.901667e+00 1.691667e+00 1.568333e+00 6.416667e-01 1.650000e-01 3.166667e-02
33287: 1.900166e+00 1.690516e+00 1.570715e+00 6.422629e-01 1.647255e-01 3.161398e-02
33287: 1.900332e+00 1.689369e+00 1.571429e+00 6.428571e-01 1.644518e-01 3.156146e-02
33287: 1.900498e+00 1.689884e+00 1.570481e+00 6.434494e-01 1.641791e-01 3.150912e-02
33287: 1.899007e+00 1.688742e+00 1.571192e+00 6.456954e-01 1.639073e-01 3.145695e-02
33287: 1.899174e+00 1.687603e+00 1.570248e+00 6.462810e-01 1.652893e-01 3.140496e-02
33287: 1.899340e+00 1.688119e+00 1.567657e+00 6.485149e-01 1.650165e-01 3.135314e-02
33287: 1.899506e+00 1.685338e+00 1.571664e+00 6.474465e-01 1.647446e-01 3.130148e-02
33287: 1.898026e+00 1.685855e+00 1.570724e+00 6.496711e-01 1.644737e-01 3.125000e-02
33287: 1.898194e+00 1.688013e+00 1.568144e+00 6.502463e-01 1.642036e-01 3.119869e-02
33287: 1.898361e+00 1.686885e+00 1.570492e+00 6.491803e-01 1.639344e-01 3.114754e-02
33287: 1.896890e+00 1.690671e+00 1.567921e+00 6.497545e-01 1.636661e-01 3.109656e-02
33287: 1.897059e+00 1.689542e+00 1.566993e+00 6.486928e-01 1.650327e-01 3.267974e-02
33287: 1.895595e+00 1.690049e+00 1.567700e+00 6.492659e-01 1.647635e-01 3.262643e-02
33287: 1.897394e+00 1.690554e+00 1.566775e+00 6.482085e-01 1.644951e-01 3.257329e-02
33287: 1.895935e+00 1.691057e+00 1.567480e+00 6.471545e-01 1.658537e-01 3.252033e-02
33287: 1.896104e+00 1.693182e+00 1.566558e+00 6.461039e-01 1.655844e-01 3.246753e-02
33287: 1.894652e+00 1.692058e+00 1.567261e+00 6.450567e-01 1.685575e-01 3.241491e-02
33287: 1.898058e+00 1.690939e+00 1.566343e+00 6.440129e-01 1.682848e-01 3.236246e-02
33287: 1.896607e+00 1.691438e+00 1.567044e+00 6.445880e-01 1.680129e-01 3.231018e-02
33287: 1.895161e+00 1.693548e+00 1.567742e+00 6.435484e-01 1.677419e-01 3.225806e-02
33287: 1.896940e+00 1.692432e+00 1.568438e+00 6.425121e-01 1.674718e-01 3.220612e-02
33287: 1.898714e+00 1.692926e+00 1.567524e+00 6.414791e-01 1.672026e-01 3.215434e-02
33287: 1.898876e+00 1.691814e+00 1.569823e+00 6.404494e-01 1.669342e-01 3.210273e-02
33287: 1.897436e+00 1.692308e+00 1.572115e+00 6.394231e-01 1.666667e-01 3.205128e-02
33287: 1.899200e+00 1.691200e+00 1.571200e+00 6.400000e-01 1.664000e-01 3.200000e-02
33287: 1.897764e+00 1.691693e+00 1.570288e+00 6.405751e-01 1.677316e-01 3.194888e-02
33287: 1.897927e+00 1.692185e+00 1.567783e+00 6.411483e-01 1.690590e-01 3.189793e-02
33287: 1.896497e+00 1.692675e+00 1.568471e+00 6.417197e-01 1.687898e-01 3.184713e-02
33287: 1.895072e+00 1.691574e+00 1.570747e+00 6.406995e-01 1.701113e-01 3.179650e-02
33287: 1.898413e+00 1.690476e+00 1.568254e+00 6.412698e-01 1.698413e-01 3.174603e-02
33287: 1.896989e+00 1.690967e+00 1.570523e+00 6.402536e-01 1.695721e-01 3.169572e-02
33287: 1.897152e+00 1.689873e+00 1.571203e+00 6.408228e-01 1.693038e-01 3.164557e-02
33287: 1.897314e+00 1.690363e+00 1.568720e+00 6.429700e-01 1.690363e-01 3.159558e-02
33287: 1.897476e+00 1.689274e+00 1.569401e+00 6.419558e-01 1.703470e-01 3.154574e-02
33287: 1.897638e+00 1.689764e+00 1.570079e+00 6.409449e-01 1.700787e-01 3.149606e-02
33287: 1.897799e+00 1.690252e+00 1.567610e+00 6.430818e-01 1.698113e-01 3.144654e-02
33287: 1.896389e+00 1.690738e+00 1.568289e+00 6.436421e-01 1.695447e-01 3.139717e-02
33287: 1.898119e+00 1.689655e+00 1.567398e+00 6.442006e-01 1.692790e-01 3.134796e-02
33287: 1.896714e+00 1.690141e+00 1.568075e+00 6.447574e-01 1.690141e-01 3.129890e-02
33287: 1.895312e+00 1.692187e+00 1.568750e+00 6.437500e-01 1.687500e-01 3.125000e-02
33287: 1.895476e+00 1.691108e+00 1.567863e+00 6.458658e-01 1.684867e-01 3.120125e-02
33287: 1.895639e+00 1.693146e+00 1.566978e+00 6.448598e-01 1.682243e-01 3.115265e-02
33287: 1.894246e+00 1.693624e+00 1.569207e+00 6.438569e-01 1.679627e-01 3.110420e-02
33287: 1.897516e+00 1.690994e+00 1.569876e+00 6.428571e-01 1.677019e-01 3.105590e-02
33287: 1.897674e+00 1.691473e+00 1.570543e+00 6.418605e-01 1.674419e-01 3.100775e-02
33287: 1.896285e+00 1.693498e+00 1.568111e+00 6.439628e-01 1.671827e-01 3.095975e-02
33287: 1.896445e+00 1.692427e+00 1.568779e+00 6.429675e-01 1.684699e-01 3.091190e-02
33287: 1.895062e+00 1.692901e+00 1.569444e+00 6.435185e-01 1.682099e-01 3.086420e-02
33287: 1.896764e+00 1.693374e+00 1.568567e+00 6.425270e-01 1.679507e-01 3.081664e-02
33287: 1.895385e+00 1.692308e+00 1.572308e+00 6.415385e-01 1.676923e-01 3.076923e-02
33287: 1.894009e+00 1.692780e+00 1.572965e+00 6.420891e-01 1.674347e-01 3.072197e-02
33287: 1.894172e+00 1.691718e+00 1.572086e+00 6.426380e-01 1.687117e-01 3.067485e-02
33287: 1.892802e+00 1.693721e+00 1.569678e+00 6.431853e-01 1.699847e-01 3.062787e-02
33287: 1.892966e+00 1.692661e+00 1.570336e+00 6.437309e-01 1.697248e-01 3.058104e-02
33287: 1.891603e+00 1.693130e+00 1.570992e+00 6.442748e-01 1.694656e-01 3.053435e-02
33287: 1.891768e+00 1.692073e+00 1.571646e+00 6.448171e-01 1.692073e-01 3.048780e-02
33287: 1.891933e+00 1.692542e+00 1.569254e+00 6.468798e-01 1.689498e-01 3.044140e-02
33287: 1.890578e+00 1.693009e+00 1.571429e+00 6.458967e-01 1.686930e-01 3.039514e-02
33287: 1.892261e+00 1.693475e+00 1.569044e+00 6.464340e-01 1.684370e-01 3.034901e-02
33287: 1.892424e+00 1.692424e+00 1.571212e+00 6.454545e-01 1.681818e-01 3.030303e-02
33287: 1.891074e+00 1.694402e+00 1.570348e+00 6.459909e-01 1.679274e-01 3.025719e-02
33287: 1.892749e+00 1.693353e+00 1.567976e+00 6.480363e-01 1.676737e-01 3.021148e-02
33287: 1.892911e+00 1.695324e+00 1.567119e+00 6.470588e-01 1.674208e-01 3.016591e-02
33287: 1.893072e+00 1.695783e+00 1.567771e+00 6.460843e-01 1.671687e-01 3.012048e-02
33287: 1.891729e+00 1.696241e+00 1.566917e+00 6.481203e-01 1.669173e-01 3.007519e-02
33287: 1.891892e+00 1.695195e+00 1.567568e+00 6.471471e-01 1.681682e-01 3.003003e-02
33287: 1.890555e+00 1.695652e+00 1.569715e+00 6.461769e-01 1.679160e-01 2.998501e-02
33287: 1.890719e+00 1.694611e+00 1.571856e+00 6.452096e-01 1.676647e-01 2.994012e-02
33287: 1.889387e+00 1.695067e+00 1.572496e+00 6.457399e-01 1.674141e-01 2.989537e-02
33287: 1.888060e+00 1.695522e+00 1.571642e+00 6.462687e-01 1.686567e-01 2.985075e-02
33287: 1.888227e+00 1.694486e+00 1.570790e+00 6.482861e-01 1.684054e-01 2.980626e-02
33287: 1.886905e+00 1.694940e+00 1.568452e+00 6.488095e-01 1.711310e-01 2.976190e-02
33287: 1.885587e+00 1.698366e+00 1.567608e+00 6.478455e-01 1.708767e-01 2.971768e-02
33287: 1.885757e+00 1.698813e+00 1.568249e+00 6.468843e-01 1.706231e-01 2.967359e-02
33287: 1.884444e+00 1.697778e+00 1.568889e+00 6.488889e-01 1.703704e-01 2.962963e-02
33287: 1.884615e+00 1.696746e+00 1.568047e+00 6.508876e-01 1.701183e-01 2.958580e-02
33287: 1.883309e+00 1.697194e+00 1.568685e+00 6.514032e-01 1.698671e-01 2.954210e-02
33287: 1.882006e+00 1.697640e+00 1.570796e+00 6.504425e-01 1.696165e-01 2.949853e-02
33287: 1.883652e+00 1.698085e+00 1.568483e+00 6.509573e-01 1.693667e-01 2.945508e-02
33287: 1.883824e+00 1.697059e+00 1.569118e+00 6.514706e-01 1.691176e-01 2.941176e-02
33287: 1.885463e+00 1.697504e+00 1.568282e+00 6.505140e-01 1.688693e-01 2.936858e-02
33287: 1.884164e+00 1.697947e+00 1.568915e+00 6.510264e-01 1.686217e-01 2.932551e-02
33287: 1.884334e+00 1.698389e+00 1.568082e+00 6.515373e-01 1.683748e-01 2.928258e-02
33287: 1.884503e+00 1.698830e+00 1.568713e+00 6.505848e-01 1.681287e-01 2.923977e-02
33287: 1.884672e+00 1.697810e+00 1.567883e+00 6.510949e-01 1.693431e-01 2.919708e-02
33287: 1.883382e+00 1.698251e+00 1.569971e+00 6.501458e-01 1.690962e-01 2.915452e-02
33287: 1.886463e+00 1.695779e+00 1.570597e+00 6.491994e-01 1.688501e-01 2.911208e-02
33287: 1.886628e+00 1.696221e+00 1.568314e+00 6.511628e-01 1.686047e-01 2.906977e-02
33287: 1.886792e+00 1.695210e+00 1.568940e+00 6.516691e-01 1.683599e-01 2.902758e-02
33287: 1.885507e+00 1.697101e+00 1.568116e+00 6.521739e-01 1.681159e-01 2.898551e-02
33287: 1.887120e+00 1.696093e+00 1.568741e+00 6.512301e-01 1.678726e-01 2.894356e-02
33287: 1.885838e+00 1.696532e+00 1.569364e+00 6.502890e-01 1.690751e-01 2.890173e-02
33287: 1.884560e+00 1.696970e+00 1.568543e+00 6.507937e-01 1.702742e-01 2.886003e-02
33287: 1.884726e+00 1.695965e+00 1.569164e+00 6.512968e-01 1.700288e-01 2.881844e-02
33287: 1.884892e+00 1.696403e+00 1.569784e+00 6.503597e-01 1.697842e-01 2.877698e-02
33287: 1.883621e+00 1.695402e+00 1.568966e+00 6.508621e-01 1.724138e-01 2.873563e-02
33287: 1.883788e+00 1.695839e+00 1.568149e+00 6.513630e-01 1.721664e-01 2.869440e-02
33287: 1.882521e+00 1.696275e+00 1.568768e+00 6.518625e-01 1.719198e-01 2.865330e-02
33287: 1.882690e+00 1.696710e+00 1.567954e+00 6.509299e-01 1.731044e-01 2.861230e-02
33287: 1.882857e+00 1.697143e+00 1.568571e+00 6.500000e-01 1.728571e-01 2.857143e-02
33287: 1.883024e+00 1.697575e+00 1.567760e+00 6.504993e-01 1.726106e-01 2.853067e-02
33287: 1.883191e+00 1.696581e+00 1.569801e+00 6.495726e-01 1.723647e-01 2.849003e-02
33287: 1.883357e+00 1.697013e+00 1.570413e+00 6.486486e-01 1.721195e-01 2.844950e-02
33287: 1.883523e+00 1.697443e+00 1.568182e+00 6.505682e-01 1.718750e-01 2.840909e-02
33287: 1.882270e+00 1.696454e+00 1.571631e+00 6.496454e-01 1.716312e-01 2.836879e-02
33287: 1.885269e+00 1.695467e+00 1.569405e+00 6.501416e-01 1.713881e-01 2.832861e-02
33287: 1.884017e+00 1.697313e+00 1.570014e+00 6.492221e-01 1.711457e-01 2.828854e-02
33287: 1.884181e+00 1.696328e+00 1.569209e+00 6.497175e-01 1.723164e-01 2.824859e-02
33287: 1.882934e+00 1.696756e+00 1.568406e+00 6.502116e-01 1.734838e-01 2.820874e-02
33287: 1.884507e+00 1.695775e+00 1.569014e+00 6.492958e-01 1.732394e-01 2.816901e-02
33287: 1.883263e+00 1.694796e+00 1.571027e+00 6.497890e-01 1.729958e-01 2.812940e-02
33287: 1.882022e+00 1.695225e+00 1.571629e+00 6.502809e-01 1.727528e-01 2.808989e-02
33287: 1.883590e+00 1.694250e+00 1.569425e+00 6.521739e-01 1.725105e-01 2.805049e-02
33287: 1.882353e+00 1.694678e+00 1.571429e+00 6.512605e-01 1.722689e-01 2.801120e-02
33287: 1.882517e+00 1.695105e+00 1.570629e+00 6.517483e-01 1.720280e-01 2.797203e-02
33287: 1.882682e+00 1.694134e+00 1.571229e+00 6.522346e-01 1.717877e-01 2.793296e-02
33287: 1.881450e+00 1.695955e+00 1.569038e+00 6.541144e-01 1.715481e-01 2.789400e-02
33287: 1.884401e+00 1.694986e+00 1.568245e+00 6.532033e-01 1.713092e-01 2.785515e-02
33287: 1.883171e+00 1.696801e+00 1.567455e+00 6.522949e-01 1.724618e-01 2.781641e-02
33287: 1.884722e+00 1.697222e+00 1.566667e+00 6.513889e-01 1.722222e-01 2.777778e-02
33287: 1.883495e+00 1.696255e+00 1.570042e+00 6.504854e-01 1.719834e-01 2.773925e-02
33287: 1.883657e+00 1.695291e+00 1.569252e+00 6.509695e-01 1.731302e-01 2.770083e-02
33287: 1.882434e+00 1.695712e+00 1.571231e+00 6.500692e-01 1.728907e-01 2.766252e-02
33287: 1.883978e+00 1.696133e+00 1.569061e+00 6.505525e-01 1.726519e-01 2.762431e-02
33287: 1.882759e+00 1.695172e+00 1.571034e+00 6.496552e-01 1.737931e-01 2.758621e-02
33287: 1.884298e+00 1.694215e+00 1.570248e+00 6.501377e-01 1.735537e-01 2.754821e-02
33287: 1.884457e+00 1.694635e+00 1.569464e+00 6.506190e-01 1.733150e-01 2.751032e-02
33287: 1.883242e+00 1.695055e+00 1.571429e+00 6.497253e-01 1.730769e-01 2.747253e-02
33287: 1.883402e+00 1.694102e+00 1.572016e+00 6.502058e-01 1.728395e-01 2.743484e-02
33287: 1.883562e+00 1.695890e+00 1.569863e+00 6.506849e-01 1.726027e-01 2.739726e-02
33287: 1.882353e+00 1.694938e+00 1.570451e+00 6.525308e-01 1.723666e-01 2.735978e-02
33287: 1.881148e+00 1.693989e+00 1.569672e+00 6.557377e-01 1.721311e-01 2.732240e-02
33287: 1.881310e+00 1.693042e+00 1.571623e+00 6.548431e-01 1.718963e-01 2.728513e-02
33287: 1.881471e+00 1.692098e+00 1.572207e+00 6.553134e-01 1.716621e-01 2.724796e-02
33287: 1.880272e+00 1.695238e+00 1.570068e+00 6.557823e-01 1.714286e-01 2.721088e-02
33287: 1.880435e+00 1.692935e+00 1.570652e+00 6.576087e-01 1.711957e-01 2.717391e-02
33287: 1.879240e+00 1.693351e+00 1.569878e+00 6.594301e-01 1.709634e-01 2.713704e-02
33287: 1.879404e+00 1.693767e+00 1.569106e+00 6.598916e-01 1.707317e-01 2.710027e-02
33287: 1.878214e+00 1.694181e+00 1.571042e+00 6.589986e-01 1.705007e-01 2.706360e-02
33287: 1.878378e+00 1.693243e+00 1.570270e+00 6.594595e-01 1.716216e-01 2.702703e-02
33287: 1.878543e+00 1.695007e+00 1.568151e+00 6.599190e-01 1.713900e-01 2.699055e-02
33287: 1.877358e+00 1.695418e+00 1.570081e+00 6.590296e-01 1.711590e-01 2.695418e-02
33287: 1.877524e+00 1.695828e+00 1.569314e+00 6.594886e-01 1.709287e-01 2.691790e-02
33287: 1.877688e+00 1.694892e+00 1.571237e+00 6.586022e-01 1.706989e-01 2.688172e-02
33287: 1.877852e+00 1.695302e+00 1.570470e+00 6.590604e-01 1.704698e-01 2.684564e-02
33287: 1.878016e+00 1.694370e+00 1.571046e+00 6.595174e-01 1.702413e-01 2.680965e-02
33287: 1.878179e+00 1.693440e+00 1.570281e+00 6.599732e-01 1.713521e-01 2.677376e-02
33287: 1.877005e+00 1.696524e+00 1.568182e+00 6.604278e-01 1.711230e-01 2.673797e-02
33287: 1.878505e+00 1.695594e+00 1.567423e+00 6.608812e-01 1.708945e-01 2.670227e-02
33287: 1.878667e+00 1.696000e+00 1.568000e+00 6.600000e-01 1.706667e-01 2.666667e-02
33287: 1.880160e+00 1.695073e+00 1.567244e+00 6.604527e-01 1.704394e-01 2.663116e-02
33287: 1.880319e+00 1.695479e+00 1.566489e+00 6.595745e-01 1.715426e-01 2.659574e-02
33287: 1.880478e+00 1.694555e+00 1.568393e+00 6.586985e-01 1.713147e-01 2.656042e-02
33287: 1.880637e+00 1.696286e+00 1.567639e+00 6.578249e-01 1.710875e-01 2.652520e-02
33287: 1.880795e+00 1.695364e+00 1.569536e+00 6.569536e-01 1.708609e-01 2.649007e-02
33287: 1.880952e+00 1.695767e+00 1.568783e+00 6.574074e-01 1.706349e-01 2.645503e-02
33287: 1.881110e+00 1.694848e+00 1.569353e+00 6.578600e-01 1.704095e-01 2.642008e-02
33287: 1.879947e+00 1.696570e+00 1.569921e+00 6.569921e-01 1.701847e-01 2.638522e-02
33287: 1.880105e+00 1.696970e+00 1.569170e+00 6.574440e-01 1.699605e-01 2.635046e-02
33287: 1.880263e+00 1.694737e+00 1.572368e+00 6.565789e-01 1.697368e-01 2.631579e-02
33287: 1.877792e+00 1.696452e+00 1.572930e+00 6.570302e-01 1.695138e-01 2.628121e-02
33287: 1.876640e+00 1.699475e+00 1.570866e+00 6.574803e-01 1.692913e-01 2.624672e-02
33287: 1.878113e+00 1.698558e+00 1.570118e+00 6.579292e-01 1.690695e-01 2.621232e-02
33287: 1.878272e+00 1.700262e+00 1.568063e+00 6.583770e-01 1.688482e-01 2.617801e-02
33287: 1.879739e+00 1.699346e+00 1.568627e+00 6.575163e-01 1.686275e-01 2.614379e-02
33287: 1.878590e+00 1.699739e+00 1.570496e+00 6.566580e-01 1.684073e-01 2.610966e-02
33287: 1.880052e+00 1.698827e+00 1.569752e+00 6.571056e-01 1.681877e-01 2.607562e-02
33287: 1.878906e+00 1.699219e+00 1.569010e+00 6.562500e-01 1.705729e-01 2.604167e-02
33287: 1.879064e+00 1.699610e+00 1.568270e+00 6.553966e-01 1.716515e-01 2.600780e-02
33287: 1.879221e+00 1.698701e+00 1.568831e+00 6.545455e-01 1.727273e-01 2.597403e-02
33287: 1.878080e+00 1.700389e+00 1.569390e+00 6.536965e-01 1.725032e-01 2.594034e-02
33287: 1.876943e+00 1.702073e+00 1.569948e+00 6.528497e-01 1.722798e-01 2.590674e-02
33287: 1.875809e+00 1.702458e+00 1.571798e+00 6.520052e-01 1.720569e-01 2.587322e-02
33287: 1.875969e+00 1.701550e+00 1.571059e+00 6.537468e-01 1.718346e-01 2.583979e-02
33287: 1.876129e+00 1.701935e+00 1.570323e+00 6.541935e-01 1.716129e-01 2.580645e-02
