Forked 33340
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33340)
33340: Started!
33340: Number of players: 6, position: 0, number of turns: 1000
33340: Random seed: 3652212638
Strategy 0: first ans is 0
Forked 33341
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33341)
Strategy 1: first ans is 0
Forked 33342
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33342)
Strategy 2: first ans is 0
Forked 33366
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33366)
Strategy 3: first ans is 3
Forked 33390
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33390)
Strategy 4: first ans is 0
Forked 33391
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33391)
Strategy 5: first ans is 1
33340: 1.856311e+00 1.617476e+00 1.568932e+00 7.339806e-01 1.922330e-01 3.106796e-02
33340: 1.856589e+00 1.614341e+00 1.571705e+00 7.344961e-01 1.918605e-01 3.100775e-02
33340: 1.854932e+00 1.617021e+00 1.570600e+00 7.350097e-01 1.914894e-01 3.094778e-02
33340: 1.857143e+00 1.617761e+00 1.567568e+00 7.355212e-01 1.911197e-01 3.088803e-02
33340: 1.857418e+00 1.616570e+00 1.568401e+00 7.360308e-01 1.907514e-01 3.082852e-02
33340: 1.855769e+00 1.619231e+00 1.569231e+00 7.346154e-01 1.903846e-01 3.076923e-02
33340: 1.856046e+00 1.618042e+00 1.570058e+00 7.351248e-01 1.900192e-01 3.071017e-02
33340: 1.854406e+00 1.620690e+00 1.568966e+00 7.356322e-01 1.896552e-01 3.065134e-02
33340: 1.854685e+00 1.621415e+00 1.567878e+00 7.361377e-01 1.892925e-01 3.059273e-02
33340: 1.853053e+00 1.620229e+00 1.570611e+00 7.366412e-01 1.889313e-01 3.053435e-02
33340: 1.855238e+00 1.619048e+00 1.567619e+00 7.390476e-01 1.885714e-01 3.047619e-02
33340: 1.857414e+00 1.617871e+00 1.568441e+00 7.376426e-01 1.882129e-01 3.041825e-02
33340: 1.857685e+00 1.618596e+00 1.569260e+00 7.362429e-01 1.878558e-01 3.036053e-02
33340: 1.857955e+00 1.617424e+00 1.570076e+00 7.367424e-01 1.875000e-01 3.030303e-02
33340: 1.856333e+00 1.620038e+00 1.567108e+00 7.372401e-01 1.890359e-01 3.024575e-02
33340: 1.856604e+00 1.620755e+00 1.567925e+00 7.358491e-01 1.886792e-01 3.018868e-02
33340: 1.856874e+00 1.621469e+00 1.566855e+00 7.363465e-01 1.883239e-01 3.013183e-02
33340: 1.855263e+00 1.622180e+00 1.567669e+00 7.368421e-01 1.879699e-01 3.007519e-02
33340: 1.857411e+00 1.621013e+00 1.566604e+00 7.373358e-01 1.876173e-01 3.001876e-02
33340: 1.855805e+00 1.623596e+00 1.565543e+00 7.378277e-01 1.872659e-01 2.996255e-02
33340: 1.856075e+00 1.622430e+00 1.568224e+00 7.364486e-01 1.869159e-01 2.990654e-02
33340: 1.856343e+00 1.623134e+00 1.567164e+00 7.369403e-01 1.865672e-01 2.985075e-02
33340: 1.854749e+00 1.623836e+00 1.567970e+00 7.374302e-01 1.862197e-01 2.979516e-02
33340: 1.855019e+00 1.622677e+00 1.568773e+00 7.360595e-01 1.877323e-01 2.973978e-02
33340: 1.855288e+00 1.623377e+00 1.567718e+00 7.365492e-01 1.873840e-01 2.968460e-02
33340: 1.853704e+00 1.624074e+00 1.568519e+00 7.351852e-01 1.888889e-01 2.962963e-02
33340: 1.853974e+00 1.622921e+00 1.567468e+00 7.375231e-01 1.885397e-01 2.957486e-02
33340: 1.852399e+00 1.625461e+00 1.566421e+00 7.361624e-01 1.900369e-01 2.952030e-02
33340: 1.854512e+00 1.626151e+00 1.565378e+00 7.348066e-01 1.896869e-01 2.946593e-02
33340: 1.852941e+00 1.625000e+00 1.568015e+00 7.352941e-01 1.893382e-01 2.941176e-02
33340: 1.853211e+00 1.623853e+00 1.568807e+00 7.357798e-01 1.889908e-01 2.935780e-02
33340: 1.853480e+00 1.626374e+00 1.567766e+00 7.344322e-01 1.886447e-01 2.930403e-02
33340: 1.853748e+00 1.627057e+00 1.568556e+00 7.330896e-01 1.882998e-01 2.925046e-02
33340: 1.852190e+00 1.625912e+00 1.567518e+00 7.354015e-01 1.897810e-01 2.919708e-02
33340: 1.854281e+00 1.624772e+00 1.566485e+00 7.358834e-01 1.894353e-01 2.914390e-02
33340: 1.852727e+00 1.627273e+00 1.565455e+00 7.363636e-01 1.890909e-01 2.909091e-02
33340: 1.852995e+00 1.626134e+00 1.566243e+00 7.368421e-01 1.887477e-01 2.903811e-02
33340: 1.851449e+00 1.626812e+00 1.568841e+00 7.355072e-01 1.884058e-01 2.898551e-02
33340: 1.851718e+00 1.625678e+00 1.569620e+00 7.359855e-01 1.880651e-01 2.893309e-02
33340: 1.851986e+00 1.626354e+00 1.568592e+00 7.346570e-01 1.895307e-01 2.888087e-02
33340: 1.852252e+00 1.625225e+00 1.569369e+00 7.351351e-01 1.891892e-01 2.882883e-02
33340: 1.850719e+00 1.627698e+00 1.568345e+00 7.338129e-01 1.906475e-01 2.877698e-02
33340: 1.850987e+00 1.626571e+00 1.569120e+00 7.324955e-01 1.921005e-01 2.872531e-02
33340: 1.851254e+00 1.627240e+00 1.569892e+00 7.311828e-01 1.917563e-01 2.867384e-02
33340: 1.851521e+00 1.626118e+00 1.570662e+00 7.316637e-01 1.914132e-01 2.862254e-02
33340: 1.850000e+00 1.628571e+00 1.567857e+00 7.321429e-01 1.928571e-01 2.857143e-02
33340: 1.852050e+00 1.625668e+00 1.568627e+00 7.308378e-01 1.942959e-01 2.852050e-02
33340: 1.852313e+00 1.626335e+00 1.569395e+00 7.295374e-01 1.939502e-01 2.846975e-02
33340: 1.850799e+00 1.626998e+00 1.570160e+00 7.300178e-01 1.936057e-01 2.841918e-02
33340: 1.852837e+00 1.625887e+00 1.567376e+00 7.322695e-01 1.932624e-01 2.836879e-02
33340: 1.854867e+00 1.626549e+00 1.566372e+00 7.309735e-01 1.929204e-01 2.831858e-02
33340: 1.853357e+00 1.627208e+00 1.568905e+00 7.296820e-01 1.925795e-01 2.826855e-02
33340: 1.855379e+00 1.626102e+00 1.567901e+00 7.301587e-01 1.922399e-01 2.821869e-02
33340: 1.853873e+00 1.626761e+00 1.568662e+00 7.306338e-01 1.919014e-01 2.816901e-02
33340: 1.854130e+00 1.625659e+00 1.569420e+00 7.311072e-01 1.915641e-01 2.811951e-02
33340: 1.852632e+00 1.626316e+00 1.570175e+00 7.315789e-01 1.912281e-01 2.807018e-02
33340: 1.854641e+00 1.625219e+00 1.569177e+00 7.320490e-01 1.908932e-01 2.802102e-02
33340: 1.853147e+00 1.625874e+00 1.571678e+00 7.307692e-01 1.905594e-01 2.797203e-02
33340: 1.855148e+00 1.626527e+00 1.568935e+00 7.312391e-01 1.902269e-01 2.792321e-02
33340: 1.855401e+00 1.625436e+00 1.569686e+00 7.299652e-01 1.916376e-01 2.787456e-02
33340: 1.855652e+00 1.626087e+00 1.570435e+00 7.286957e-01 1.913043e-01 2.782609e-02
33340: 1.855903e+00 1.623264e+00 1.569444e+00 7.326389e-01 1.909722e-01 2.777778e-02
33340: 1.854419e+00 1.623917e+00 1.570191e+00 7.331023e-01 1.906412e-01 2.772964e-02
33340: 1.854671e+00 1.624567e+00 1.567474e+00 7.352941e-01 1.903114e-01 2.768166e-02
33340: 1.854922e+00 1.625216e+00 1.568221e+00 7.340242e-01 1.899827e-01 2.763385e-02
33340: 1.853448e+00 1.624138e+00 1.570690e+00 7.344828e-01 1.896552e-01 2.758621e-02
33340: 1.855422e+00 1.621343e+00 1.571429e+00 7.349398e-01 1.893287e-01 2.753873e-02
33340: 1.855670e+00 1.620275e+00 1.570447e+00 7.371134e-01 1.890034e-01 2.749141e-02
33340: 1.855918e+00 1.620926e+00 1.569468e+00 7.375643e-01 1.886792e-01 2.744425e-02
33340: 1.854452e+00 1.619863e+00 1.573630e+00 7.363014e-01 1.883562e-01 2.739726e-02
33340: 1.854701e+00 1.618803e+00 1.572650e+00 7.384615e-01 1.880342e-01 2.735043e-02
33340: 1.854949e+00 1.621160e+00 1.569966e+00 7.389078e-01 1.877133e-01 2.730375e-02
33340: 1.853492e+00 1.620102e+00 1.572402e+00 7.376491e-01 1.890971e-01 2.725724e-02
33340: 1.855442e+00 1.617347e+00 1.573129e+00 7.380952e-01 1.887755e-01 2.721088e-02
33340: 1.853990e+00 1.619694e+00 1.570458e+00 7.402377e-01 1.884550e-01 2.716469e-02
33340: 1.854237e+00 1.622034e+00 1.567797e+00 7.406780e-01 1.881356e-01 2.711864e-02
33340: 1.852792e+00 1.622673e+00 1.568528e+00 7.394247e-01 1.895093e-01 2.707276e-02
33340: 1.853041e+00 1.621622e+00 1.567568e+00 7.381757e-01 1.925676e-01 2.702703e-02
33340: 1.851602e+00 1.622260e+00 1.568297e+00 7.369309e-01 1.939292e-01 2.698145e-02
33340: 1.851852e+00 1.624579e+00 1.567340e+00 7.356902e-01 1.936027e-01 2.693603e-02
33340: 1.852101e+00 1.623529e+00 1.569748e+00 7.344538e-01 1.932773e-01 2.689076e-02
33340: 1.850671e+00 1.627517e+00 1.568792e+00 7.332215e-01 1.929530e-01 2.684564e-02
33340: 1.852596e+00 1.626466e+00 1.569514e+00 7.319933e-01 1.926298e-01 2.680067e-02
33340: 1.852843e+00 1.628763e+00 1.568562e+00 7.307692e-01 1.923077e-01 2.675585e-02
33340: 1.851419e+00 1.629382e+00 1.570952e+00 7.295492e-01 1.919866e-01 2.671119e-02
33340: 1.853333e+00 1.630000e+00 1.568333e+00 7.300000e-01 1.916667e-01 2.666667e-02
33340: 1.851913e+00 1.630616e+00 1.570715e+00 7.287854e-01 1.913478e-01 2.662230e-02
33340: 1.852159e+00 1.629568e+00 1.571429e+00 7.292359e-01 1.910299e-01 2.657807e-02
33340: 1.850746e+00 1.631841e+00 1.570481e+00 7.296849e-01 1.907131e-01 2.653400e-02
33340: 1.852649e+00 1.630795e+00 1.567881e+00 7.317881e-01 1.903974e-01 2.649007e-02
33340: 1.851240e+00 1.633058e+00 1.566942e+00 7.305785e-01 1.900826e-01 2.809917e-02
33340: 1.854785e+00 1.632013e+00 1.566007e+00 7.293729e-01 1.897690e-01 2.805281e-02
33340: 1.853377e+00 1.634267e+00 1.566722e+00 7.281713e-01 1.894563e-01 2.800659e-02
33340: 1.853618e+00 1.634868e+00 1.567434e+00 7.269737e-01 1.891447e-01 2.796053e-02
33340: 1.852217e+00 1.635468e+00 1.566502e+00 7.274220e-01 1.904762e-01 2.791461e-02
33340: 1.854098e+00 1.634426e+00 1.565574e+00 7.262295e-01 1.918033e-01 2.786885e-02
33340: 1.852700e+00 1.636661e+00 1.566285e+00 7.250409e-01 1.914894e-01 2.782324e-02
33340: 1.852941e+00 1.635621e+00 1.566993e+00 7.254902e-01 1.911765e-01 2.777778e-02
33340: 1.853181e+00 1.636215e+00 1.567700e+00 7.243067e-01 1.908646e-01 2.773246e-02
33340: 1.851792e+00 1.636808e+00 1.566775e+00 7.247557e-01 1.921824e-01 2.768730e-02
33340: 1.852033e+00 1.637398e+00 1.565854e+00 7.252033e-01 1.918699e-01 2.764228e-02
33340: 1.850649e+00 1.636364e+00 1.568182e+00 7.240260e-01 1.931818e-01 2.759740e-02
33340: 1.850891e+00 1.635332e+00 1.570502e+00 7.228525e-01 1.928687e-01 2.755267e-02
33340: 1.851133e+00 1.635922e+00 1.569579e+00 7.233010e-01 1.925566e-01 2.750809e-02
33340: 1.852989e+00 1.634895e+00 1.570275e+00 7.221325e-01 1.922456e-01 2.746365e-02
33340: 1.853226e+00 1.637097e+00 1.567742e+00 7.225806e-01 1.919355e-01 2.741935e-02
33340: 1.853462e+00 1.636071e+00 1.570048e+00 7.214171e-01 1.916264e-01 2.737520e-02
33340: 1.852090e+00 1.636656e+00 1.569132e+00 7.218650e-01 1.929260e-01 2.733119e-02
33340: 1.852327e+00 1.637239e+00 1.568218e+00 7.223114e-01 1.926164e-01 2.728732e-02
33340: 1.850962e+00 1.637821e+00 1.568910e+00 7.227564e-01 1.923077e-01 2.724359e-02
33340: 1.851200e+00 1.638400e+00 1.569600e+00 7.216000e-01 1.920000e-01 2.720000e-02
33340: 1.849840e+00 1.638978e+00 1.568690e+00 7.236422e-01 1.916933e-01 2.715655e-02
33340: 1.853270e+00 1.637959e+00 1.567783e+00 7.224880e-01 1.913876e-01 2.711324e-02
33340: 1.851911e+00 1.636943e+00 1.570064e+00 7.229299e-01 1.910828e-01 2.707006e-02
33340: 1.852146e+00 1.635930e+00 1.569157e+00 7.233704e-01 1.907790e-01 2.861685e-02
33340: 1.850794e+00 1.638095e+00 1.568254e+00 7.238095e-01 1.904762e-01 2.857143e-02
33340: 1.852615e+00 1.637084e+00 1.567353e+00 7.242472e-01 1.901743e-01 2.852615e-02
33340: 1.852848e+00 1.637658e+00 1.566456e+00 7.246835e-01 1.898734e-01 2.848101e-02
33340: 1.851501e+00 1.636651e+00 1.570300e+00 7.235387e-01 1.895735e-01 2.843602e-02
33340: 1.851735e+00 1.637224e+00 1.567823e+00 7.239748e-01 1.908517e-01 2.839117e-02
33340: 1.850394e+00 1.636220e+00 1.570079e+00 7.228346e-01 1.921260e-01 2.834646e-02
33340: 1.852201e+00 1.635220e+00 1.569182e+00 7.232704e-01 1.918239e-01 2.830189e-02
33340: 1.852433e+00 1.634223e+00 1.571429e+00 7.221350e-01 1.915228e-01 2.825746e-02
33340: 1.851097e+00 1.636364e+00 1.570533e+00 7.225705e-01 1.912226e-01 2.821317e-02
33340: 1.852895e+00 1.635368e+00 1.568075e+00 7.245696e-01 1.909233e-01 2.816901e-02
33340: 1.851562e+00 1.637500e+00 1.567187e+00 7.234375e-01 1.921875e-01 2.812500e-02
33340: 1.851794e+00 1.636505e+00 1.569423e+00 7.223089e-01 1.918877e-01 2.808112e-02
33340: 1.850467e+00 1.638629e+00 1.568536e+00 7.211838e-01 1.931464e-01 2.803738e-02
33340: 1.850700e+00 1.637636e+00 1.569207e+00 7.216174e-01 1.928460e-01 2.799378e-02
33340: 1.850932e+00 1.639752e+00 1.568323e+00 7.204969e-01 1.925466e-01 2.795031e-02
33340: 1.849612e+00 1.638760e+00 1.572093e+00 7.193798e-01 1.922481e-01 2.790698e-02
33340: 1.849845e+00 1.639319e+00 1.571207e+00 7.198142e-01 1.919505e-01 2.786378e-02
33340: 1.850077e+00 1.638331e+00 1.571870e+00 7.202473e-01 1.916538e-01 2.782071e-02
33340: 1.850309e+00 1.638889e+00 1.570988e+00 7.206790e-01 1.913580e-01 2.777778e-02
33340: 1.852080e+00 1.637904e+00 1.570108e+00 7.211094e-01 1.910632e-01 2.773498e-02
33340: 1.852308e+00 1.638462e+00 1.569231e+00 7.215385e-01 1.907692e-01 2.769231e-02
33340: 1.850998e+00 1.637481e+00 1.571429e+00 7.219662e-01 1.904762e-01 2.764977e-02
33340: 1.852761e+00 1.636503e+00 1.569018e+00 7.239264e-01 1.901840e-01 2.760736e-02
33340: 1.851455e+00 1.638591e+00 1.569678e+00 7.228178e-01 1.898928e-01 2.756508e-02
33340: 1.851682e+00 1.639144e+00 1.568807e+00 7.232416e-01 1.896024e-01 2.752294e-02
33340: 1.851908e+00 1.636641e+00 1.570992e+00 7.236641e-01 1.893130e-01 2.748092e-02
33340: 1.850610e+00 1.638720e+00 1.568598e+00 7.256098e-01 1.890244e-01 2.743902e-02
33340: 1.853881e+00 1.637747e+00 1.567732e+00 7.245053e-01 1.887367e-01 2.739726e-02
33340: 1.854103e+00 1.636778e+00 1.569909e+00 7.234043e-01 1.884498e-01 2.735562e-02
33340: 1.852807e+00 1.640364e+00 1.569044e+00 7.223065e-01 1.881639e-01 2.731411e-02
33340: 1.854545e+00 1.640909e+00 1.568182e+00 7.212121e-01 1.878788e-01 2.727273e-02
33340: 1.853253e+00 1.639939e+00 1.571861e+00 7.201210e-01 1.875946e-01 2.723147e-02
33340: 1.853474e+00 1.641994e+00 1.569486e+00 7.205438e-01 1.873112e-01 2.719033e-02
33340: 1.853695e+00 1.641026e+00 1.570136e+00 7.194570e-01 1.870287e-01 2.865762e-02
33340: 1.855422e+00 1.641566e+00 1.567771e+00 7.198795e-01 1.867470e-01 2.861446e-02
33340: 1.855639e+00 1.642105e+00 1.568421e+00 7.187970e-01 1.864662e-01 2.857143e-02
33340: 1.854354e+00 1.641141e+00 1.569069e+00 7.192192e-01 1.876877e-01 2.852853e-02
33340: 1.854573e+00 1.640180e+00 1.568216e+00 7.196402e-01 1.889055e-01 2.848576e-02
33340: 1.854790e+00 1.640719e+00 1.567365e+00 7.200599e-01 1.886228e-01 2.844311e-02
33340: 1.853513e+00 1.639761e+00 1.571001e+00 7.189836e-01 1.883408e-01 2.840060e-02
33340: 1.853731e+00 1.641791e+00 1.568657e+00 7.194030e-01 1.880597e-01 2.835821e-02
33340: 1.853949e+00 1.640835e+00 1.569300e+00 7.198212e-01 1.877794e-01 2.831595e-02
33340: 1.852679e+00 1.641369e+00 1.569940e+00 7.187500e-01 1.889881e-01 2.827381e-02
33340: 1.852897e+00 1.641902e+00 1.570579e+00 7.176820e-01 1.887073e-01 2.823180e-02
33340: 1.853116e+00 1.640950e+00 1.568249e+00 7.210682e-01 1.884273e-01 2.818991e-02
33340: 1.854815e+00 1.640000e+00 1.568889e+00 7.200000e-01 1.881481e-01 2.814815e-02
33340: 1.855030e+00 1.639053e+00 1.571006e+00 7.189349e-01 1.878698e-01 2.810651e-02
33340: 1.855244e+00 1.639586e+00 1.570162e+00 7.193501e-01 1.875923e-01 2.806499e-02
33340: 1.855457e+00 1.638643e+00 1.569322e+00 7.212389e-01 1.873156e-01 2.802360e-02
33340: 1.854197e+00 1.639175e+00 1.571429e+00 7.201767e-01 1.870398e-01 2.798233e-02
33340: 1.854412e+00 1.638235e+00 1.572059e+00 7.205882e-01 1.867647e-01 2.794118e-02
33340: 1.854626e+00 1.638767e+00 1.571219e+00 7.209985e-01 1.864905e-01 2.790015e-02
33340: 1.853372e+00 1.639296e+00 1.571848e+00 7.214076e-01 1.862170e-01 2.785924e-02
33340: 1.852123e+00 1.638360e+00 1.573939e+00 7.218155e-01 1.859444e-01 2.781845e-02
33340: 1.853801e+00 1.637427e+00 1.573099e+00 7.222222e-01 1.856725e-01 2.777778e-02
33340: 1.852555e+00 1.639416e+00 1.570803e+00 7.240876e-01 1.854015e-01 2.773723e-02
33340: 1.852770e+00 1.638484e+00 1.569971e+00 7.259475e-01 1.851312e-01 2.769679e-02
33340: 1.851528e+00 1.640466e+00 1.569141e+00 7.248908e-01 1.863173e-01 2.765648e-02
33340: 1.851744e+00 1.642442e+00 1.568314e+00 7.238372e-01 1.860465e-01 2.761628e-02
33340: 1.850508e+00 1.642961e+00 1.568940e+00 7.227866e-01 1.857765e-01 2.902758e-02
33340: 1.852174e+00 1.642029e+00 1.568116e+00 7.231884e-01 1.855072e-01 2.898551e-02
33340: 1.852388e+00 1.642547e+00 1.568741e+00 7.221418e-01 1.852388e-01 2.894356e-02
33340: 1.851156e+00 1.641618e+00 1.567919e+00 7.239884e-01 1.864162e-01 2.890173e-02
33340: 1.852814e+00 1.640693e+00 1.567100e+00 7.243867e-01 1.861472e-01 2.886003e-02
33340: 1.853026e+00 1.641210e+00 1.567723e+00 7.233429e-01 1.858790e-01 2.881844e-02
33340: 1.851799e+00 1.640288e+00 1.569784e+00 7.237410e-01 1.856115e-01 2.877698e-02
33340: 1.853448e+00 1.637931e+00 1.570402e+00 7.241379e-01 1.853448e-01 2.873563e-02
33340: 1.852224e+00 1.639885e+00 1.569584e+00 7.245337e-01 1.850789e-01 2.869440e-02
33340: 1.852436e+00 1.640401e+00 1.570201e+00 7.234957e-01 1.848138e-01 2.865330e-02
33340: 1.852647e+00 1.639485e+00 1.567954e+00 7.267525e-01 1.845494e-01 2.861230e-02
33340: 1.852857e+00 1.640000e+00 1.567143e+00 7.271429e-01 1.842857e-01 2.857143e-02
33340: 1.851641e+00 1.639087e+00 1.570613e+00 7.261056e-01 1.840228e-01 2.853067e-02
33340: 1.851852e+00 1.639601e+00 1.568376e+00 7.264957e-01 1.851852e-01 2.849003e-02
33340: 1.850640e+00 1.640114e+00 1.570413e+00 7.254623e-01 1.849218e-01 2.844950e-02
33340: 1.852273e+00 1.639205e+00 1.568182e+00 7.258523e-01 1.860795e-01 2.840909e-02
33340: 1.851064e+00 1.641135e+00 1.568794e+00 7.248227e-01 1.858156e-01 2.836879e-02
33340: 1.851275e+00 1.641643e+00 1.567989e+00 7.252125e-01 1.855524e-01 2.832861e-02
33340: 1.850071e+00 1.640736e+00 1.571429e+00 7.241867e-01 1.852900e-01 2.828854e-02
33340: 1.850282e+00 1.639831e+00 1.570621e+00 7.259887e-01 1.850282e-01 2.824859e-02
33340: 1.851904e+00 1.640339e+00 1.568406e+00 7.263752e-01 1.847673e-01 2.820874e-02
33340: 1.850704e+00 1.639437e+00 1.570423e+00 7.267606e-01 1.845070e-01 2.816901e-02
33340: 1.850914e+00 1.638537e+00 1.569620e+00 7.271449e-01 1.856540e-01 2.812940e-02
33340: 1.849719e+00 1.637640e+00 1.573034e+00 7.261236e-01 1.853933e-01 2.808989e-02
33340: 1.851332e+00 1.636746e+00 1.570827e+00 7.279102e-01 1.851332e-01 2.805049e-02
33340: 1.850140e+00 1.637255e+00 1.570028e+00 7.296919e-01 1.848739e-01 2.801120e-02
33340: 1.848951e+00 1.639161e+00 1.569231e+00 7.300699e-01 1.846154e-01 2.797203e-02
33340: 1.849162e+00 1.639665e+00 1.569832e+00 7.290503e-01 1.843575e-01 2.793296e-02
33340: 1.850767e+00 1.638773e+00 1.569038e+00 7.294282e-01 1.841004e-01 2.789400e-02
33340: 1.849582e+00 1.639276e+00 1.568245e+00 7.311978e-01 1.838440e-01 2.785515e-02
33340: 1.851182e+00 1.639777e+00 1.567455e+00 7.301808e-01 1.835883e-01 2.781641e-02
33340: 1.850000e+00 1.637500e+00 1.572222e+00 7.291667e-01 1.833333e-01 2.777778e-02
33340: 1.852982e+00 1.636616e+00 1.570042e+00 7.295423e-01 1.830791e-01 2.773925e-02
33340: 1.851801e+00 1.639889e+00 1.567867e+00 7.299169e-01 1.828255e-01 2.770083e-02
33340: 1.852006e+00 1.640387e+00 1.568465e+00 7.289073e-01 1.825726e-01 2.766252e-02
33340: 1.850829e+00 1.640884e+00 1.569061e+00 7.292818e-01 1.823204e-01 2.762431e-02
33340: 1.849655e+00 1.640000e+00 1.569655e+00 7.282759e-01 1.848276e-01 2.758621e-02
33340: 1.851240e+00 1.639118e+00 1.568871e+00 7.286501e-01 1.845730e-01 2.754821e-02
33340: 1.852820e+00 1.639615e+00 1.568088e+00 7.276479e-01 1.843191e-01 2.751032e-02
33340: 1.853022e+00 1.640110e+00 1.568681e+00 7.266484e-01 1.840659e-01 2.747253e-02
33340: 1.853224e+00 1.640604e+00 1.567901e+00 7.270233e-01 1.838134e-01 2.743484e-02
33340: 1.852055e+00 1.639726e+00 1.569863e+00 7.273973e-01 1.835616e-01 2.739726e-02
33340: 1.853625e+00 1.638851e+00 1.570451e+00 7.264022e-01 1.833105e-01 2.735978e-02
33340: 1.852459e+00 1.640710e+00 1.569672e+00 7.267760e-01 1.830601e-01 2.732240e-02
33340: 1.851296e+00 1.641201e+00 1.570259e+00 7.257844e-01 1.828104e-01 2.864939e-02
33340: 1.852861e+00 1.640327e+00 1.569482e+00 7.261580e-01 1.825613e-01 2.861035e-02
33340: 1.851701e+00 1.642177e+00 1.570068e+00 7.251701e-01 1.823129e-01 2.857143e-02
33340: 1.850543e+00 1.641304e+00 1.570652e+00 7.255435e-01 1.834239e-01 2.853261e-02
33340: 1.850746e+00 1.640434e+00 1.568521e+00 7.286296e-01 1.831750e-01 2.849389e-02
33340: 1.850949e+00 1.640921e+00 1.567751e+00 7.289973e-01 1.829268e-01 2.845528e-02
33340: 1.851150e+00 1.641407e+00 1.568336e+00 7.280108e-01 1.826793e-01 2.841678e-02
33340: 1.850000e+00 1.639189e+00 1.570270e+00 7.297297e-01 1.824324e-01 2.837838e-02
33340: 1.848853e+00 1.639676e+00 1.568151e+00 7.314440e-01 1.835358e-01 2.834008e-02
33340: 1.850404e+00 1.638814e+00 1.568733e+00 7.304582e-01 1.832884e-01 2.830189e-02
33340: 1.851952e+00 1.639300e+00 1.567968e+00 7.294751e-01 1.830417e-01 2.826380e-02
33340: 1.852151e+00 1.638441e+00 1.569892e+00 7.284946e-01 1.827957e-01 2.822581e-02
33340: 1.851007e+00 1.640268e+00 1.569128e+00 7.288591e-01 1.825503e-01 2.818792e-02
33340: 1.851206e+00 1.638070e+00 1.571046e+00 7.292225e-01 1.823056e-01 2.815013e-02
33340: 1.851406e+00 1.637216e+00 1.571620e+00 7.295850e-01 1.820616e-01 2.811245e-02
33340: 1.852941e+00 1.637701e+00 1.569519e+00 7.299465e-01 1.818182e-01 2.807487e-02
33340: 1.853138e+00 1.636849e+00 1.570093e+00 7.303071e-01 1.815754e-01 2.803738e-02
33340: 1.853333e+00 1.637333e+00 1.568000e+00 7.320000e-01 1.813333e-01 2.800000e-02
33340: 1.852197e+00 1.637816e+00 1.569907e+00 7.310253e-01 1.810919e-01 2.796272e-02
33340: 1.851064e+00 1.640957e+00 1.569149e+00 7.300532e-01 1.808511e-01 2.792553e-02
33340: 1.851262e+00 1.640106e+00 1.569721e+00 7.304117e-01 1.806109e-01 2.788845e-02
33340: 1.851459e+00 1.640584e+00 1.570292e+00 7.294430e-01 1.803714e-01 2.785146e-02
33340: 1.852980e+00 1.639735e+00 1.568212e+00 7.311258e-01 1.801325e-01 2.781457e-02
33340: 1.851852e+00 1.641534e+00 1.568783e+00 7.301587e-01 1.798942e-01 2.777778e-02
33340: 1.854690e+00 1.640687e+00 1.568032e+00 7.291942e-01 1.796565e-01 2.774108e-02
33340: 1.853562e+00 1.639842e+00 1.568602e+00 7.308707e-01 1.794195e-01 2.770449e-02
33340: 1.852437e+00 1.641634e+00 1.569170e+00 7.299078e-01 1.791831e-01 2.766798e-02
33340: 1.853947e+00 1.640789e+00 1.569737e+00 7.289474e-01 1.789474e-01 2.763158e-02
33340: 1.852825e+00 1.642576e+00 1.568988e+00 7.293035e-01 1.787122e-01 2.759527e-02
33340: 1.853018e+00 1.644357e+00 1.568241e+00 7.283465e-01 1.784777e-01 2.755906e-02
33340: 1.851900e+00 1.643512e+00 1.571429e+00 7.273919e-01 1.782438e-01 2.752294e-02
33340: 1.850785e+00 1.643979e+00 1.571990e+00 7.277487e-01 1.780105e-01 2.748691e-02
33340: 1.850980e+00 1.643137e+00 1.571242e+00 7.294118e-01 1.777778e-01 2.745098e-02
33340: 1.852480e+00 1.642298e+00 1.570496e+00 7.297650e-01 1.775457e-01 2.741514e-02
33340: 1.851369e+00 1.644068e+00 1.568449e+00 7.301173e-01 1.786180e-01 2.737940e-02
33340: 1.851562e+00 1.645833e+00 1.567708e+00 7.291667e-01 1.783854e-01 2.734375e-02
33340: 1.851756e+00 1.644993e+00 1.568270e+00 7.295189e-01 1.781534e-01 2.730819e-02
33340: 1.850649e+00 1.645455e+00 1.570130e+00 7.285714e-01 1.779221e-01 2.727273e-02
33340: 1.850843e+00 1.645914e+00 1.568093e+00 7.302205e-01 1.776913e-01 2.723735e-02
33340: 1.851036e+00 1.645078e+00 1.569948e+00 7.292746e-01 1.774611e-01 2.720207e-02
33340: 1.849935e+00 1.645537e+00 1.570505e+00 7.296248e-01 1.772316e-01 2.716688e-02
33340: 1.850129e+00 1.645995e+00 1.569767e+00 7.299742e-01 1.770026e-01 2.713178e-02
33340: 1.850323e+00 1.645161e+00 1.571613e+00 7.290323e-01 1.767742e-01 2.709677e-02
