Forked 32969
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32969)
32969: Started!
32969: Number of players: 6, position: 0, number of turns: 1000
32969: Random seed: 3477572371
Strategy 0: first ans is 0
Forked 32970
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32970)
Strategy 1: first ans is 0
Forked 32994
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32994)
Strategy 2: first ans is 0
Forked 32995
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32995)
Strategy 3: first ans is 1
Forked 32996
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32996)
Strategy 4: first ans is 0
Forked 32997
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32997)
Strategy 5: first ans is 0
32969: 1.914563e+00 1.660194e+00 1.566990e+00 6.407767e-01 1.883495e-01 2.912621e-02
32969: 1.914729e+00 1.660853e+00 1.567829e+00 6.395349e-01 1.879845e-01 2.906977e-02
32969: 1.914894e+00 1.661509e+00 1.566731e+00 6.402321e-01 1.876209e-01 2.901354e-02
32969: 1.913127e+00 1.662162e+00 1.569498e+00 6.389961e-01 1.872587e-01 2.895753e-02
32969: 1.913295e+00 1.662813e+00 1.568401e+00 6.377649e-01 1.888247e-01 2.890173e-02
32969: 1.911538e+00 1.661538e+00 1.571154e+00 6.384615e-01 1.884615e-01 2.884615e-02
32969: 1.913628e+00 1.660269e+00 1.570058e+00 6.391555e-01 1.880998e-01 2.879079e-02
32969: 1.911877e+00 1.662835e+00 1.567050e+00 6.417625e-01 1.877395e-01 2.873563e-02
32969: 1.912046e+00 1.661568e+00 1.567878e+00 6.424474e-01 1.873805e-01 2.868069e-02
32969: 1.910305e+00 1.662214e+00 1.566794e+00 6.450382e-01 1.870229e-01 2.862595e-02
32969: 1.912381e+00 1.659048e+00 1.569524e+00 6.438095e-01 1.866667e-01 2.857143e-02
32969: 1.912548e+00 1.659696e+00 1.568441e+00 6.444867e-01 1.863118e-01 2.851711e-02
32969: 1.910816e+00 1.658444e+00 1.573055e+00 6.432638e-01 1.859583e-01 2.846300e-02
32969: 1.910985e+00 1.659091e+00 1.571970e+00 6.439394e-01 1.856061e-01 2.840909e-02
32969: 1.911153e+00 1.657845e+00 1.570888e+00 6.446125e-01 1.871456e-01 2.835539e-02
32969: 1.909434e+00 1.658491e+00 1.569811e+00 6.452830e-01 1.867925e-01 3.018868e-02
32969: 1.911488e+00 1.657250e+00 1.570621e+00 6.440678e-01 1.864407e-01 3.013183e-02
32969: 1.911654e+00 1.657895e+00 1.567669e+00 6.447368e-01 1.879699e-01 3.007519e-02
32969: 1.909944e+00 1.658537e+00 1.568480e+00 6.454034e-01 1.876173e-01 3.001876e-02
32969: 1.910112e+00 1.661049e+00 1.567416e+00 6.441948e-01 1.872659e-01 2.996255e-02
32969: 1.910280e+00 1.659813e+00 1.568224e+00 6.429907e-01 1.869159e-01 3.177570e-02
32969: 1.908582e+00 1.660448e+00 1.570896e+00 6.417910e-01 1.865672e-01 3.171642e-02
32969: 1.910615e+00 1.659218e+00 1.569832e+00 6.424581e-01 1.862197e-01 3.165736e-02
32969: 1.910781e+00 1.659851e+00 1.568773e+00 6.431227e-01 1.858736e-01 3.159851e-02
32969: 1.909091e+00 1.658627e+00 1.571429e+00 6.437848e-01 1.855288e-01 3.153989e-02
32969: 1.912963e+00 1.657407e+00 1.568519e+00 6.444444e-01 1.851852e-01 3.148148e-02
32969: 1.913124e+00 1.658041e+00 1.569316e+00 6.432532e-01 1.848429e-01 3.142329e-02
32969: 1.913284e+00 1.656827e+00 1.570111e+00 6.439114e-01 1.845018e-01 3.136531e-02
32969: 1.911602e+00 1.657459e+00 1.569061e+00 6.464088e-01 1.841621e-01 3.130755e-02
32969: 1.913603e+00 1.658088e+00 1.568015e+00 6.452206e-01 1.838235e-01 3.125000e-02
32969: 1.913761e+00 1.658716e+00 1.568807e+00 6.440367e-01 1.834862e-01 3.119266e-02
32969: 1.912088e+00 1.657509e+00 1.571429e+00 6.446886e-01 1.831502e-01 3.113553e-02
32969: 1.914077e+00 1.658135e+00 1.568556e+00 6.453382e-01 1.828154e-01 3.107861e-02
32969: 1.916058e+00 1.656934e+00 1.569343e+00 6.441606e-01 1.824818e-01 3.102190e-02
32969: 1.914390e+00 1.659381e+00 1.568306e+00 6.429872e-01 1.839709e-01 3.096539e-02
32969: 1.914545e+00 1.661818e+00 1.567273e+00 6.418182e-01 1.836364e-01 3.090909e-02
32969: 1.912886e+00 1.658802e+00 1.573503e+00 6.406534e-01 1.833031e-01 3.085299e-02
32969: 1.913043e+00 1.655797e+00 1.574275e+00 6.413043e-01 1.847826e-01 3.079710e-02
32969: 1.913201e+00 1.658228e+00 1.571429e+00 6.419530e-01 1.844485e-01 3.074141e-02
32969: 1.913357e+00 1.658845e+00 1.570397e+00 6.425993e-01 1.841155e-01 3.068592e-02
32969: 1.911712e+00 1.657658e+00 1.572973e+00 6.432432e-01 1.837838e-01 3.063063e-02
32969: 1.910072e+00 1.656475e+00 1.573741e+00 6.438849e-01 1.852518e-01 3.057554e-02
32969: 1.910233e+00 1.657092e+00 1.572711e+00 6.445242e-01 1.849192e-01 3.052065e-02
32969: 1.908602e+00 1.657706e+00 1.573477e+00 6.451613e-01 1.845878e-01 3.046595e-02
32969: 1.908766e+00 1.656530e+00 1.572451e+00 6.475850e-01 1.842576e-01 3.041145e-02
32969: 1.908929e+00 1.657143e+00 1.569643e+00 6.482143e-01 1.857143e-01 3.035714e-02
32969: 1.909091e+00 1.657754e+00 1.570410e+00 6.470588e-01 1.853832e-01 3.030303e-02
32969: 1.909253e+00 1.658363e+00 1.567616e+00 6.494662e-01 1.850534e-01 3.024911e-02
32969: 1.909414e+00 1.657194e+00 1.568384e+00 6.500888e-01 1.847247e-01 3.019538e-02
32969: 1.907801e+00 1.657801e+00 1.569149e+00 6.507092e-01 1.843972e-01 3.014184e-02
32969: 1.906195e+00 1.658407e+00 1.569912e+00 6.513274e-01 1.840708e-01 3.008850e-02
32969: 1.906360e+00 1.657244e+00 1.570671e+00 6.519435e-01 1.837456e-01 3.003534e-02
32969: 1.906526e+00 1.657848e+00 1.567901e+00 6.543210e-01 1.834215e-01 2.998236e-02
32969: 1.906690e+00 1.658451e+00 1.568662e+00 6.531690e-01 1.830986e-01 2.992958e-02
32969: 1.905097e+00 1.659051e+00 1.567663e+00 6.537786e-01 1.845343e-01 2.987698e-02
32969: 1.907018e+00 1.659649e+00 1.566667e+00 6.526316e-01 1.842105e-01 2.982456e-02
32969: 1.905429e+00 1.658494e+00 1.569177e+00 6.514886e-01 1.856392e-01 2.977233e-02
32969: 1.907343e+00 1.657343e+00 1.569930e+00 6.503497e-01 1.853147e-01 2.972028e-02
32969: 1.907504e+00 1.657941e+00 1.570681e+00 6.492147e-01 1.849913e-01 2.966841e-02
32969: 1.905923e+00 1.656794e+00 1.569686e+00 6.515679e-01 1.864111e-01 2.961672e-02
32969: 1.906087e+00 1.657391e+00 1.570435e+00 6.504348e-01 1.860870e-01 2.956522e-02
32969: 1.906250e+00 1.657986e+00 1.567708e+00 6.527778e-01 1.857639e-01 2.951389e-02
32969: 1.904679e+00 1.658579e+00 1.570191e+00 6.516464e-01 1.854419e-01 2.946274e-02
32969: 1.906574e+00 1.657439e+00 1.569204e+00 6.522491e-01 1.851211e-01 2.941176e-02
32969: 1.906736e+00 1.659758e+00 1.568221e+00 6.511226e-01 1.848014e-01 2.936097e-02
32969: 1.905172e+00 1.658621e+00 1.572414e+00 6.500000e-01 1.844828e-01 2.931034e-02
32969: 1.905336e+00 1.659208e+00 1.571429e+00 6.506024e-01 1.841652e-01 2.925990e-02
32969: 1.903780e+00 1.658076e+00 1.573883e+00 6.512027e-01 1.838488e-01 2.920962e-02
32969: 1.903945e+00 1.658662e+00 1.572899e+00 6.518010e-01 1.835334e-01 2.915952e-02
32969: 1.904110e+00 1.659247e+00 1.571918e+00 6.523973e-01 1.832192e-01 2.910959e-02
32969: 1.904274e+00 1.658120e+00 1.570940e+00 6.529915e-01 1.829060e-01 3.076923e-02
32969: 1.902730e+00 1.660410e+00 1.569966e+00 6.535836e-01 1.825939e-01 3.071672e-02
32969: 1.902896e+00 1.659284e+00 1.570698e+00 6.541738e-01 1.822828e-01 3.066440e-02
32969: 1.901361e+00 1.663265e+00 1.568027e+00 6.547619e-01 1.819728e-01 3.061224e-02
32969: 1.901528e+00 1.663837e+00 1.567063e+00 6.536503e-01 1.833616e-01 3.056027e-02
32969: 1.901695e+00 1.662712e+00 1.567797e+00 6.525424e-01 1.830508e-01 3.220339e-02
32969: 1.901861e+00 1.663283e+00 1.566836e+00 6.531303e-01 1.827411e-01 3.214890e-02
32969: 1.900338e+00 1.662162e+00 1.569257e+00 6.520270e-01 1.841216e-01 3.209459e-02
32969: 1.902192e+00 1.662732e+00 1.568297e+00 6.509275e-01 1.838111e-01 3.204047e-02
32969: 1.902357e+00 1.663300e+00 1.569024e+00 6.498316e-01 1.835017e-01 3.198653e-02
32969: 1.900840e+00 1.662185e+00 1.569748e+00 6.521008e-01 1.831933e-01 3.193277e-02
32969: 1.902685e+00 1.661074e+00 1.568792e+00 6.510067e-01 1.845638e-01 3.187919e-02
32969: 1.901173e+00 1.664992e+00 1.567839e+00 6.499162e-01 1.842546e-01 3.182580e-02
32969: 1.901338e+00 1.663880e+00 1.568562e+00 6.488294e-01 1.856187e-01 3.177258e-02
32969: 1.899833e+00 1.666110e+00 1.567613e+00 6.494157e-01 1.853088e-01 3.171953e-02
32969: 1.900000e+00 1.666667e+00 1.568333e+00 6.483333e-01 1.850000e-01 3.166667e-02
32969: 1.898502e+00 1.668885e+00 1.567388e+00 6.489185e-01 1.846922e-01 3.161398e-02
32969: 1.900332e+00 1.667774e+00 1.568106e+00 6.478405e-01 1.843854e-01 3.156146e-02
32969: 1.898839e+00 1.668325e+00 1.568823e+00 6.484245e-01 1.840796e-01 3.150912e-02
32969: 1.900662e+00 1.665563e+00 1.569536e+00 6.490066e-01 1.837748e-01 3.145695e-02
32969: 1.899174e+00 1.666116e+00 1.568595e+00 6.495868e-01 1.851240e-01 3.140496e-02
32969: 1.899340e+00 1.668317e+00 1.567657e+00 6.485149e-01 1.848185e-01 3.135314e-02
32969: 1.899506e+00 1.667216e+00 1.570016e+00 6.474465e-01 1.845140e-01 3.130148e-02
32969: 1.899671e+00 1.667763e+00 1.569079e+00 6.480263e-01 1.842105e-01 3.125000e-02
32969: 1.898194e+00 1.668309e+00 1.571429e+00 6.469622e-01 1.839080e-01 3.119869e-02
32969: 1.898361e+00 1.668852e+00 1.568852e+00 6.475410e-01 1.852459e-01 3.114754e-02
32969: 1.896890e+00 1.669394e+00 1.571195e+00 6.464812e-01 1.849427e-01 3.109656e-02
32969: 1.898693e+00 1.668301e+00 1.570261e+00 6.470588e-01 1.846405e-01 3.104575e-02
32969: 1.897227e+00 1.670473e+00 1.567700e+00 6.476346e-01 1.859706e-01 3.099511e-02
32969: 1.897394e+00 1.671010e+00 1.568404e+00 6.465798e-01 1.856678e-01 3.094463e-02
32969: 1.895935e+00 1.671545e+00 1.569106e+00 6.471545e-01 1.853659e-01 3.089431e-02
32969: 1.896104e+00 1.670455e+00 1.571429e+00 6.461039e-01 1.850649e-01 3.084416e-02
32969: 1.896272e+00 1.670989e+00 1.570502e+00 6.466775e-01 1.847650e-01 3.079417e-02
32969: 1.894822e+00 1.671521e+00 1.569579e+00 6.472492e-01 1.860841e-01 3.074434e-02
32969: 1.898223e+00 1.670436e+00 1.568659e+00 6.462036e-01 1.857835e-01 3.069467e-02
32969: 1.896774e+00 1.672581e+00 1.567742e+00 6.451613e-01 1.870968e-01 3.064516e-02
32969: 1.896940e+00 1.671498e+00 1.568438e+00 6.441224e-01 1.884058e-01 3.059581e-02
32969: 1.895498e+00 1.673633e+00 1.569132e+00 6.430868e-01 1.881029e-01 3.054662e-02
32969: 1.895666e+00 1.672552e+00 1.571429e+00 6.420546e-01 1.878010e-01 3.049759e-02
32969: 1.894231e+00 1.673077e+00 1.570513e+00 6.442308e-01 1.875000e-01 3.044872e-02
32969: 1.894400e+00 1.672000e+00 1.569600e+00 6.448000e-01 1.888000e-01 3.040000e-02
32969: 1.892971e+00 1.672524e+00 1.571885e+00 6.437700e-01 1.884984e-01 3.035144e-02
32969: 1.894737e+00 1.671451e+00 1.570973e+00 6.443381e-01 1.881978e-01 3.030303e-02
32969: 1.893312e+00 1.673567e+00 1.570064e+00 6.449045e-01 1.878981e-01 3.025478e-02
32969: 1.893482e+00 1.674086e+00 1.567568e+00 6.454690e-01 1.891892e-01 3.020668e-02
32969: 1.893651e+00 1.673016e+00 1.569841e+00 6.444444e-01 1.888889e-01 3.015873e-02
32969: 1.893819e+00 1.673534e+00 1.570523e+00 6.434231e-01 1.885895e-01 3.011094e-02
32969: 1.892405e+00 1.674051e+00 1.569620e+00 6.455696e-01 1.882911e-01 3.006329e-02
32969: 1.892575e+00 1.672986e+00 1.571880e+00 6.445498e-01 1.879937e-01 3.001580e-02
32969: 1.891167e+00 1.675079e+00 1.569401e+00 6.451104e-01 1.892744e-01 2.996845e-02
32969: 1.892913e+00 1.674016e+00 1.570079e+00 6.440945e-01 1.889764e-01 2.992126e-02
32969: 1.893082e+00 1.676101e+00 1.567610e+00 6.446541e-01 1.886792e-01 2.987421e-02
32969: 1.891680e+00 1.675039e+00 1.571429e+00 6.436421e-01 1.883830e-01 2.982732e-02
32969: 1.891850e+00 1.675549e+00 1.568966e+00 6.442006e-01 1.896552e-01 2.978056e-02
32969: 1.892019e+00 1.676056e+00 1.569640e+00 6.431925e-01 1.893584e-01 2.973396e-02
32969: 1.890625e+00 1.676562e+00 1.570312e+00 6.437500e-01 1.890625e-01 2.968750e-02
32969: 1.890796e+00 1.675507e+00 1.567863e+00 6.443058e-01 1.903276e-01 3.120125e-02
32969: 1.892523e+00 1.676012e+00 1.566978e+00 6.433022e-01 1.900312e-01 3.115265e-02
32969: 1.891135e+00 1.674961e+00 1.567652e+00 6.438569e-01 1.897356e-01 3.265941e-02
32969: 1.892857e+00 1.675466e+00 1.566770e+00 6.428571e-01 1.894410e-01 3.260870e-02
32969: 1.891473e+00 1.677519e+00 1.567442e+00 6.418605e-01 1.891473e-01 3.255814e-02
32969: 1.893189e+00 1.676471e+00 1.568111e+00 6.408669e-01 1.888545e-01 3.250774e-02
32969: 1.893354e+00 1.676971e+00 1.567233e+00 6.398764e-01 1.901082e-01 3.245750e-02
32969: 1.893519e+00 1.677469e+00 1.567901e+00 6.388889e-01 1.898148e-01 3.240741e-02
32969: 1.893683e+00 1.676425e+00 1.567026e+00 6.409861e-01 1.895223e-01 3.235747e-02
32969: 1.892308e+00 1.680000e+00 1.566154e+00 6.400000e-01 1.892308e-01 3.230769e-02
32969: 1.892473e+00 1.680492e+00 1.565284e+00 6.390169e-01 1.904762e-01 3.225806e-02
32969: 1.892638e+00 1.679448e+00 1.565951e+00 6.395706e-01 1.901840e-01 3.220859e-02
32969: 1.892802e+00 1.679939e+00 1.566616e+00 6.385911e-01 1.898928e-01 3.215926e-02
32969: 1.891437e+00 1.680428e+00 1.565749e+00 6.391437e-01 1.911315e-01 3.211009e-02
32969: 1.891603e+00 1.680916e+00 1.566412e+00 6.381679e-01 1.908397e-01 3.206107e-02
32969: 1.890244e+00 1.681402e+00 1.565549e+00 6.402439e-01 1.905488e-01 3.201220e-02
32969: 1.891933e+00 1.678843e+00 1.566210e+00 6.407915e-01 1.902588e-01 3.196347e-02
32969: 1.890578e+00 1.679331e+00 1.566869e+00 6.413374e-01 1.899696e-01 3.191489e-02
32969: 1.890744e+00 1.678300e+00 1.567527e+00 6.418816e-01 1.896813e-01 3.186646e-02
32969: 1.890909e+00 1.677273e+00 1.568182e+00 6.424242e-01 1.893939e-01 3.181818e-02
32969: 1.889561e+00 1.677761e+00 1.570348e+00 6.414523e-01 1.891074e-01 3.177005e-02
32969: 1.891239e+00 1.678248e+00 1.567976e+00 6.419940e-01 1.888218e-01 3.172205e-02
32969: 1.889894e+00 1.678733e+00 1.568627e+00 6.425339e-01 1.885370e-01 3.167421e-02
32969: 1.890060e+00 1.679217e+00 1.569277e+00 6.415663e-01 1.882530e-01 3.162651e-02
32969: 1.888722e+00 1.681203e+00 1.568421e+00 6.421053e-01 1.879699e-01 3.157895e-02
32969: 1.890390e+00 1.680180e+00 1.567568e+00 6.411411e-01 1.891892e-01 3.153153e-02
32969: 1.889055e+00 1.682159e+00 1.566717e+00 6.416792e-01 1.889055e-01 3.148426e-02
32969: 1.889222e+00 1.681138e+00 1.567365e+00 6.407186e-01 1.901198e-01 3.143713e-02
32969: 1.889387e+00 1.681614e+00 1.566517e+00 6.412556e-01 1.898356e-01 3.139013e-02
32969: 1.888060e+00 1.682090e+00 1.568657e+00 6.402985e-01 1.895522e-01 3.134328e-02
32969: 1.888227e+00 1.681073e+00 1.567809e+00 6.408346e-01 1.907601e-01 3.129657e-02
32969: 1.888393e+00 1.683036e+00 1.566964e+00 6.398810e-01 1.904762e-01 3.125000e-02
32969: 1.887073e+00 1.682021e+00 1.570579e+00 6.389302e-01 1.901932e-01 3.120357e-02
32969: 1.888724e+00 1.682493e+00 1.568249e+00 6.394659e-01 1.899110e-01 3.115727e-02
32969: 1.887407e+00 1.682963e+00 1.568889e+00 6.400000e-01 1.896296e-01 3.111111e-02
32969: 1.887574e+00 1.681953e+00 1.569527e+00 6.405325e-01 1.893491e-01 3.106509e-02
32969: 1.886263e+00 1.685377e+00 1.568685e+00 6.395864e-01 1.890694e-01 3.101920e-02
32969: 1.886431e+00 1.685841e+00 1.567847e+00 6.386431e-01 1.902655e-01 3.097345e-02
32969: 1.886598e+00 1.684831e+00 1.569956e+00 6.377025e-01 1.899853e-01 3.092784e-02
32969: 1.886765e+00 1.685294e+00 1.570588e+00 6.367647e-01 1.897059e-01 3.088235e-02
32969: 1.885463e+00 1.685756e+00 1.568282e+00 6.402349e-01 1.894273e-01 3.083700e-02
32969: 1.885630e+00 1.684751e+00 1.568915e+00 6.407625e-01 1.891496e-01 3.079179e-02
32969: 1.885798e+00 1.686676e+00 1.568082e+00 6.398243e-01 1.888726e-01 3.074671e-02
32969: 1.885965e+00 1.685673e+00 1.568713e+00 6.388889e-01 1.900585e-01 3.070175e-02
32969: 1.884672e+00 1.689051e+00 1.567883e+00 6.379562e-01 1.897810e-01 3.065693e-02
32969: 1.884840e+00 1.689504e+00 1.567055e+00 6.384840e-01 1.895044e-01 3.061224e-02
32969: 1.883552e+00 1.688501e+00 1.569141e+00 6.375546e-01 1.906841e-01 3.056769e-02
32969: 1.883721e+00 1.687500e+00 1.571221e+00 6.366279e-01 1.904070e-01 3.052326e-02
32969: 1.883890e+00 1.687954e+00 1.570392e+00 6.371553e-01 1.901306e-01 3.047896e-02
32969: 1.884058e+00 1.688406e+00 1.569565e+00 6.376812e-01 1.898551e-01 3.043478e-02
32969: 1.882779e+00 1.687410e+00 1.571635e+00 6.367583e-01 1.910275e-01 3.039074e-02
32969: 1.882948e+00 1.687861e+00 1.570809e+00 6.372832e-01 1.907514e-01 3.034682e-02
32969: 1.883117e+00 1.686869e+00 1.571429e+00 6.378066e-01 1.904762e-01 3.030303e-02
32969: 1.883285e+00 1.688761e+00 1.569164e+00 6.383285e-01 1.902017e-01 3.025937e-02
32969: 1.882014e+00 1.689209e+00 1.571223e+00 6.374101e-01 1.899281e-01 3.021583e-02
32969: 1.882184e+00 1.688218e+00 1.570402e+00 6.393678e-01 1.896552e-01 3.017241e-02
32969: 1.880918e+00 1.690100e+00 1.569584e+00 6.398852e-01 1.893831e-01 3.012912e-02
32969: 1.882521e+00 1.689112e+00 1.570201e+00 6.389685e-01 1.891117e-01 3.008596e-02
32969: 1.884120e+00 1.689557e+00 1.567954e+00 6.394850e-01 1.888412e-01 3.004292e-02
32969: 1.884286e+00 1.688571e+00 1.568571e+00 6.385714e-01 1.900000e-01 3.000000e-02
32969: 1.884451e+00 1.687589e+00 1.569187e+00 6.376605e-01 1.911555e-01 2.995720e-02
32969: 1.883191e+00 1.689459e+00 1.569801e+00 6.367521e-01 1.908832e-01 2.991453e-02
32969: 1.884780e+00 1.688478e+00 1.570413e+00 6.358464e-01 1.906117e-01 2.987198e-02
32969: 1.883523e+00 1.690341e+00 1.568182e+00 6.377841e-01 1.903409e-01 2.982955e-02
32969: 1.883688e+00 1.690780e+00 1.567376e+00 6.368794e-01 1.914894e-01 2.978723e-02
32969: 1.883853e+00 1.689802e+00 1.569405e+00 6.359773e-01 1.912181e-01 2.974504e-02
32969: 1.884017e+00 1.691655e+00 1.568600e+00 6.350778e-01 1.909477e-01 2.970297e-02
32969: 1.882768e+00 1.690678e+00 1.569209e+00 6.355932e-01 1.906780e-01 3.107345e-02
32969: 1.882934e+00 1.689704e+00 1.568406e+00 6.361072e-01 1.918195e-01 3.102962e-02
32969: 1.881690e+00 1.691549e+00 1.569014e+00 6.352113e-01 1.915493e-01 3.098592e-02
32969: 1.881857e+00 1.690577e+00 1.571027e+00 6.343179e-01 1.912799e-01 3.094233e-02
32969: 1.880618e+00 1.692416e+00 1.570225e+00 6.348315e-01 1.910112e-01 3.089888e-02
32969: 1.880785e+00 1.691445e+00 1.569425e+00 6.367461e-01 1.907433e-01 3.085554e-02
32969: 1.879552e+00 1.694678e+00 1.568627e+00 6.358543e-01 1.904762e-01 3.081232e-02
32969: 1.879720e+00 1.695105e+00 1.569231e+00 6.349650e-01 1.902098e-01 3.076923e-02
32969: 1.879888e+00 1.695531e+00 1.568436e+00 6.354749e-01 1.899441e-01 3.072626e-02
32969: 1.878661e+00 1.694561e+00 1.569038e+00 6.359833e-01 1.910739e-01 3.068340e-02
32969: 1.880223e+00 1.693593e+00 1.569638e+00 6.350975e-01 1.908078e-01 3.064067e-02
32969: 1.880389e+00 1.694019e+00 1.568846e+00 6.356050e-01 1.905424e-01 3.059805e-02
32969: 1.879167e+00 1.693056e+00 1.570833e+00 6.347222e-01 1.916667e-01 3.055556e-02
32969: 1.880721e+00 1.692094e+00 1.568655e+00 6.366158e-01 1.914008e-01 3.051318e-02
32969: 1.879501e+00 1.692521e+00 1.570637e+00 6.357341e-01 1.911357e-01 3.047091e-02
32969: 1.881051e+00 1.691563e+00 1.569848e+00 6.362379e-01 1.908714e-01 3.042877e-02
32969: 1.879834e+00 1.691989e+00 1.571823e+00 6.353591e-01 1.906077e-01 3.038674e-02
32969: 1.880000e+00 1.692414e+00 1.571034e+00 6.358621e-01 1.903448e-01 3.034483e-02
32969: 1.878788e+00 1.694215e+00 1.570248e+00 6.363636e-01 1.900826e-01 3.030303e-02
32969: 1.880330e+00 1.693260e+00 1.568088e+00 6.368638e-01 1.911967e-01 3.026135e-02
32969: 1.879121e+00 1.693681e+00 1.570055e+00 6.359890e-01 1.909341e-01 3.021978e-02
32969: 1.879287e+00 1.694102e+00 1.569273e+00 6.364883e-01 1.906722e-01 3.017833e-02
32969: 1.878082e+00 1.694521e+00 1.569863e+00 6.356164e-01 1.917808e-01 3.013699e-02
32969: 1.879617e+00 1.693570e+00 1.570451e+00 6.347469e-01 1.915185e-01 3.009576e-02
32969: 1.879781e+00 1.693989e+00 1.568306e+00 6.352459e-01 1.926230e-01 3.005464e-02
32969: 1.878581e+00 1.694407e+00 1.568895e+00 6.357435e-01 1.923602e-01 3.001364e-02
32969: 1.878747e+00 1.696185e+00 1.568120e+00 6.348774e-01 1.920981e-01 2.997275e-02
32969: 1.878912e+00 1.695238e+00 1.570068e+00 6.340136e-01 1.918367e-01 2.993197e-02
32969: 1.879076e+00 1.697011e+00 1.567935e+00 6.345109e-01 1.915761e-01 2.989130e-02
32969: 1.879240e+00 1.696065e+00 1.568521e+00 6.336499e-01 1.926730e-01 2.985075e-02
32969: 1.878049e+00 1.696477e+00 1.567751e+00 6.355014e-01 1.924119e-01 2.981030e-02
32969: 1.879567e+00 1.695535e+00 1.568336e+00 6.346414e-01 1.921516e-01 2.976996e-02
32969: 1.879730e+00 1.697297e+00 1.567568e+00 6.337838e-01 1.918919e-01 2.972973e-02
32969: 1.878543e+00 1.697706e+00 1.569501e+00 6.329285e-01 1.916329e-01 2.968961e-02
32969: 1.877358e+00 1.698113e+00 1.570081e+00 6.320755e-01 1.927224e-01 2.964960e-02
32969: 1.877524e+00 1.697174e+00 1.569314e+00 6.339166e-01 1.924630e-01 2.960969e-02
32969: 1.876344e+00 1.697581e+00 1.569892e+00 6.330645e-01 1.935484e-01 2.956989e-02
32969: 1.877852e+00 1.697987e+00 1.569128e+00 6.322148e-01 1.932886e-01 2.953020e-02
32969: 1.876676e+00 1.697051e+00 1.571046e+00 6.327078e-01 1.930295e-01 2.949062e-02
32969: 1.876841e+00 1.696118e+00 1.570281e+00 6.331995e-01 1.941098e-01 2.945114e-02
32969: 1.875668e+00 1.696524e+00 1.569519e+00 6.350267e-01 1.938503e-01 2.941176e-02
32969: 1.875834e+00 1.696929e+00 1.570093e+00 6.341789e-01 1.935915e-01 2.937250e-02
32969: 1.876000e+00 1.694667e+00 1.569333e+00 6.373333e-01 1.933333e-01 2.933333e-02
32969: 1.874834e+00 1.696405e+00 1.569907e+00 6.364847e-01 1.930759e-01 2.929427e-02
32969: 1.873670e+00 1.695479e+00 1.571809e+00 6.369681e-01 1.928191e-01 2.925532e-02
32969: 1.873838e+00 1.694555e+00 1.571049e+00 6.374502e-01 1.925631e-01 3.054449e-02
32969: 1.872679e+00 1.696286e+00 1.568966e+00 6.392573e-01 1.923077e-01 3.050398e-02
32969: 1.872848e+00 1.695364e+00 1.569536e+00 6.397351e-01 1.920530e-01 3.046358e-02
32969: 1.871693e+00 1.695767e+00 1.570106e+00 6.402116e-01 1.917989e-01 3.042328e-02
32969: 1.871863e+00 1.694848e+00 1.570674e+00 6.406869e-01 1.915456e-01 3.038309e-02
32969: 1.872032e+00 1.695251e+00 1.568602e+00 6.424802e-01 1.912929e-01 3.034301e-02
32969: 1.872200e+00 1.694335e+00 1.569170e+00 6.429513e-01 1.910408e-01 3.030303e-02
32969: 1.871053e+00 1.694737e+00 1.571053e+00 6.421053e-01 1.907895e-01 3.026316e-02
32969: 1.871222e+00 1.693824e+00 1.570302e+00 6.438896e-01 1.905388e-01 3.022339e-02
32969: 1.870079e+00 1.695538e+00 1.569554e+00 6.443570e-01 1.902887e-01 3.018373e-02
32969: 1.870249e+00 1.694626e+00 1.571429e+00 6.435125e-01 1.900393e-01 3.014417e-02
32969: 1.870419e+00 1.693717e+00 1.571990e+00 6.439791e-01 1.897906e-01 3.010471e-02
32969: 1.870588e+00 1.692810e+00 1.572549e+00 6.444444e-01 1.895425e-01 3.006536e-02
32969: 1.869452e+00 1.695822e+00 1.570496e+00 6.449086e-01 1.892950e-01 3.002611e-02
32969: 1.870926e+00 1.694915e+00 1.569752e+00 6.453716e-01 1.890482e-01 2.998696e-02
32969: 1.869792e+00 1.695312e+00 1.570312e+00 6.458333e-01 1.888021e-01 2.994792e-02
32969: 1.868661e+00 1.697009e+00 1.568270e+00 6.462939e-01 1.898570e-01 2.990897e-02
32969: 1.868831e+00 1.696104e+00 1.568831e+00 6.454545e-01 1.909091e-01 2.987013e-02
32969: 1.867704e+00 1.697795e+00 1.569390e+00 6.446174e-01 1.906615e-01 2.983139e-02
32969: 1.867876e+00 1.698187e+00 1.568653e+00 6.437824e-01 1.917098e-01 2.979275e-02
32969: 1.868047e+00 1.698577e+00 1.569211e+00 6.429495e-01 1.914618e-01 2.975420e-02
32969: 1.866925e+00 1.697674e+00 1.569767e+00 6.447028e-01 1.912145e-01 2.971576e-02
32969: 1.867097e+00 1.698065e+00 1.569032e+00 6.451613e-01 1.909677e-01 2.967742e-02
