Forked 31644
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31644)
Strategy 0: first ans is 1
Forked 31645
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31645)
31645: Started!
31645: Number of players: 6, position: 1, number of turns: 1000
31645: Random seed: 3168198050
Strategy 1: first ans is 1
Forked 31646
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31646)
Strategy 2: first ans is 0
Forked 31670
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31670)
Strategy 3: first ans is 0
Forked 31671
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31671)
Strategy 4: first ans is 0
Forked 31672
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31672)
Strategy 5: first ans is 2
31645: 1.836893e+00 1.714563e+00 1.566990e+00 6.368932e-01 2.233010e-01 2.135922e-02
31645: 1.839147e+00 1.715116e+00 1.565891e+00 6.356589e-01 2.228682e-01 2.131783e-02
31645: 1.837524e+00 1.715667e+00 1.568665e+00 6.344294e-01 2.224371e-01 2.127660e-02
31645: 1.841699e+00 1.714286e+00 1.567568e+00 6.332046e-01 2.220077e-01 2.123552e-02
31645: 1.840077e+00 1.716763e+00 1.566474e+00 6.339114e-01 2.215800e-01 2.119461e-02
31645: 1.840385e+00 1.717308e+00 1.567308e+00 6.326923e-01 2.211538e-01 2.115385e-02
31645: 1.840691e+00 1.714012e+00 1.570058e+00 6.333973e-01 2.207294e-01 2.111324e-02
31645: 1.839080e+00 1.714559e+00 1.567050e+00 6.340996e-01 2.241379e-01 2.107280e-02
31645: 1.841300e+00 1.715105e+00 1.565966e+00 6.328872e-01 2.237094e-01 2.103250e-02
31645: 1.839695e+00 1.713740e+00 1.566794e+00 6.354962e-01 2.232824e-01 2.099237e-02
31645: 1.840000e+00 1.716190e+00 1.565714e+00 6.342857e-01 2.228571e-01 2.095238e-02
31645: 1.840304e+00 1.716730e+00 1.566540e+00 6.330798e-01 2.224335e-01 2.091255e-02
31645: 1.838710e+00 1.717268e+00 1.567362e+00 6.337761e-01 2.220114e-01 2.087287e-02
31645: 1.842803e+00 1.715909e+00 1.566288e+00 6.325758e-01 2.215909e-01 2.083333e-02
31645: 1.843100e+00 1.718336e+00 1.565217e+00 6.313800e-01 2.211720e-01 2.079395e-02
31645: 1.843396e+00 1.716981e+00 1.567925e+00 6.301887e-01 2.207547e-01 2.075472e-02
31645: 1.841808e+00 1.719397e+00 1.568738e+00 6.290019e-01 2.203390e-01 2.071563e-02
31645: 1.842105e+00 1.718045e+00 1.571429e+00 6.278195e-01 2.199248e-01 2.067669e-02
31645: 1.840525e+00 1.718574e+00 1.570356e+00 6.303940e-01 2.195122e-01 2.063790e-02
31645: 1.840824e+00 1.717228e+00 1.569288e+00 6.329588e-01 2.191011e-01 2.059925e-02
31645: 1.841121e+00 1.719626e+00 1.568224e+00 6.317757e-01 2.186916e-01 2.056075e-02
31645: 1.841418e+00 1.720149e+00 1.569030e+00 6.305970e-01 2.182836e-01 2.052239e-02
31645: 1.841713e+00 1.720670e+00 1.567970e+00 6.312849e-01 2.178771e-01 2.048417e-02
31645: 1.840149e+00 1.719331e+00 1.570632e+00 6.301115e-01 2.193309e-01 2.044610e-02
31645: 1.840445e+00 1.719852e+00 1.567718e+00 6.326531e-01 2.189239e-01 2.040816e-02
31645: 1.840741e+00 1.718519e+00 1.570370e+00 6.314815e-01 2.185185e-01 2.037037e-02
31645: 1.839187e+00 1.719039e+00 1.569316e+00 6.340111e-01 2.181146e-01 2.033272e-02
31645: 1.839483e+00 1.719557e+00 1.570111e+00 6.328413e-01 2.177122e-01 2.029520e-02
31645: 1.841621e+00 1.716390e+00 1.569061e+00 6.353591e-01 2.173112e-01 2.025783e-02
31645: 1.841912e+00 1.718750e+00 1.568015e+00 6.341912e-01 2.169118e-01 2.022059e-02
31645: 1.842202e+00 1.717431e+00 1.570642e+00 6.330275e-01 2.165138e-01 2.018349e-02
31645: 1.842491e+00 1.719780e+00 1.567766e+00 6.336996e-01 2.161172e-01 2.014652e-02
31645: 1.840951e+00 1.718464e+00 1.570384e+00 6.325411e-01 2.175503e-01 2.010969e-02
31645: 1.841241e+00 1.718978e+00 1.567518e+00 6.332117e-01 2.189781e-01 2.007299e-02
31645: 1.839709e+00 1.719490e+00 1.570128e+00 6.320583e-01 2.185792e-01 2.003643e-02
31645: 1.838182e+00 1.718182e+00 1.572727e+00 6.327273e-01 2.181818e-01 2.000000e-02
31645: 1.842105e+00 1.716878e+00 1.569873e+00 6.333938e-01 2.177858e-01 1.996370e-02
31645: 1.840580e+00 1.721014e+00 1.568841e+00 6.322464e-01 2.173913e-01 1.992754e-02
31645: 1.840868e+00 1.723327e+00 1.567812e+00 6.311031e-01 2.169982e-01 1.989150e-02
31645: 1.841155e+00 1.722022e+00 1.570397e+00 6.299639e-01 2.166065e-01 1.985560e-02
31645: 1.839640e+00 1.722523e+00 1.567568e+00 6.342342e-01 2.162162e-01 1.981982e-02
31645: 1.841727e+00 1.723022e+00 1.566547e+00 6.330935e-01 2.158273e-01 1.978417e-02
31645: 1.842011e+00 1.723519e+00 1.567325e+00 6.319569e-01 2.154399e-01 1.974865e-02
31645: 1.840502e+00 1.722222e+00 1.568100e+00 6.344086e-01 2.150538e-01 1.971326e-02
31645: 1.840787e+00 1.722719e+00 1.567084e+00 6.332737e-01 2.164580e-01 1.967800e-02
31645: 1.841071e+00 1.721429e+00 1.567857e+00 6.339286e-01 2.160714e-01 1.964286e-02
31645: 1.839572e+00 1.721925e+00 1.570410e+00 6.327986e-01 2.156863e-01 1.960784e-02
31645: 1.839858e+00 1.722420e+00 1.567616e+00 6.334520e-01 2.170819e-01 1.957295e-02
31645: 1.838366e+00 1.722913e+00 1.570160e+00 6.323268e-01 2.166963e-01 1.953819e-02
31645: 1.838652e+00 1.723404e+00 1.569149e+00 6.329787e-01 2.163121e-01 1.950355e-02
31645: 1.840708e+00 1.720354e+00 1.571681e+00 6.318584e-01 2.159292e-01 1.946903e-02
31645: 1.839223e+00 1.720848e+00 1.572438e+00 6.325088e-01 2.155477e-01 1.943463e-02
31645: 1.839506e+00 1.719577e+00 1.571429e+00 6.331570e-01 2.169312e-01 1.940035e-02
31645: 1.839789e+00 1.720070e+00 1.568662e+00 6.355634e-01 2.165493e-01 1.936620e-02
31645: 1.841828e+00 1.718805e+00 1.569420e+00 6.344464e-01 2.161687e-01 1.933216e-02
31645: 1.840351e+00 1.719298e+00 1.571930e+00 6.333333e-01 2.157895e-01 1.929825e-02
31645: 1.840630e+00 1.719790e+00 1.570928e+00 6.339755e-01 2.154116e-01 1.926445e-02
31645: 1.840909e+00 1.718531e+00 1.571678e+00 6.346154e-01 2.150350e-01 1.923077e-02
31645: 1.839442e+00 1.719023e+00 1.570681e+00 6.369983e-01 2.146597e-01 1.919721e-02
31645: 1.837979e+00 1.719512e+00 1.571429e+00 6.376307e-01 2.142857e-01 1.916376e-02
31645: 1.840000e+00 1.718261e+00 1.570435e+00 6.382609e-01 2.139130e-01 1.913043e-02
31645: 1.842014e+00 1.718750e+00 1.567708e+00 6.388889e-01 2.135417e-01 1.909722e-02
31645: 1.840555e+00 1.715771e+00 1.570191e+00 6.377816e-01 2.166378e-01 1.906412e-02
31645: 1.839100e+00 1.716263e+00 1.569204e+00 6.401384e-01 2.162630e-01 1.903114e-02
31645: 1.839378e+00 1.716753e+00 1.568221e+00 6.407599e-01 2.158895e-01 1.899827e-02
31645: 1.837931e+00 1.715517e+00 1.572414e+00 6.396552e-01 2.155172e-01 1.896552e-02
31645: 1.836489e+00 1.717728e+00 1.571429e+00 6.402754e-01 2.151463e-01 1.893287e-02
31645: 1.836770e+00 1.718213e+00 1.568729e+00 6.408935e-01 2.164948e-01 1.890034e-02
31645: 1.835334e+00 1.718696e+00 1.571184e+00 6.397942e-01 2.161235e-01 1.886792e-02
31645: 1.833904e+00 1.717466e+00 1.571918e+00 6.404110e-01 2.174658e-01 1.883562e-02
31645: 1.834188e+00 1.716239e+00 1.572650e+00 6.410256e-01 2.170940e-01 1.880342e-02
31645: 1.834471e+00 1.716724e+00 1.571672e+00 6.416382e-01 2.167235e-01 1.877133e-02
31645: 1.836457e+00 1.715503e+00 1.570698e+00 6.422487e-01 2.163543e-01 1.873935e-02
31645: 1.835034e+00 1.715986e+00 1.571429e+00 6.428571e-01 2.159864e-01 1.870748e-02
31645: 1.835314e+00 1.716469e+00 1.570458e+00 6.434635e-01 2.156197e-01 1.867572e-02
31645: 1.833898e+00 1.716949e+00 1.571186e+00 6.440678e-01 2.152542e-01 1.864407e-02
31645: 1.835871e+00 1.715736e+00 1.570220e+00 6.446701e-01 2.148900e-01 1.861252e-02
31645: 1.836149e+00 1.716216e+00 1.569257e+00 6.452703e-01 2.145270e-01 1.858108e-02
31645: 1.834739e+00 1.715008e+00 1.571669e+00 6.458685e-01 2.141653e-01 1.854975e-02
31645: 1.835017e+00 1.713805e+00 1.570707e+00 6.464646e-01 2.154882e-01 1.851852e-02
31645: 1.835294e+00 1.714286e+00 1.569748e+00 6.470588e-01 2.151261e-01 1.848739e-02
31645: 1.833893e+00 1.713087e+00 1.573826e+00 6.459732e-01 2.147651e-01 1.845638e-02
31645: 1.834171e+00 1.711893e+00 1.572864e+00 6.482412e-01 2.144054e-01 1.842546e-02
31645: 1.832776e+00 1.712375e+00 1.571906e+00 6.505017e-01 2.140468e-01 1.839465e-02
31645: 1.833055e+00 1.709516e+00 1.574290e+00 6.510851e-01 2.136895e-01 1.836394e-02
31645: 1.833333e+00 1.711667e+00 1.571667e+00 6.516667e-01 2.133333e-01 1.833333e-02
31645: 1.831947e+00 1.712146e+00 1.570715e+00 6.522463e-01 2.146423e-01 1.830283e-02
31645: 1.832226e+00 1.710963e+00 1.568106e+00 6.544850e-01 2.159468e-01 1.827243e-02
31645: 1.830846e+00 1.711443e+00 1.570481e+00 6.533997e-01 2.155887e-01 1.824212e-02
31645: 1.832781e+00 1.708609e+00 1.571192e+00 6.539735e-01 2.152318e-01 1.821192e-02
31645: 1.833058e+00 1.709091e+00 1.568595e+00 6.545455e-01 2.165289e-01 1.818182e-02
31645: 1.833333e+00 1.707921e+00 1.570957e+00 6.534653e-01 2.161716e-01 1.815182e-02
31645: 1.831960e+00 1.708402e+00 1.571664e+00 6.540362e-01 2.158155e-01 1.812191e-02
31645: 1.832237e+00 1.707237e+00 1.572368e+00 6.546053e-01 2.154605e-01 1.809211e-02
31645: 1.830870e+00 1.709360e+00 1.569787e+00 6.568144e-01 2.151067e-01 1.806240e-02
31645: 1.832787e+00 1.708197e+00 1.570492e+00 6.557377e-01 2.147541e-01 1.803279e-02
31645: 1.833061e+00 1.708674e+00 1.569558e+00 6.563011e-01 2.144026e-01 1.800327e-02
31645: 1.833333e+00 1.707516e+00 1.571895e+00 6.552288e-01 2.140523e-01 1.797386e-02
31645: 1.833605e+00 1.709625e+00 1.569331e+00 6.557912e-01 2.137031e-01 1.794454e-02
31645: 1.833876e+00 1.708469e+00 1.571661e+00 6.547231e-01 2.133550e-01 1.791531e-02
31645: 1.832520e+00 1.708943e+00 1.570732e+00 6.569106e-01 2.130081e-01 1.788618e-02
31645: 1.832792e+00 1.706169e+00 1.571429e+00 6.590909e-01 2.126623e-01 1.785714e-02
31645: 1.831442e+00 1.705024e+00 1.572123e+00 6.596434e-01 2.139384e-01 1.782820e-02
31645: 1.831715e+00 1.705502e+00 1.571197e+00 6.601942e-01 2.135922e-01 1.779935e-02
31645: 1.831987e+00 1.705977e+00 1.570275e+00 6.607431e-01 2.132472e-01 1.777060e-02
31645: 1.832258e+00 1.706452e+00 1.569355e+00 6.612903e-01 2.129032e-01 1.774194e-02
31645: 1.830918e+00 1.705314e+00 1.573269e+00 6.602254e-01 2.125604e-01 1.771337e-02
31645: 1.832797e+00 1.704180e+00 1.572347e+00 6.607717e-01 2.122186e-01 1.768489e-02
31645: 1.833066e+00 1.704655e+00 1.569823e+00 6.613162e-01 2.134831e-01 1.765650e-02
31645: 1.831731e+00 1.706731e+00 1.570513e+00 6.602564e-01 2.131410e-01 1.762821e-02
31645: 1.833600e+00 1.707200e+00 1.568000e+00 6.608000e-01 2.128000e-01 1.760000e-02
31645: 1.832268e+00 1.709265e+00 1.568690e+00 6.597444e-01 2.124601e-01 1.757188e-02
31645: 1.832536e+00 1.708134e+00 1.567783e+00 6.618820e-01 2.121212e-01 1.754386e-02
31645: 1.831210e+00 1.708599e+00 1.568471e+00 6.624204e-01 2.117834e-01 1.751592e-02
31645: 1.833068e+00 1.707472e+00 1.567568e+00 6.613672e-01 2.130366e-01 1.748808e-02
31645: 1.831746e+00 1.706349e+00 1.569841e+00 6.603175e-01 2.142857e-01 1.746032e-02
31645: 1.832013e+00 1.706815e+00 1.568938e+00 6.592710e-01 2.155309e-01 1.743265e-02
31645: 1.830696e+00 1.708861e+00 1.569620e+00 6.582278e-01 2.151899e-01 1.740506e-02
31645: 1.830964e+00 1.707741e+00 1.568720e+00 6.603476e-01 2.148499e-01 1.737757e-02
31645: 1.829653e+00 1.708202e+00 1.570978e+00 6.593060e-01 2.145110e-01 1.735016e-02
31645: 1.829921e+00 1.708661e+00 1.568504e+00 6.614173e-01 2.141732e-01 1.732283e-02
31645: 1.828616e+00 1.707547e+00 1.570755e+00 6.603774e-01 2.154088e-01 1.729560e-02
31645: 1.827316e+00 1.708006e+00 1.571429e+00 6.609105e-01 2.150706e-01 1.726845e-02
31645: 1.826019e+00 1.708464e+00 1.570533e+00 6.614420e-01 2.163009e-01 1.724138e-02
31645: 1.827856e+00 1.707355e+00 1.569640e+00 6.619718e-01 2.159624e-01 1.721440e-02
31645: 1.828125e+00 1.707812e+00 1.568750e+00 6.625000e-01 2.156250e-01 1.718750e-02
31645: 1.826833e+00 1.709828e+00 1.569423e+00 6.614665e-01 2.152886e-01 1.716069e-02
31645: 1.827103e+00 1.710280e+00 1.568536e+00 6.619938e-01 2.149533e-01 1.713396e-02
31645: 1.825816e+00 1.710731e+00 1.570762e+00 6.609642e-01 2.146190e-01 1.710731e-02
31645: 1.826087e+00 1.711180e+00 1.568323e+00 6.630435e-01 2.142857e-01 1.708075e-02
31645: 1.824806e+00 1.710078e+00 1.570543e+00 6.620155e-01 2.139535e-01 1.860465e-02
31645: 1.825077e+00 1.710526e+00 1.569659e+00 6.625387e-01 2.136223e-01 1.857585e-02
31645: 1.823802e+00 1.709428e+00 1.570325e+00 6.646059e-01 2.132921e-01 1.854714e-02
31645: 1.825617e+00 1.708333e+00 1.567901e+00 6.666667e-01 2.129630e-01 1.851852e-02
31645: 1.824345e+00 1.708783e+00 1.568567e+00 6.656394e-01 2.141757e-01 1.848998e-02
31645: 1.824615e+00 1.709231e+00 1.567692e+00 6.661538e-01 2.138462e-01 1.846154e-02
31645: 1.823349e+00 1.708141e+00 1.571429e+00 6.651306e-01 2.135177e-01 1.843318e-02
31645: 1.825153e+00 1.707055e+00 1.570552e+00 6.656442e-01 2.131902e-01 1.840491e-02
31645: 1.825421e+00 1.707504e+00 1.569678e+00 6.661562e-01 2.128637e-01 1.837672e-02
31645: 1.824159e+00 1.707951e+00 1.571865e+00 6.651376e-01 2.125382e-01 1.834862e-02
31645: 1.822901e+00 1.709924e+00 1.570992e+00 6.656489e-01 2.122137e-01 1.832061e-02
31645: 1.823171e+00 1.710366e+00 1.570122e+00 6.661585e-01 2.118902e-01 1.829268e-02
31645: 1.821918e+00 1.710807e+00 1.569254e+00 6.681887e-01 2.115677e-01 1.826484e-02
31645: 1.823708e+00 1.709726e+00 1.568389e+00 6.686930e-01 2.112462e-01 1.823708e-02
31645: 1.823976e+00 1.710167e+00 1.567527e+00 6.691958e-01 2.109256e-01 1.820941e-02
31645: 1.824242e+00 1.709091e+00 1.568182e+00 6.681818e-01 2.121212e-01 1.818182e-02
31645: 1.824508e+00 1.709531e+00 1.567322e+00 6.671710e-01 2.133132e-01 1.815431e-02
31645: 1.823263e+00 1.708459e+00 1.570997e+00 6.661631e-01 2.129909e-01 1.812689e-02
31645: 1.823529e+00 1.708899e+00 1.568627e+00 6.681750e-01 2.126697e-01 1.809955e-02
31645: 1.822289e+00 1.709337e+00 1.569277e+00 6.686747e-01 2.123494e-01 1.807229e-02
31645: 1.824060e+00 1.708271e+00 1.569925e+00 6.676692e-01 2.120301e-01 1.804511e-02
31645: 1.824324e+00 1.708709e+00 1.569069e+00 6.681682e-01 2.117117e-01 1.801802e-02
31645: 1.823088e+00 1.709145e+00 1.571214e+00 6.671664e-01 2.113943e-01 1.799100e-02
31645: 1.824850e+00 1.708084e+00 1.570359e+00 6.676647e-01 2.110778e-01 1.796407e-02
31645: 1.826607e+00 1.708520e+00 1.568012e+00 6.681614e-01 2.107623e-01 1.793722e-02
31645: 1.826866e+00 1.707463e+00 1.570149e+00 6.671642e-01 2.104478e-01 1.791045e-02
31645: 1.827124e+00 1.707899e+00 1.567809e+00 6.691505e-01 2.101341e-01 1.788376e-02
31645: 1.825893e+00 1.706845e+00 1.569940e+00 6.696429e-01 2.098214e-01 1.785714e-02
31645: 1.826152e+00 1.705795e+00 1.569094e+00 6.701337e-01 2.109955e-01 1.783061e-02
31645: 1.824926e+00 1.706231e+00 1.568249e+00 6.721068e-01 2.106825e-01 1.780415e-02
31645: 1.825185e+00 1.705185e+00 1.568889e+00 6.725926e-01 2.103704e-01 1.777778e-02
31645: 1.823964e+00 1.705621e+00 1.569527e+00 6.730769e-01 2.100592e-01 1.775148e-02
31645: 1.825702e+00 1.704579e+00 1.570162e+00 6.720827e-01 2.097489e-01 1.772526e-02
31645: 1.827434e+00 1.705015e+00 1.567847e+00 6.725664e-01 2.094395e-01 1.769912e-02
31645: 1.827688e+00 1.703976e+00 1.568483e+00 6.730486e-01 2.091311e-01 1.767305e-02
31645: 1.826471e+00 1.704412e+00 1.569118e+00 6.720588e-01 2.102941e-01 1.764706e-02
31645: 1.826725e+00 1.703377e+00 1.569750e+00 6.710720e-01 2.114537e-01 1.762115e-02
31645: 1.826979e+00 1.705279e+00 1.568915e+00 6.700880e-01 2.111437e-01 1.759531e-02
31645: 1.825769e+00 1.704246e+00 1.572474e+00 6.691069e-01 2.108346e-01 1.756955e-02
31645: 1.826023e+00 1.703216e+00 1.573099e+00 6.695906e-01 2.105263e-01 1.754386e-02
31645: 1.824818e+00 1.703650e+00 1.572263e+00 6.700730e-01 2.116788e-01 1.751825e-02
31645: 1.825073e+00 1.702624e+00 1.572886e+00 6.705539e-01 2.113703e-01 1.749271e-02
31645: 1.825328e+00 1.703057e+00 1.570597e+00 6.724891e-01 2.110626e-01 1.746725e-02
31645: 1.824128e+00 1.702035e+00 1.569767e+00 6.758721e-01 2.107558e-01 1.744186e-02
31645: 1.825835e+00 1.701016e+00 1.568940e+00 6.763425e-01 2.104499e-01 1.741655e-02
31645: 1.827536e+00 1.701449e+00 1.568116e+00 6.753623e-01 2.101449e-01 1.739130e-02
31645: 1.826339e+00 1.701881e+00 1.568741e+00 6.758321e-01 2.098408e-01 1.736614e-02
31645: 1.828035e+00 1.699422e+00 1.570809e+00 6.748555e-01 2.095376e-01 1.734104e-02
31645: 1.828283e+00 1.699856e+00 1.569986e+00 6.753247e-01 2.092352e-01 1.731602e-02
31645: 1.829971e+00 1.698847e+00 1.570605e+00 6.743516e-01 2.089337e-01 1.729107e-02
31645: 1.830216e+00 1.700719e+00 1.568345e+00 6.748201e-01 2.086331e-01 1.726619e-02
31645: 1.830460e+00 1.699713e+00 1.570402e+00 6.738506e-01 2.083333e-01 1.724138e-02
31645: 1.829268e+00 1.701578e+00 1.568149e+00 6.757532e-01 2.080344e-01 1.721664e-02
31645: 1.829513e+00 1.702006e+00 1.567335e+00 6.747851e-01 2.091691e-01 1.719198e-02
31645: 1.829757e+00 1.701001e+00 1.569385e+00 6.738197e-01 2.088698e-01 1.716738e-02
31645: 1.830000e+00 1.701429e+00 1.568571e+00 6.742857e-01 2.085714e-01 1.714286e-02
31645: 1.828816e+00 1.701854e+00 1.570613e+00 6.733238e-01 2.082739e-01 1.711840e-02
31645: 1.829060e+00 1.703704e+00 1.568376e+00 6.737892e-01 2.079772e-01 1.709402e-02
31645: 1.829303e+00 1.704125e+00 1.568990e+00 6.728307e-01 2.076814e-01 1.706970e-02
31645: 1.829545e+00 1.703125e+00 1.569602e+00 6.732955e-01 2.073864e-01 1.704545e-02
31645: 1.828369e+00 1.703546e+00 1.570213e+00 6.723404e-01 2.085106e-01 1.702128e-02
31645: 1.828612e+00 1.702550e+00 1.569405e+00 6.728045e-01 2.096317e-01 1.699717e-02
31645: 1.827440e+00 1.702970e+00 1.568600e+00 6.732673e-01 2.107496e-01 1.697313e-02
31645: 1.827684e+00 1.703390e+00 1.569209e+00 6.723164e-01 2.104520e-01 1.694915e-02
31645: 1.826516e+00 1.703808e+00 1.569817e+00 6.727786e-01 2.101551e-01 1.692525e-02
31645: 1.826761e+00 1.704225e+00 1.570423e+00 6.718310e-01 2.098592e-01 1.690141e-02
31645: 1.825598e+00 1.703235e+00 1.569620e+00 6.751055e-01 2.095640e-01 1.687764e-02
31645: 1.827247e+00 1.702247e+00 1.568820e+00 6.755618e-01 2.092697e-01 1.685393e-02
31645: 1.828892e+00 1.702665e+00 1.568022e+00 6.746143e-01 2.089762e-01 1.683029e-02
31645: 1.827731e+00 1.701681e+00 1.571429e+00 6.736695e-01 2.086835e-01 1.680672e-02
31645: 1.826573e+00 1.700699e+00 1.570629e+00 6.769231e-01 2.083916e-01 1.678322e-02
31645: 1.826816e+00 1.701117e+00 1.568436e+00 6.787709e-01 2.081006e-01 1.675978e-02
31645: 1.825662e+00 1.700139e+00 1.570432e+00 6.778243e-01 2.092050e-01 1.673640e-02
31645: 1.825905e+00 1.699164e+00 1.571031e+00 6.782730e-01 2.089136e-01 1.671309e-02
31645: 1.824757e+00 1.699583e+00 1.571627e+00 6.787204e-01 2.086231e-01 1.668985e-02
31645: 1.826389e+00 1.698611e+00 1.570833e+00 6.791667e-01 2.083333e-01 1.666667e-02
31645: 1.825243e+00 1.700416e+00 1.568655e+00 6.809986e-01 2.080444e-01 1.664355e-02
31645: 1.825485e+00 1.700831e+00 1.567867e+00 6.814404e-01 2.077562e-01 1.662050e-02
31645: 1.824343e+00 1.701245e+00 1.569848e+00 6.804979e-01 2.074689e-01 1.659751e-02
31645: 1.824586e+00 1.700276e+00 1.569061e+00 6.823204e-01 2.071823e-01 1.657459e-02
31645: 1.823448e+00 1.703448e+00 1.568276e+00 6.813793e-01 2.068966e-01 1.655172e-02
31645: 1.823691e+00 1.702479e+00 1.570248e+00 6.804408e-01 2.066116e-01 1.652893e-02
31645: 1.823934e+00 1.702889e+00 1.568088e+00 6.822558e-01 2.063274e-01 1.650619e-02
31645: 1.822802e+00 1.703297e+00 1.568681e+00 6.826923e-01 2.060440e-01 1.648352e-02
31645: 1.823045e+00 1.703704e+00 1.569273e+00 6.817558e-01 2.057613e-01 1.646091e-02
31645: 1.821918e+00 1.704110e+00 1.568493e+00 6.835616e-01 2.054795e-01 1.643836e-02
31645: 1.822161e+00 1.704514e+00 1.569083e+00 6.826265e-01 2.051984e-01 1.641587e-02
31645: 1.822404e+00 1.703552e+00 1.569672e+00 6.830601e-01 2.049180e-01 1.639344e-02
31645: 1.822647e+00 1.703956e+00 1.570259e+00 6.821282e-01 2.046385e-01 1.637108e-02
31645: 1.821526e+00 1.702997e+00 1.570845e+00 6.839237e-01 2.043597e-01 1.634877e-02
31645: 1.820408e+00 1.700680e+00 1.571429e+00 6.857143e-01 2.054422e-01 1.632653e-02
31645: 1.820652e+00 1.702446e+00 1.569293e+00 6.861413e-01 2.051630e-01 1.630435e-02
31645: 1.822252e+00 1.701493e+00 1.569878e+00 6.852103e-01 2.048847e-01 1.628223e-02
31645: 1.822493e+00 1.700542e+00 1.571816e+00 6.842818e-01 2.046070e-01 1.626016e-02
31645: 1.824087e+00 1.699594e+00 1.571042e+00 6.847091e-01 2.043302e-01 1.623816e-02
31645: 1.825676e+00 1.700000e+00 1.568919e+00 6.851351e-01 2.040541e-01 1.621622e-02
31645: 1.824561e+00 1.699055e+00 1.569501e+00 6.842105e-01 2.064777e-01 1.619433e-02
31645: 1.823450e+00 1.698113e+00 1.571429e+00 6.846361e-01 2.061995e-01 1.617251e-02
31645: 1.823688e+00 1.697174e+00 1.570659e+00 6.864065e-01 2.059219e-01 1.615074e-02
31645: 1.822581e+00 1.700269e+00 1.568548e+00 6.868280e-01 2.056452e-01 1.612903e-02
31645: 1.822819e+00 1.699329e+00 1.567785e+00 6.859060e-01 2.080537e-01 1.610738e-02
31645: 1.821716e+00 1.701072e+00 1.568365e+00 6.849866e-01 2.077748e-01 1.608579e-02
31645: 1.821954e+00 1.701473e+00 1.568942e+00 6.840696e-01 2.074967e-01 1.606426e-02
31645: 1.822193e+00 1.700535e+00 1.569519e+00 6.844920e-01 2.072193e-01 1.604278e-02
31645: 1.821095e+00 1.703605e+00 1.568758e+00 6.835781e-01 2.069426e-01 1.602136e-02
31645: 1.822667e+00 1.704000e+00 1.568000e+00 6.826667e-01 2.066667e-01 1.600000e-02
31645: 1.822903e+00 1.703063e+00 1.569907e+00 6.817577e-01 2.063915e-01 1.597870e-02
31645: 1.823138e+00 1.703457e+00 1.569149e+00 6.808511e-01 2.074468e-01 1.595745e-02
31645: 1.822045e+00 1.702523e+00 1.571049e+00 6.799469e-01 2.084993e-01 1.593625e-02
31645: 1.820955e+00 1.704244e+00 1.570292e+00 6.803714e-01 2.082228e-01 1.591512e-02
31645: 1.822517e+00 1.704636e+00 1.568212e+00 6.807947e-01 2.079470e-01 1.589404e-02
31645: 1.821429e+00 1.703704e+00 1.570106e+00 6.812169e-01 2.076720e-01 1.587302e-02
31645: 1.821664e+00 1.704095e+00 1.569353e+00 6.816380e-01 2.073976e-01 1.585205e-02
31645: 1.821900e+00 1.703166e+00 1.569921e+00 6.807388e-01 2.084433e-01 1.583113e-02
31645: 1.820817e+00 1.703557e+00 1.571805e+00 6.798419e-01 2.081686e-01 1.581028e-02
31645: 1.822368e+00 1.703947e+00 1.569737e+00 6.802632e-01 2.078947e-01 1.578947e-02
31645: 1.822602e+00 1.703022e+00 1.571616e+00 6.793693e-01 2.076216e-01 1.576873e-02
31645: 1.821522e+00 1.704724e+00 1.570866e+00 6.797900e-01 2.073491e-01 1.574803e-02
31645: 1.820446e+00 1.702490e+00 1.572739e+00 6.802097e-01 2.083879e-01 1.572739e-02
31645: 1.821990e+00 1.702880e+00 1.570681e+00 6.806283e-01 2.081152e-01 1.570681e-02
31645: 1.820915e+00 1.703268e+00 1.569935e+00 6.823529e-01 2.078431e-01 1.568627e-02
31645: 1.821149e+00 1.702350e+00 1.571802e+00 6.814621e-01 2.075718e-01 1.566580e-02
31645: 1.820078e+00 1.705346e+00 1.569752e+00 6.818774e-01 2.073012e-01 1.564537e-02
31645: 1.820312e+00 1.704427e+00 1.569010e+00 6.822917e-01 2.083333e-01 1.562500e-02
31645: 1.819246e+00 1.706112e+00 1.568270e+00 6.827048e-01 2.080624e-01 1.560468e-02
31645: 1.820779e+00 1.705195e+00 1.568831e+00 6.818182e-01 2.077922e-01 1.558442e-02
31645: 1.819715e+00 1.706874e+00 1.569390e+00 6.809339e-01 2.075227e-01 1.556420e-02
31645: 1.821244e+00 1.705959e+00 1.568653e+00 6.800518e-01 2.085492e-01 1.554404e-02
31645: 1.821475e+00 1.706339e+00 1.569211e+00 6.791721e-01 2.082794e-01 1.552393e-02
31645: 1.820413e+00 1.705426e+00 1.568475e+00 6.808786e-01 2.093023e-01 1.550388e-02
31645: 1.820645e+00 1.704516e+00 1.569032e+00 6.812903e-01 2.090323e-01 1.548387e-02
