Forked 33393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33393)
Strategy 0: first ans is 0
Forked 33417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33417)
33417: Started!
33417: Number of players: 6, position: 1, number of turns: 1000
33417: Random seed: 3767963961
Strategy 1: first ans is 0
Forked 33418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33418)
Strategy 2: first ans is 0
Forked 33419
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33419)
Strategy 3: first ans is 0
Forked 33443
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33443)
Strategy 4: first ans is 1
Forked 33444
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33444)
Strategy 5: first ans is 0
33417: 1.864078e+00 1.656311e+00 1.568932e+00 6.951456e-01 1.805825e-01 3.495146e-02
33417: 1.866279e+00 1.655039e+00 1.569767e+00 6.937984e-01 1.802326e-01 3.488372e-02
33417: 1.864603e+00 1.655706e+00 1.572534e+00 6.924565e-01 1.798839e-01 3.481625e-02
33417: 1.864865e+00 1.656371e+00 1.571429e+00 6.930502e-01 1.795367e-01 3.474903e-02
33417: 1.863198e+00 1.657033e+00 1.572254e+00 6.936416e-01 1.791908e-01 3.468208e-02
33417: 1.861538e+00 1.657692e+00 1.573077e+00 6.942308e-01 1.788462e-01 3.461538e-02
33417: 1.861804e+00 1.658349e+00 1.571977e+00 6.948177e-01 1.785029e-01 3.454894e-02
33417: 1.860153e+00 1.655172e+00 1.572797e+00 6.973180e-01 1.800766e-01 3.448276e-02
33417: 1.860421e+00 1.653920e+00 1.569790e+00 6.998088e-01 1.816444e-01 3.441683e-02
33417: 1.860687e+00 1.654580e+00 1.568702e+00 7.003817e-01 1.812977e-01 3.435115e-02
33417: 1.860952e+00 1.651429e+00 1.573333e+00 6.990476e-01 1.809524e-01 3.428571e-02
33417: 1.859316e+00 1.653992e+00 1.570342e+00 7.015209e-01 1.806084e-01 3.422053e-02
33417: 1.861480e+00 1.652751e+00 1.567362e+00 7.039848e-01 1.802657e-01 3.415560e-02
33417: 1.861742e+00 1.651515e+00 1.570076e+00 7.026515e-01 1.799242e-01 3.409091e-02
33417: 1.860113e+00 1.650284e+00 1.570888e+00 7.051040e-01 1.795841e-01 3.402647e-02
33417: 1.860377e+00 1.650943e+00 1.567925e+00 7.075472e-01 1.792453e-01 3.396226e-02
33417: 1.858757e+00 1.649718e+00 1.570621e+00 7.080979e-01 1.789077e-01 3.389831e-02
33417: 1.860902e+00 1.648496e+00 1.567669e+00 7.086466e-01 1.804511e-01 3.383459e-02
33417: 1.859287e+00 1.649156e+00 1.568480e+00 7.091932e-01 1.801126e-01 3.377111e-02
33417: 1.861423e+00 1.649813e+00 1.567416e+00 7.078652e-01 1.797753e-01 3.370787e-02
33417: 1.859813e+00 1.650467e+00 1.570093e+00 7.065421e-01 1.794393e-01 3.364486e-02
33417: 1.860075e+00 1.649254e+00 1.569030e+00 7.089552e-01 1.791045e-01 3.358209e-02
33417: 1.858473e+00 1.649907e+00 1.571695e+00 7.076350e-01 1.787709e-01 3.351955e-02
33417: 1.858736e+00 1.650558e+00 1.570632e+00 7.081784e-01 1.784387e-01 3.345725e-02
33417: 1.860853e+00 1.649351e+00 1.569573e+00 7.087199e-01 1.781076e-01 3.339518e-02
33417: 1.861111e+00 1.650000e+00 1.568519e+00 7.074074e-01 1.796296e-01 3.333333e-02
33417: 1.861368e+00 1.648799e+00 1.571165e+00 7.060998e-01 1.792976e-01 3.327172e-02
33417: 1.863469e+00 1.649446e+00 1.568266e+00 7.066421e-01 1.789668e-01 3.321033e-02
33417: 1.861878e+00 1.648250e+00 1.570902e+00 7.053407e-01 1.804788e-01 3.314917e-02
33417: 1.863971e+00 1.647059e+00 1.568015e+00 7.077206e-01 1.801471e-01 3.308824e-02
33417: 1.862385e+00 1.647706e+00 1.568807e+00 7.064220e-01 1.816514e-01 3.302752e-02
33417: 1.862637e+00 1.648352e+00 1.569597e+00 7.051282e-01 1.813187e-01 3.296703e-02
33417: 1.862888e+00 1.647166e+00 1.570384e+00 7.056673e-01 1.809872e-01 3.290676e-02
33417: 1.864964e+00 1.647810e+00 1.567518e+00 7.062044e-01 1.806569e-01 3.284672e-02
33417: 1.863388e+00 1.644809e+00 1.570128e+00 7.085610e-01 1.803279e-01 3.278689e-02
33417: 1.863636e+00 1.643636e+00 1.570909e+00 7.090909e-01 1.800000e-01 3.272727e-02
33417: 1.862069e+00 1.646098e+00 1.569873e+00 7.096189e-01 1.796733e-01 3.266788e-02
33417: 1.862319e+00 1.644928e+00 1.568841e+00 7.101449e-01 1.811594e-01 3.260870e-02
33417: 1.862568e+00 1.647378e+00 1.567812e+00 7.088608e-01 1.808318e-01 3.254973e-02
33417: 1.861011e+00 1.648014e+00 1.568592e+00 7.093863e-01 1.805054e-01 3.249097e-02
33417: 1.861261e+00 1.646847e+00 1.567568e+00 7.117117e-01 1.801802e-01 3.243243e-02
33417: 1.859712e+00 1.649281e+00 1.566547e+00 7.122302e-01 1.798561e-01 3.237410e-02
33417: 1.859964e+00 1.648115e+00 1.567325e+00 7.127469e-01 1.795332e-01 3.231598e-02
33417: 1.860215e+00 1.648746e+00 1.566308e+00 7.132616e-01 1.792115e-01 3.225806e-02
33417: 1.860465e+00 1.647585e+00 1.567084e+00 7.119857e-01 1.806798e-01 3.220036e-02
33417: 1.858929e+00 1.650000e+00 1.567857e+00 7.107143e-01 1.803571e-01 3.214286e-02
33417: 1.859180e+00 1.650624e+00 1.568627e+00 7.094474e-01 1.800357e-01 3.208556e-02
33417: 1.857651e+00 1.653025e+00 1.567616e+00 7.099644e-01 1.797153e-01 3.202847e-02
33417: 1.857904e+00 1.651865e+00 1.566607e+00 7.087034e-01 1.829485e-01 3.197158e-02
33417: 1.856383e+00 1.654255e+00 1.567376e+00 7.074468e-01 1.826241e-01 3.191489e-02
33417: 1.856637e+00 1.654867e+00 1.566372e+00 7.079646e-01 1.823009e-01 3.185841e-02
33417: 1.855124e+00 1.653710e+00 1.570671e+00 7.067138e-01 1.819788e-01 3.180212e-02
33417: 1.857143e+00 1.652557e+00 1.567901e+00 7.089947e-01 1.816578e-01 3.174603e-02
33417: 1.855634e+00 1.653169e+00 1.566901e+00 7.095070e-01 1.813380e-01 3.345070e-02
33417: 1.857645e+00 1.653779e+00 1.565905e+00 7.082601e-01 1.810193e-01 3.339192e-02
33417: 1.857895e+00 1.654386e+00 1.566667e+00 7.070175e-01 1.807018e-01 3.333333e-02
33417: 1.858144e+00 1.653240e+00 1.565674e+00 7.075306e-01 1.821366e-01 3.327496e-02
33417: 1.858392e+00 1.653846e+00 1.566434e+00 7.062937e-01 1.818182e-01 3.321678e-02
33417: 1.858639e+00 1.652705e+00 1.567190e+00 7.068063e-01 1.815009e-01 3.315881e-02
33417: 1.857143e+00 1.656794e+00 1.566202e+00 7.055749e-01 1.811847e-01 3.310105e-02
33417: 1.859130e+00 1.657391e+00 1.565217e+00 7.043478e-01 1.808696e-01 3.304348e-02
33417: 1.857639e+00 1.656250e+00 1.569444e+00 7.031250e-01 1.805556e-01 3.298611e-02
33417: 1.857886e+00 1.655113e+00 1.570191e+00 7.036395e-01 1.802426e-01 3.292894e-02
33417: 1.856401e+00 1.655709e+00 1.569204e+00 7.041522e-01 1.816609e-01 3.287197e-02
33417: 1.856649e+00 1.654577e+00 1.571675e+00 7.029361e-01 1.813472e-01 3.281520e-02
33417: 1.856897e+00 1.653448e+00 1.570690e+00 7.034483e-01 1.827586e-01 3.275862e-02
33417: 1.855422e+00 1.655766e+00 1.569707e+00 7.039587e-01 1.824441e-01 3.270224e-02
33417: 1.855670e+00 1.656357e+00 1.568729e+00 7.027491e-01 1.838488e-01 3.264605e-02
33417: 1.854202e+00 1.656947e+00 1.571184e+00 7.015437e-01 1.835334e-01 3.259005e-02
33417: 1.856164e+00 1.655822e+00 1.570205e+00 7.020548e-01 1.832192e-01 3.253425e-02
33417: 1.854701e+00 1.658120e+00 1.567521e+00 7.025641e-01 1.829060e-01 3.418803e-02
33417: 1.853242e+00 1.658703e+00 1.569966e+00 7.013652e-01 1.825939e-01 3.412969e-02
33417: 1.855196e+00 1.657581e+00 1.568995e+00 7.018739e-01 1.822828e-01 3.407155e-02
33417: 1.855442e+00 1.659864e+00 1.568027e+00 7.006803e-01 1.819728e-01 3.401361e-02
33417: 1.853990e+00 1.660441e+00 1.570458e+00 6.994907e-01 1.816638e-01 3.395586e-02
33417: 1.855932e+00 1.661017e+00 1.567797e+00 7.000000e-01 1.813559e-01 3.389831e-02
33417: 1.854484e+00 1.661591e+00 1.568528e+00 6.988156e-01 1.827411e-01 3.384095e-02
33417: 1.854730e+00 1.662162e+00 1.567568e+00 6.993243e-01 1.824324e-01 3.378378e-02
33417: 1.853288e+00 1.664418e+00 1.568297e+00 6.981450e-01 1.821248e-01 3.372681e-02
33417: 1.853535e+00 1.663300e+00 1.569024e+00 6.969697e-01 1.835017e-01 3.367003e-02
33417: 1.852101e+00 1.665546e+00 1.569748e+00 6.957983e-01 1.831933e-01 3.361345e-02
33417: 1.852349e+00 1.664430e+00 1.570470e+00 6.963087e-01 1.828859e-01 3.355705e-02
33417: 1.850921e+00 1.666667e+00 1.569514e+00 6.968174e-01 1.825796e-01 3.350084e-02
33417: 1.851171e+00 1.668896e+00 1.568562e+00 6.956522e-01 1.822742e-01 3.344482e-02
33417: 1.849750e+00 1.669449e+00 1.569282e+00 6.961603e-01 1.819699e-01 3.338898e-02
33417: 1.850000e+00 1.670000e+00 1.570000e+00 6.950000e-01 1.816667e-01 3.333333e-02
33417: 1.850250e+00 1.668885e+00 1.569052e+00 6.971714e-01 1.813644e-01 3.327787e-02
33417: 1.848837e+00 1.669435e+00 1.571429e+00 6.960133e-01 1.810631e-01 3.322259e-02
33417: 1.847430e+00 1.666667e+00 1.575456e+00 6.965174e-01 1.807629e-01 3.316750e-02
33417: 1.847682e+00 1.668874e+00 1.572848e+00 6.970199e-01 1.804636e-01 3.311258e-02
33417: 1.846281e+00 1.669421e+00 1.573554e+00 6.975207e-01 1.801653e-01 3.305785e-02
33417: 1.846535e+00 1.669967e+00 1.570957e+00 6.996700e-01 1.798680e-01 3.300330e-02
33417: 1.845140e+00 1.668863e+00 1.573311e+00 7.001647e-01 1.795717e-01 3.294893e-02
33417: 1.845395e+00 1.667763e+00 1.572368e+00 7.006579e-01 1.809211e-01 3.289474e-02
33417: 1.844007e+00 1.669951e+00 1.571429e+00 7.011494e-01 1.806240e-01 3.284072e-02
33417: 1.845902e+00 1.670492e+00 1.568852e+00 7.016393e-01 1.803279e-01 3.278689e-02
33417: 1.846154e+00 1.669394e+00 1.569558e+00 7.004910e-01 1.816694e-01 3.273322e-02
33417: 1.844771e+00 1.671569e+00 1.568627e+00 7.009804e-01 1.813725e-01 3.267974e-02
33417: 1.846656e+00 1.672104e+00 1.567700e+00 6.998369e-01 1.810767e-01 3.262643e-02
33417: 1.846906e+00 1.671010e+00 1.570033e+00 6.986971e-01 1.807818e-01 3.257329e-02
33417: 1.847154e+00 1.671545e+00 1.569106e+00 6.991870e-01 1.804878e-01 3.252033e-02
33417: 1.845779e+00 1.673701e+00 1.569805e+00 6.980519e-01 1.801948e-01 3.246753e-02
33417: 1.846029e+00 1.672609e+00 1.570502e+00 6.969206e-01 1.815235e-01 3.241491e-02
33417: 1.846278e+00 1.673139e+00 1.567961e+00 6.974110e-01 1.828479e-01 3.236246e-02
33417: 1.846527e+00 1.672052e+00 1.570275e+00 6.962843e-01 1.825525e-01 3.231018e-02
33417: 1.846774e+00 1.672581e+00 1.567742e+00 6.967742e-01 1.838710e-01 3.225806e-02
33417: 1.847021e+00 1.669887e+00 1.570048e+00 6.972625e-01 1.835749e-01 3.220612e-02
33417: 1.845659e+00 1.670418e+00 1.570740e+00 6.977492e-01 1.832797e-01 3.215434e-02
33417: 1.844302e+00 1.669342e+00 1.571429e+00 6.982343e-01 1.845907e-01 3.210273e-02
33417: 1.846154e+00 1.668269e+00 1.568910e+00 7.003205e-01 1.842949e-01 3.205128e-02
33417: 1.844800e+00 1.668800e+00 1.571200e+00 6.992000e-01 1.840000e-01 3.200000e-02
33417: 1.845048e+00 1.667732e+00 1.570288e+00 7.012780e-01 1.837061e-01 3.194888e-02
33417: 1.845295e+00 1.669856e+00 1.567783e+00 7.017544e-01 1.834131e-01 3.189793e-02
33417: 1.843949e+00 1.670382e+00 1.568471e+00 7.006369e-01 1.847134e-01 3.184713e-02
33417: 1.845787e+00 1.667727e+00 1.569157e+00 6.995231e-01 1.860095e-01 3.179650e-02
33417: 1.846032e+00 1.668254e+00 1.568254e+00 7.000000e-01 1.857143e-01 3.174603e-02
33417: 1.846276e+00 1.667195e+00 1.568938e+00 7.004754e-01 1.854200e-01 3.169572e-02
33417: 1.846519e+00 1.669304e+00 1.568038e+00 6.993671e-01 1.851266e-01 3.164557e-02
33417: 1.845182e+00 1.669826e+00 1.570300e+00 6.982622e-01 1.848341e-01 3.159558e-02
33417: 1.845426e+00 1.670347e+00 1.569401e+00 6.987382e-01 1.845426e-01 3.154574e-02
33417: 1.844094e+00 1.670866e+00 1.571654e+00 6.976378e-01 1.842520e-01 3.149606e-02
33417: 1.844340e+00 1.669811e+00 1.572327e+00 6.981132e-01 1.839623e-01 3.144654e-02
33417: 1.844584e+00 1.670330e+00 1.571429e+00 6.985871e-01 1.836735e-01 3.139717e-02
33417: 1.843260e+00 1.669279e+00 1.573668e+00 6.990596e-01 1.833856e-01 3.134796e-02
33417: 1.841941e+00 1.669797e+00 1.574335e+00 6.995305e-01 1.830986e-01 3.129890e-02
33417: 1.842188e+00 1.671875e+00 1.571875e+00 7.000000e-01 1.828125e-01 3.125000e-02
33417: 1.842434e+00 1.670827e+00 1.572543e+00 7.004680e-01 1.825273e-01 3.120125e-02
33417: 1.842679e+00 1.671340e+00 1.571651e+00 7.009346e-01 1.822430e-01 3.115265e-02
33417: 1.842924e+00 1.670295e+00 1.570762e+00 7.029549e-01 1.819596e-01 3.110420e-02
33417: 1.843168e+00 1.670807e+00 1.569876e+00 7.034161e-01 1.816770e-01 3.105590e-02
33417: 1.841860e+00 1.669767e+00 1.570543e+00 7.038760e-01 1.829457e-01 3.100775e-02
33417: 1.843653e+00 1.668731e+00 1.569659e+00 7.043344e-01 1.826625e-01 3.095975e-02
33417: 1.842349e+00 1.669243e+00 1.571870e+00 7.032457e-01 1.823802e-01 3.091190e-02
33417: 1.844136e+00 1.668210e+00 1.570988e+00 7.037037e-01 1.820988e-01 3.086420e-02
33417: 1.842835e+00 1.670262e+00 1.570108e+00 7.041602e-01 1.818182e-01 3.081664e-02
33417: 1.843077e+00 1.670769e+00 1.569231e+00 7.046154e-01 1.815385e-01 3.076923e-02
33417: 1.841782e+00 1.669739e+00 1.569892e+00 7.035330e-01 1.827957e-01 3.225806e-02
33417: 1.843558e+00 1.668712e+00 1.570552e+00 7.024540e-01 1.825153e-01 3.220859e-02
33417: 1.842266e+00 1.669219e+00 1.571210e+00 7.029096e-01 1.822358e-01 3.215926e-02
33417: 1.844037e+00 1.669725e+00 1.568807e+00 7.033639e-01 1.819572e-01 3.211009e-02
33417: 1.842748e+00 1.670229e+00 1.569466e+00 7.038168e-01 1.816794e-01 3.206107e-02
33417: 1.841463e+00 1.667683e+00 1.571646e+00 7.042683e-01 1.829268e-01 3.201220e-02
33417: 1.841705e+00 1.666667e+00 1.570776e+00 7.047184e-01 1.841705e-01 3.196347e-02
33417: 1.841945e+00 1.668693e+00 1.568389e+00 7.051672e-01 1.838906e-01 3.191489e-02
33417: 1.842185e+00 1.666161e+00 1.572079e+00 7.040971e-01 1.836115e-01 3.186646e-02
33417: 1.842424e+00 1.666667e+00 1.569697e+00 7.060606e-01 1.833333e-01 3.181818e-02
33417: 1.842663e+00 1.667171e+00 1.570348e+00 7.049924e-01 1.830560e-01 3.177005e-02
33417: 1.841390e+00 1.667674e+00 1.569486e+00 7.069486e-01 1.827795e-01 3.172205e-02
33417: 1.843137e+00 1.668175e+00 1.568627e+00 7.058824e-01 1.825038e-01 3.167421e-02
33417: 1.844880e+00 1.667169e+00 1.569277e+00 7.048193e-01 1.822289e-01 3.162651e-02
33417: 1.845113e+00 1.667669e+00 1.568421e+00 7.052632e-01 1.819549e-01 3.157895e-02
33417: 1.843844e+00 1.669670e+00 1.569069e+00 7.042042e-01 1.816817e-01 3.153153e-02
33417: 1.845577e+00 1.670165e+00 1.568216e+00 7.031484e-01 1.814093e-01 3.148426e-02
33417: 1.844311e+00 1.670659e+00 1.568862e+00 7.020958e-01 1.826347e-01 3.143713e-02
33417: 1.843049e+00 1.671151e+00 1.571001e+00 7.010463e-01 1.823617e-01 3.139013e-02
33417: 1.843284e+00 1.671642e+00 1.570149e+00 7.014925e-01 1.820896e-01 3.134328e-02
33417: 1.842027e+00 1.670641e+00 1.569300e+00 7.034277e-01 1.833085e-01 3.129657e-02
33417: 1.842262e+00 1.668155e+00 1.571429e+00 7.038690e-01 1.830357e-01 3.125000e-02
33417: 1.841010e+00 1.668648e+00 1.572065e+00 7.043091e-01 1.827637e-01 3.120357e-02
33417: 1.839763e+00 1.670623e+00 1.571217e+00 7.047478e-01 1.824926e-01 3.115727e-02
33417: 1.840000e+00 1.671111e+00 1.568889e+00 7.066667e-01 1.822222e-01 3.111111e-02
33417: 1.841716e+00 1.670118e+00 1.569527e+00 7.056213e-01 1.819527e-01 3.106509e-02
33417: 1.841950e+00 1.670606e+00 1.568685e+00 7.045790e-01 1.831610e-01 3.101920e-02
33417: 1.840708e+00 1.669617e+00 1.570796e+00 7.050147e-01 1.828909e-01 3.097345e-02
33417: 1.842415e+00 1.668630e+00 1.569956e+00 7.054492e-01 1.826215e-01 3.092784e-02
33417: 1.842647e+00 1.669118e+00 1.569118e+00 7.058824e-01 1.823529e-01 3.088235e-02
33417: 1.841410e+00 1.669604e+00 1.569750e+00 7.048458e-01 1.835536e-01 3.083700e-02
33417: 1.843109e+00 1.667155e+00 1.570381e+00 7.052786e-01 1.832845e-01 3.079179e-02
33417: 1.843338e+00 1.669107e+00 1.568082e+00 7.057101e-01 1.830161e-01 3.074671e-02
33417: 1.843567e+00 1.669591e+00 1.568713e+00 7.046784e-01 1.827485e-01 3.070175e-02
33417: 1.843796e+00 1.667153e+00 1.570803e+00 7.051095e-01 1.824818e-01 3.065693e-02
33417: 1.842566e+00 1.669096e+00 1.568513e+00 7.055394e-01 1.836735e-01 3.061224e-02
33417: 1.845706e+00 1.666667e+00 1.569141e+00 7.045124e-01 1.834061e-01 3.056769e-02
33417: 1.845930e+00 1.667151e+00 1.568314e+00 7.049419e-01 1.831395e-01 3.052326e-02
33417: 1.844702e+00 1.666183e+00 1.570392e+00 7.053701e-01 1.828737e-01 3.047896e-02
33417: 1.847826e+00 1.665217e+00 1.568116e+00 7.057971e-01 1.826087e-01 3.043478e-02
33417: 1.848046e+00 1.665702e+00 1.568741e+00 7.047757e-01 1.823444e-01 3.039074e-02
33417: 1.848266e+00 1.664740e+00 1.569364e+00 7.052023e-01 1.820809e-01 3.034682e-02
33417: 1.847042e+00 1.666667e+00 1.569986e+00 7.041847e-01 1.818182e-01 3.030303e-02
33417: 1.847262e+00 1.665706e+00 1.570605e+00 7.046110e-01 1.815562e-01 3.025937e-02
33417: 1.847482e+00 1.664748e+00 1.569784e+00 7.050360e-01 1.827338e-01 3.021583e-02
33417: 1.846264e+00 1.665230e+00 1.568966e+00 7.040230e-01 1.853448e-01 3.017241e-02
33417: 1.845050e+00 1.668580e+00 1.568149e+00 7.030129e-01 1.850789e-01 3.012912e-02
33417: 1.845272e+00 1.667622e+00 1.570201e+00 7.020057e-01 1.848138e-01 3.008596e-02
33417: 1.846924e+00 1.668097e+00 1.567954e+00 7.024320e-01 1.845494e-01 3.004292e-02
33417: 1.845714e+00 1.667143e+00 1.570000e+00 7.028571e-01 1.842857e-01 3.000000e-02
33417: 1.844508e+00 1.669044e+00 1.567760e+00 7.032810e-01 1.854494e-01 2.995720e-02
33417: 1.844729e+00 1.668091e+00 1.568376e+00 7.022792e-01 1.866097e-01 2.991453e-02
33417: 1.844950e+00 1.669986e+00 1.567568e+00 7.012802e-01 1.863442e-01 2.987198e-02
33417: 1.843750e+00 1.669034e+00 1.569602e+00 7.017045e-01 1.860795e-01 2.982955e-02
33417: 1.845390e+00 1.668085e+00 1.570213e+00 7.007092e-01 1.858156e-01 2.978723e-02
33417: 1.845609e+00 1.669972e+00 1.567989e+00 7.011331e-01 1.855524e-01 2.974504e-02
33417: 1.845827e+00 1.670438e+00 1.568600e+00 7.001414e-01 1.852900e-01 2.970297e-02
33417: 1.844633e+00 1.670904e+00 1.569209e+00 7.005650e-01 1.850282e-01 2.966102e-02
33417: 1.843441e+00 1.671368e+00 1.569817e+00 7.009873e-01 1.847673e-01 2.961918e-02
33417: 1.843662e+00 1.670423e+00 1.570423e+00 7.014085e-01 1.845070e-01 2.957746e-02
33417: 1.842475e+00 1.670886e+00 1.569620e+00 7.032349e-01 1.842475e-01 2.953586e-02
33417: 1.842697e+00 1.669944e+00 1.571629e+00 7.022472e-01 1.839888e-01 2.949438e-02
33417: 1.842917e+00 1.670407e+00 1.570827e+00 7.026648e-01 1.837307e-01 2.945302e-02
33417: 1.841737e+00 1.669468e+00 1.571429e+00 7.030812e-01 1.848739e-01 2.941176e-02
33417: 1.840559e+00 1.669930e+00 1.572028e+00 7.034965e-01 1.846154e-01 2.937063e-02
33417: 1.840782e+00 1.670391e+00 1.571229e+00 7.039106e-01 1.843575e-01 2.932961e-02
33417: 1.839609e+00 1.670851e+00 1.571827e+00 7.043236e-01 1.841004e-01 2.928870e-02
33417: 1.838440e+00 1.674095e+00 1.569638e+00 7.047354e-01 1.838440e-01 2.924791e-02
33417: 1.838665e+00 1.675939e+00 1.568846e+00 7.037552e-01 1.835883e-01 2.920723e-02
33417: 1.837500e+00 1.676389e+00 1.570833e+00 7.027778e-01 1.833333e-01 2.916667e-02
33417: 1.837725e+00 1.675451e+00 1.570042e+00 7.045770e-01 1.830791e-01 2.912621e-02
33417: 1.836565e+00 1.677285e+00 1.569252e+00 7.049861e-01 1.828255e-01 2.908587e-02
33417: 1.836791e+00 1.676349e+00 1.571231e+00 7.040111e-01 1.825726e-01 2.904564e-02
33417: 1.837017e+00 1.678177e+00 1.569061e+00 7.044199e-01 1.823204e-01 2.900552e-02
33417: 1.837241e+00 1.677241e+00 1.569655e+00 7.048276e-01 1.820690e-01 2.896552e-02
33417: 1.836088e+00 1.679063e+00 1.568871e+00 7.038567e-01 1.831956e-01 2.892562e-02
33417: 1.837689e+00 1.678129e+00 1.568088e+00 7.028886e-01 1.843191e-01 2.888583e-02
33417: 1.837912e+00 1.678571e+00 1.568681e+00 7.019231e-01 1.840659e-01 2.884615e-02
33417: 1.836763e+00 1.677641e+00 1.567901e+00 7.050754e-01 1.838134e-01 2.880658e-02
33417: 1.836986e+00 1.678082e+00 1.568493e+00 7.041096e-01 1.835616e-01 2.876712e-02
33417: 1.835841e+00 1.675787e+00 1.571819e+00 7.045144e-01 1.833105e-01 2.872777e-02
33417: 1.837432e+00 1.676230e+00 1.569672e+00 7.049180e-01 1.830601e-01 2.868852e-02
33417: 1.839018e+00 1.675307e+00 1.570259e+00 7.039563e-01 1.828104e-01 2.864939e-02
33417: 1.837875e+00 1.675749e+00 1.568120e+00 7.057221e-01 1.839237e-01 2.861035e-02
33417: 1.839456e+00 1.674830e+00 1.567347e+00 7.047619e-01 1.850340e-01 2.857143e-02
33417: 1.838315e+00 1.676630e+00 1.567935e+00 7.038043e-01 1.847826e-01 2.853261e-02
33417: 1.838535e+00 1.675712e+00 1.568521e+00 7.028494e-01 1.845319e-01 2.985075e-02
33417: 1.837398e+00 1.677507e+00 1.569106e+00 7.018970e-01 1.842818e-01 2.981030e-02
33417: 1.837618e+00 1.677943e+00 1.569689e+00 7.009472e-01 1.840325e-01 2.976996e-02
33417: 1.836486e+00 1.678378e+00 1.568919e+00 7.013514e-01 1.851351e-01 2.972973e-02
33417: 1.838057e+00 1.678812e+00 1.568151e+00 7.004049e-01 1.848853e-01 2.968961e-02
33417: 1.836927e+00 1.679245e+00 1.570081e+00 6.994609e-01 1.846361e-01 2.964960e-02
33417: 1.838493e+00 1.678331e+00 1.569314e+00 6.998654e-01 1.843876e-01 2.960969e-02
33417: 1.837366e+00 1.680108e+00 1.568548e+00 7.002688e-01 1.841398e-01 2.956989e-02
33417: 1.837584e+00 1.681879e+00 1.567785e+00 6.993289e-01 1.838926e-01 2.953020e-02
33417: 1.837802e+00 1.680965e+00 1.568365e+00 6.997319e-01 1.836461e-01 2.949062e-02
33417: 1.836680e+00 1.681392e+00 1.568942e+00 6.987952e-01 1.847390e-01 2.945114e-02
33417: 1.838235e+00 1.679144e+00 1.569519e+00 6.991979e-01 1.844920e-01 2.941176e-02
33417: 1.837116e+00 1.678238e+00 1.571429e+00 6.982644e-01 1.855808e-01 2.937250e-02
33417: 1.837333e+00 1.677333e+00 1.570667e+00 6.986667e-01 1.853333e-01 3.066667e-02
33417: 1.836218e+00 1.677763e+00 1.571238e+00 6.990679e-01 1.850866e-01 3.062583e-02
33417: 1.836436e+00 1.678191e+00 1.569149e+00 7.007979e-01 1.848404e-01 3.058511e-02
33417: 1.836653e+00 1.675963e+00 1.571049e+00 6.998672e-01 1.859230e-01 3.054449e-02
33417: 1.835544e+00 1.679045e+00 1.568966e+00 7.002653e-01 1.856764e-01 3.050398e-02
33417: 1.835762e+00 1.678146e+00 1.568212e+00 7.019868e-01 1.854305e-01 3.046358e-02
33417: 1.835979e+00 1.678571e+00 1.567460e+00 7.010582e-01 1.865079e-01 3.042328e-02
33417: 1.834875e+00 1.677675e+00 1.569353e+00 7.001321e-01 1.862616e-01 3.170410e-02
33417: 1.835092e+00 1.675462e+00 1.572559e+00 6.992084e-01 1.860158e-01 3.166227e-02
33417: 1.833992e+00 1.675889e+00 1.573123e+00 6.996047e-01 1.857708e-01 3.162055e-02
33417: 1.834211e+00 1.676316e+00 1.571053e+00 7.013158e-01 1.855263e-01 3.157895e-02
33417: 1.833114e+00 1.675427e+00 1.570302e+00 7.017083e-01 1.879106e-01 3.153745e-02
33417: 1.833333e+00 1.675853e+00 1.569554e+00 7.020997e-01 1.876640e-01 3.149606e-02
33417: 1.832241e+00 1.676278e+00 1.570118e+00 7.024902e-01 1.874181e-01 3.145478e-02
33417: 1.832461e+00 1.676702e+00 1.569372e+00 7.028796e-01 1.871728e-01 3.141361e-02
33417: 1.831373e+00 1.675817e+00 1.571242e+00 7.019608e-01 1.882353e-01 3.137255e-02
33417: 1.831593e+00 1.673629e+00 1.571802e+00 7.036554e-01 1.879896e-01 3.133159e-02
33417: 1.830508e+00 1.675359e+00 1.569752e+00 7.053455e-01 1.877445e-01 3.129074e-02
33417: 1.830729e+00 1.675781e+00 1.570312e+00 7.044271e-01 1.875000e-01 3.125000e-02
33417: 1.829649e+00 1.676203e+00 1.569571e+00 7.061118e-01 1.872562e-01 3.120936e-02
33417: 1.829870e+00 1.676623e+00 1.570130e+00 7.051948e-01 1.870130e-01 3.116883e-02
33417: 1.828794e+00 1.675746e+00 1.570687e+00 7.068742e-01 1.867704e-01 3.112840e-02
33417: 1.829016e+00 1.676166e+00 1.569948e+00 7.072539e-01 1.865285e-01 3.108808e-02
33417: 1.829237e+00 1.675291e+00 1.571798e+00 7.063389e-01 1.862872e-01 3.104787e-02
33417: 1.828165e+00 1.675711e+00 1.569767e+00 7.093023e-01 1.860465e-01 3.100775e-02
33417: 1.830968e+00 1.674839e+00 1.569032e+00 7.083871e-01 1.858065e-01 3.096774e-02
