Forked 29418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29418)
Strategy 0: first ans is 0
Forked 29419
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29419)
Strategy 1: first ans is 0
Forked 29443
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29443)
Strategy 2: first ans is 1
Forked 29467
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29467)
Strategy 3: first ans is 1
Forked 29468
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29468)
29468: Started!
29468: Number of players: 6, position: 4, number of turns: 1000
29468: Random seed: 2827519949
Strategy 4: first ans is 1
Forked 29469
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29469)
Strategy 5: first ans is 0
29468: 1.871845e+00 1.605825e+00 1.566990e+00 7.592233e-01 1.747573e-01 2.135922e-02
29468: 1.874031e+00 1.606589e+00 1.565891e+00 7.577519e-01 1.744186e-01 2.131783e-02
29468: 1.872340e+00 1.605416e+00 1.568665e+00 7.562863e-01 1.740812e-01 2.321083e-02
29468: 1.874517e+00 1.604247e+00 1.567568e+00 7.567568e-01 1.737452e-01 2.316602e-02
29468: 1.874759e+00 1.605010e+00 1.568401e+00 7.552987e-01 1.734104e-01 2.312139e-02
29468: 1.873077e+00 1.603846e+00 1.569231e+00 7.576923e-01 1.730769e-01 2.307692e-02
29468: 1.873321e+00 1.602687e+00 1.571977e+00 7.562380e-01 1.727447e-01 2.303263e-02
29468: 1.871648e+00 1.603448e+00 1.572797e+00 7.567050e-01 1.724138e-01 2.298851e-02
29468: 1.871893e+00 1.602294e+00 1.571702e+00 7.590822e-01 1.720841e-01 2.294455e-02
29468: 1.874046e+00 1.603053e+00 1.568702e+00 7.595420e-01 1.717557e-01 2.290076e-02
29468: 1.872381e+00 1.603810e+00 1.569524e+00 7.600000e-01 1.714286e-01 2.285714e-02
29468: 1.872624e+00 1.604563e+00 1.568441e+00 7.585551e-01 1.730038e-01 2.281369e-02
29468: 1.870968e+00 1.605313e+00 1.571157e+00 7.571157e-01 1.726755e-01 2.277040e-02
29468: 1.871212e+00 1.604167e+00 1.570076e+00 7.594697e-01 1.723485e-01 2.272727e-02
29468: 1.871456e+00 1.604915e+00 1.567108e+00 7.599244e-01 1.739130e-01 2.268431e-02
29468: 1.869811e+00 1.603774e+00 1.569811e+00 7.584906e-01 1.754717e-01 2.264151e-02
29468: 1.870056e+00 1.602637e+00 1.572505e+00 7.570621e-01 1.751412e-01 2.259887e-02
29468: 1.868421e+00 1.605263e+00 1.571429e+00 7.575188e-01 1.748120e-01 2.255639e-02
29468: 1.872420e+00 1.602251e+00 1.570356e+00 7.579737e-01 1.744841e-01 2.251407e-02
29468: 1.872659e+00 1.604869e+00 1.567416e+00 7.584270e-01 1.741573e-01 2.247191e-02
29468: 1.871028e+00 1.603738e+00 1.570093e+00 7.570093e-01 1.757009e-01 2.242991e-02
29468: 1.871269e+00 1.604478e+00 1.569030e+00 7.574627e-01 1.753731e-01 2.238806e-02
29468: 1.869646e+00 1.607076e+00 1.569832e+00 7.560521e-01 1.750466e-01 2.234637e-02
29468: 1.869888e+00 1.605948e+00 1.572491e+00 7.546468e-01 1.747212e-01 2.230483e-02
29468: 1.868275e+00 1.606679e+00 1.569573e+00 7.569573e-01 1.762523e-01 2.226345e-02
29468: 1.868519e+00 1.605556e+00 1.570370e+00 7.555556e-01 1.777778e-01 2.222222e-02
29468: 1.866913e+00 1.606285e+00 1.569316e+00 7.560074e-01 1.774492e-01 2.402957e-02
29468: 1.867159e+00 1.607011e+00 1.570111e+00 7.546125e-01 1.771218e-01 2.398524e-02
29468: 1.865562e+00 1.605893e+00 1.569061e+00 7.569061e-01 1.786372e-01 2.394107e-02
29468: 1.867647e+00 1.602941e+00 1.569853e+00 7.555147e-01 1.801471e-01 2.389706e-02
29468: 1.866055e+00 1.603670e+00 1.572477e+00 7.541284e-01 1.798165e-01 2.385321e-02
29468: 1.866300e+00 1.604396e+00 1.571429e+00 7.545788e-01 1.794872e-01 2.380952e-02
29468: 1.864717e+00 1.603291e+00 1.574040e+00 7.550274e-01 1.791590e-01 2.376600e-02
29468: 1.864964e+00 1.604015e+00 1.571168e+00 7.554745e-01 1.806569e-01 2.372263e-02
29468: 1.867031e+00 1.602914e+00 1.570128e+00 7.559199e-01 1.803279e-01 2.367942e-02
29468: 1.865455e+00 1.603636e+00 1.569091e+00 7.563636e-01 1.800000e-01 2.545455e-02
29468: 1.863884e+00 1.602541e+00 1.571688e+00 7.549909e-01 1.814882e-01 2.540835e-02
29468: 1.864130e+00 1.601449e+00 1.572464e+00 7.554348e-01 1.811594e-01 2.536232e-02
29468: 1.864376e+00 1.603978e+00 1.569620e+00 7.558770e-01 1.808318e-01 2.531646e-02
29468: 1.866426e+00 1.601083e+00 1.572202e+00 7.545126e-01 1.805054e-01 2.527076e-02
29468: 1.864865e+00 1.603604e+00 1.569369e+00 7.567568e-01 1.801802e-01 2.522523e-02
29468: 1.865108e+00 1.604317e+00 1.568345e+00 7.553957e-01 1.816547e-01 2.517986e-02
29468: 1.863555e+00 1.603232e+00 1.570916e+00 7.540395e-01 1.831239e-01 2.513465e-02
29468: 1.863799e+00 1.602151e+00 1.568100e+00 7.580645e-01 1.827957e-01 2.508961e-02
29468: 1.862254e+00 1.601073e+00 1.568873e+00 7.602862e-01 1.824687e-01 2.504472e-02
29468: 1.864286e+00 1.600000e+00 1.569643e+00 7.589286e-01 1.821429e-01 2.500000e-02
29468: 1.862745e+00 1.600713e+00 1.570410e+00 7.593583e-01 1.818182e-01 2.495544e-02
29468: 1.862989e+00 1.601423e+00 1.569395e+00 7.597865e-01 1.814947e-01 2.491103e-02
29468: 1.861456e+00 1.600355e+00 1.571936e+00 7.602131e-01 1.811723e-01 2.486679e-02
29468: 1.861702e+00 1.602837e+00 1.569149e+00 7.606383e-01 1.808511e-01 2.482270e-02
29468: 1.860177e+00 1.600000e+00 1.573451e+00 7.592920e-01 1.823009e-01 2.477876e-02
29468: 1.860424e+00 1.602473e+00 1.570671e+00 7.597173e-01 1.819788e-01 2.473498e-02
29468: 1.860670e+00 1.601411e+00 1.569665e+00 7.619048e-01 1.816578e-01 2.469136e-02
29468: 1.859155e+00 1.602113e+00 1.572183e+00 7.605634e-01 1.813380e-01 2.464789e-02
29468: 1.859402e+00 1.599297e+00 1.572935e+00 7.627417e-01 1.810193e-01 2.460457e-02
29468: 1.861404e+00 1.598246e+00 1.570175e+00 7.649123e-01 1.807018e-01 2.456140e-02
29468: 1.859895e+00 1.600701e+00 1.569177e+00 7.653240e-01 1.803853e-01 2.451839e-02
29468: 1.861888e+00 1.597902e+00 1.571678e+00 7.639860e-01 1.800699e-01 2.447552e-02
29468: 1.860384e+00 1.600349e+00 1.570681e+00 7.643979e-01 1.797557e-01 2.443281e-02
29468: 1.860627e+00 1.601045e+00 1.567944e+00 7.665505e-01 1.794425e-01 2.439024e-02
29468: 1.859130e+00 1.603478e+00 1.568696e+00 7.652174e-01 1.791304e-01 2.434783e-02
29468: 1.861111e+00 1.604167e+00 1.567708e+00 7.638889e-01 1.788194e-01 2.430556e-02
29468: 1.861352e+00 1.603120e+00 1.568458e+00 7.642981e-01 1.785095e-01 2.426343e-02
29468: 1.861592e+00 1.602076e+00 1.570934e+00 7.629758e-01 1.782007e-01 2.422145e-02
29468: 1.860104e+00 1.604491e+00 1.568221e+00 7.633851e-01 1.796200e-01 2.417962e-02
29468: 1.860345e+00 1.605172e+00 1.567241e+00 7.637931e-01 1.793103e-01 2.413793e-02
29468: 1.858864e+00 1.605852e+00 1.569707e+00 7.624785e-01 1.790017e-01 2.409639e-02
29468: 1.859107e+00 1.604811e+00 1.570447e+00 7.611684e-01 1.804124e-01 2.405498e-02
29468: 1.859348e+00 1.607204e+00 1.567753e+00 7.615780e-01 1.801029e-01 2.401372e-02
29468: 1.859589e+00 1.606164e+00 1.570205e+00 7.602740e-01 1.797945e-01 2.397260e-02
29468: 1.858120e+00 1.608547e+00 1.569231e+00 7.606838e-01 1.794872e-01 2.393162e-02
29468: 1.861775e+00 1.607509e+00 1.568259e+00 7.593857e-01 1.791809e-01 2.389078e-02
29468: 1.860307e+00 1.608177e+00 1.567291e+00 7.614991e-01 1.788756e-01 2.385009e-02
29468: 1.858844e+00 1.608844e+00 1.569728e+00 7.602041e-01 1.785714e-01 2.380952e-02
29468: 1.862479e+00 1.607810e+00 1.568761e+00 7.589134e-01 1.782683e-01 2.376910e-02
29468: 1.861017e+00 1.610169e+00 1.569492e+00 7.576271e-01 1.779661e-01 2.372881e-02
29468: 1.859560e+00 1.612521e+00 1.570220e+00 7.563452e-01 1.776650e-01 2.368866e-02
29468: 1.861486e+00 1.611486e+00 1.567568e+00 7.584459e-01 1.773649e-01 2.364865e-02
29468: 1.860034e+00 1.610455e+00 1.569983e+00 7.588533e-01 1.770658e-01 2.360877e-02
29468: 1.858586e+00 1.609428e+00 1.574074e+00 7.575758e-01 1.767677e-01 2.356902e-02
29468: 1.858824e+00 1.608403e+00 1.574790e+00 7.579832e-01 1.764706e-01 2.352941e-02
29468: 1.857383e+00 1.610738e+00 1.572148e+00 7.600671e-01 1.761745e-01 2.348993e-02
29468: 1.859296e+00 1.609715e+00 1.569514e+00 7.621441e-01 1.758794e-01 2.345059e-02
29468: 1.857860e+00 1.608696e+00 1.573579e+00 7.608696e-01 1.755853e-01 2.341137e-02
29468: 1.856427e+00 1.609349e+00 1.572621e+00 7.629382e-01 1.752922e-01 2.337229e-02
29468: 1.858333e+00 1.610000e+00 1.570000e+00 7.633333e-01 1.750000e-01 2.333333e-02
29468: 1.856905e+00 1.612313e+00 1.569052e+00 7.637271e-01 1.747088e-01 2.329451e-02
29468: 1.857143e+00 1.612957e+00 1.569767e+00 7.624585e-01 1.744186e-01 2.325581e-02
29468: 1.855721e+00 1.611940e+00 1.570481e+00 7.628524e-01 1.757877e-01 2.321725e-02
29468: 1.854305e+00 1.612583e+00 1.567881e+00 7.665563e-01 1.754967e-01 2.317881e-02
29468: 1.854545e+00 1.611570e+00 1.568595e+00 7.669421e-01 1.752066e-01 2.314050e-02
29468: 1.856436e+00 1.612211e+00 1.567657e+00 7.656766e-01 1.749175e-01 2.310231e-02
29468: 1.856672e+00 1.612850e+00 1.568369e+00 7.644152e-01 1.746293e-01 2.306425e-02
29468: 1.855263e+00 1.613487e+00 1.567434e+00 7.664474e-01 1.743421e-01 2.302632e-02
29468: 1.857143e+00 1.612479e+00 1.568144e+00 7.651888e-01 1.740558e-01 2.298851e-02
29468: 1.857377e+00 1.611475e+00 1.570492e+00 7.639344e-01 1.737705e-01 2.295082e-02
29468: 1.857610e+00 1.612111e+00 1.567921e+00 7.643208e-01 1.734861e-01 2.454992e-02
29468: 1.856209e+00 1.612745e+00 1.568627e+00 7.630719e-01 1.748366e-01 2.450980e-02
29468: 1.858075e+00 1.613377e+00 1.567700e+00 7.618271e-01 1.745514e-01 2.446982e-02
29468: 1.856678e+00 1.614007e+00 1.568404e+00 7.622150e-01 1.742671e-01 2.442997e-02
29468: 1.858537e+00 1.614634e+00 1.567480e+00 7.609756e-01 1.739837e-01 2.439024e-02
29468: 1.860390e+00 1.613636e+00 1.568182e+00 7.597403e-01 1.737013e-01 2.435065e-02
29468: 1.860616e+00 1.614263e+00 1.567261e+00 7.601297e-01 1.734198e-01 2.431118e-02
29468: 1.860841e+00 1.613269e+00 1.567961e+00 7.605178e-01 1.731392e-01 2.427184e-02
29468: 1.859451e+00 1.613893e+00 1.567044e+00 7.625202e-01 1.728595e-01 2.423263e-02
29468: 1.858065e+00 1.616129e+00 1.566129e+00 7.629032e-01 1.725806e-01 2.419355e-02
29468: 1.858293e+00 1.613527e+00 1.568438e+00 7.616747e-01 1.739130e-01 2.415459e-02
29468: 1.858521e+00 1.614148e+00 1.569132e+00 7.604502e-01 1.736334e-01 2.411576e-02
29468: 1.857143e+00 1.613162e+00 1.569823e+00 7.624398e-01 1.733547e-01 2.407705e-02
29468: 1.857372e+00 1.613782e+00 1.570513e+00 7.612179e-01 1.730769e-01 2.403846e-02
29468: 1.857600e+00 1.614400e+00 1.568000e+00 7.632000e-01 1.728000e-01 2.400000e-02
29468: 1.856230e+00 1.613419e+00 1.571885e+00 7.619808e-01 1.725240e-01 2.396166e-02
29468: 1.856459e+00 1.615630e+00 1.569378e+00 7.623604e-01 1.722488e-01 2.392344e-02
29468: 1.856688e+00 1.613057e+00 1.571656e+00 7.627389e-01 1.719745e-01 2.388535e-02
29468: 1.856916e+00 1.612083e+00 1.572337e+00 7.631161e-01 1.717011e-01 2.384738e-02
29468: 1.857143e+00 1.612698e+00 1.569841e+00 7.650794e-01 1.714286e-01 2.380952e-02
29468: 1.855784e+00 1.614897e+00 1.570523e+00 7.638669e-01 1.711569e-01 2.377179e-02
29468: 1.856013e+00 1.613924e+00 1.568038e+00 7.658228e-01 1.724684e-01 2.373418e-02
29468: 1.854660e+00 1.614534e+00 1.568720e+00 7.661927e-01 1.721959e-01 2.369668e-02
29468: 1.853312e+00 1.615142e+00 1.569401e+00 7.665615e-01 1.719243e-01 2.365931e-02
29468: 1.851969e+00 1.618898e+00 1.568504e+00 7.653543e-01 1.716535e-01 2.362205e-02
29468: 1.852201e+00 1.619497e+00 1.569182e+00 7.641509e-01 1.713836e-01 2.358491e-02
29468: 1.850863e+00 1.618524e+00 1.569859e+00 7.660911e-01 1.711146e-01 2.354788e-02
29468: 1.849530e+00 1.619122e+00 1.570533e+00 7.648903e-01 1.724138e-01 2.351097e-02
29468: 1.851330e+00 1.618153e+00 1.569640e+00 7.652582e-01 1.721440e-01 2.347418e-02
29468: 1.851562e+00 1.620313e+00 1.568750e+00 7.640625e-01 1.718750e-01 2.343750e-02
29468: 1.850234e+00 1.620905e+00 1.570983e+00 7.628705e-01 1.716069e-01 2.340094e-02
29468: 1.848910e+00 1.623053e+00 1.570093e+00 7.632399e-01 1.713396e-01 2.336449e-02
29468: 1.850700e+00 1.623639e+00 1.567652e+00 7.636081e-01 1.710731e-01 2.332815e-02
29468: 1.850932e+00 1.622671e+00 1.568323e+00 7.639752e-01 1.708075e-01 2.329193e-02
29468: 1.851163e+00 1.621705e+00 1.568992e+00 7.627907e-01 1.720930e-01 2.325581e-02
29468: 1.852941e+00 1.620743e+00 1.569659e+00 7.616099e-01 1.718266e-01 2.321981e-02
29468: 1.851623e+00 1.621329e+00 1.571870e+00 7.604328e-01 1.715611e-01 2.318393e-02
29468: 1.850309e+00 1.620370e+00 1.572531e+00 7.623457e-01 1.712963e-01 2.314815e-02
29468: 1.850539e+00 1.619414e+00 1.571649e+00 7.642527e-01 1.710324e-01 2.311248e-02
29468: 1.849231e+00 1.620000e+00 1.572308e+00 7.646154e-01 1.707692e-01 2.307692e-02
29468: 1.847926e+00 1.620584e+00 1.571429e+00 7.649770e-01 1.720430e-01 2.304147e-02
29468: 1.848160e+00 1.619632e+00 1.572086e+00 7.653374e-01 1.717791e-01 2.300613e-02
29468: 1.846861e+00 1.620214e+00 1.572741e+00 7.656968e-01 1.715161e-01 2.297090e-02
29468: 1.845566e+00 1.620795e+00 1.573394e+00 7.660550e-01 1.712538e-01 2.293578e-02
29468: 1.847328e+00 1.618321e+00 1.574046e+00 7.664122e-01 1.709924e-01 2.290076e-02
29468: 1.846037e+00 1.620427e+00 1.573171e+00 7.667683e-01 1.707317e-01 2.286585e-02
29468: 1.844749e+00 1.621005e+00 1.570776e+00 7.686454e-01 1.719939e-01 2.283105e-02
29468: 1.846505e+00 1.620061e+00 1.569909e+00 7.689970e-01 1.717325e-01 2.279635e-02
29468: 1.845220e+00 1.620637e+00 1.572079e+00 7.678300e-01 1.714719e-01 2.276176e-02
29468: 1.843939e+00 1.622727e+00 1.571212e+00 7.681818e-01 1.712121e-01 2.272727e-02
29468: 1.842663e+00 1.623298e+00 1.570348e+00 7.685325e-01 1.724660e-01 2.269289e-02
29468: 1.844411e+00 1.620846e+00 1.569486e+00 7.688822e-01 1.722054e-01 2.416918e-02
29468: 1.844646e+00 1.622926e+00 1.568627e+00 7.677225e-01 1.719457e-01 2.413273e-02
29468: 1.843373e+00 1.623494e+00 1.569277e+00 7.680723e-01 1.716867e-01 2.409639e-02
29468: 1.842105e+00 1.624060e+00 1.569925e+00 7.684211e-01 1.714286e-01 2.406015e-02
29468: 1.840841e+00 1.624625e+00 1.569069e+00 7.687688e-01 1.726727e-01 2.402402e-02
29468: 1.839580e+00 1.626687e+00 1.568216e+00 7.676162e-01 1.739130e-01 2.398801e-02
29468: 1.839820e+00 1.625749e+00 1.568862e+00 7.679641e-01 1.736527e-01 2.395210e-02
29468: 1.840060e+00 1.627803e+00 1.568012e+00 7.668161e-01 1.733931e-01 2.391629e-02
29468: 1.838806e+00 1.626866e+00 1.570149e+00 7.656716e-01 1.746269e-01 2.388060e-02
29468: 1.837556e+00 1.628912e+00 1.569300e+00 7.660209e-01 1.743666e-01 2.384501e-02
29468: 1.836310e+00 1.629464e+00 1.571429e+00 7.648810e-01 1.741071e-01 2.380952e-02
29468: 1.838039e+00 1.630015e+00 1.569094e+00 7.652303e-01 1.738484e-01 2.377415e-02
29468: 1.838279e+00 1.630564e+00 1.569733e+00 7.640950e-01 1.735905e-01 2.373887e-02
29468: 1.837037e+00 1.632593e+00 1.568889e+00 7.644444e-01 1.733333e-01 2.370370e-02
29468: 1.840237e+00 1.631657e+00 1.568047e+00 7.633136e-01 1.730769e-01 2.366864e-02
29468: 1.840473e+00 1.633678e+00 1.567208e+00 7.621861e-01 1.728213e-01 2.363368e-02
29468: 1.840708e+00 1.631268e+00 1.570796e+00 7.610619e-01 1.725664e-01 2.359882e-02
29468: 1.840943e+00 1.631811e+00 1.569956e+00 7.614138e-01 1.723122e-01 2.356406e-02
29468: 1.839706e+00 1.632353e+00 1.570588e+00 7.617647e-01 1.720588e-01 2.352941e-02
29468: 1.838473e+00 1.631424e+00 1.571219e+00 7.621145e-01 1.732746e-01 2.349486e-02
29468: 1.838710e+00 1.629032e+00 1.571848e+00 7.624633e-01 1.744868e-01 2.346041e-02
29468: 1.837482e+00 1.631040e+00 1.571010e+00 7.628111e-01 1.742313e-01 2.342606e-02
29468: 1.839181e+00 1.628655e+00 1.570175e+00 7.631579e-01 1.754386e-01 2.339181e-02
29468: 1.839416e+00 1.629197e+00 1.569343e+00 7.635036e-01 1.751825e-01 2.335766e-02
29468: 1.838192e+00 1.628280e+00 1.571429e+00 7.638484e-01 1.749271e-01 2.332362e-02
29468: 1.836972e+00 1.628821e+00 1.570597e+00 7.641921e-01 1.761281e-01 2.328967e-02
29468: 1.837209e+00 1.630814e+00 1.568314e+00 7.645349e-01 1.758721e-01 2.325581e-02
29468: 1.837446e+00 1.631350e+00 1.568940e+00 7.634253e-01 1.756168e-01 2.322206e-02
29468: 1.837681e+00 1.628986e+00 1.571014e+00 7.637681e-01 1.753623e-01 2.318841e-02
29468: 1.837916e+00 1.630970e+00 1.568741e+00 7.641100e-01 1.751085e-01 2.315485e-02
29468: 1.836705e+00 1.630058e+00 1.570809e+00 7.644509e-01 1.748555e-01 2.312139e-02
29468: 1.838384e+00 1.629149e+00 1.569986e+00 7.647908e-01 1.746032e-01 2.308802e-02
29468: 1.837176e+00 1.631124e+00 1.570605e+00 7.636888e-01 1.743516e-01 2.305476e-02
29468: 1.837410e+00 1.633094e+00 1.568345e+00 7.640288e-01 1.741007e-01 2.302158e-02
29468: 1.836207e+00 1.633621e+00 1.570402e+00 7.629310e-01 1.738506e-01 2.298851e-02
29468: 1.836442e+00 1.635581e+00 1.568149e+00 7.632712e-01 1.736011e-01 2.295552e-02
29468: 1.835244e+00 1.634670e+00 1.568768e+00 7.621777e-01 1.762178e-01 2.292264e-02
29468: 1.835479e+00 1.633763e+00 1.570815e+00 7.610873e-01 1.759657e-01 2.288984e-02
29468: 1.835714e+00 1.634286e+00 1.570000e+00 7.614286e-01 1.757143e-01 2.285714e-02
29468: 1.834522e+00 1.633381e+00 1.569187e+00 7.631954e-01 1.768902e-01 2.282454e-02
29468: 1.833333e+00 1.635328e+00 1.569801e+00 7.621083e-01 1.766382e-01 2.279202e-02
29468: 1.833570e+00 1.635846e+00 1.570413e+00 7.610242e-01 1.763869e-01 2.275960e-02
29468: 1.833807e+00 1.634943e+00 1.569602e+00 7.627841e-01 1.761364e-01 2.272727e-02
29468: 1.832624e+00 1.636879e+00 1.570213e+00 7.617021e-01 1.758865e-01 2.269504e-02
29468: 1.834278e+00 1.635977e+00 1.567989e+00 7.634561e-01 1.756374e-01 2.266289e-02
29468: 1.834512e+00 1.636492e+00 1.567185e+00 7.623762e-01 1.768034e-01 2.263083e-02
29468: 1.834746e+00 1.635593e+00 1.569209e+00 7.612994e-01 1.765537e-01 2.259887e-02
29468: 1.834979e+00 1.636107e+00 1.568406e+00 7.602257e-01 1.777151e-01 2.256700e-02
29468: 1.833803e+00 1.636620e+00 1.569014e+00 7.605634e-01 1.774648e-01 2.253521e-02
29468: 1.832630e+00 1.639944e+00 1.568214e+00 7.594937e-01 1.772152e-01 2.250352e-02
29468: 1.834270e+00 1.640449e+00 1.567416e+00 7.584270e-01 1.769663e-01 2.247191e-02
29468: 1.833100e+00 1.639551e+00 1.568022e+00 7.573633e-01 1.795231e-01 2.244039e-02
29468: 1.833333e+00 1.638655e+00 1.568627e+00 7.563025e-01 1.806723e-01 2.240896e-02
29468: 1.833566e+00 1.639161e+00 1.569231e+00 7.552448e-01 1.804196e-01 2.237762e-02
29468: 1.832402e+00 1.641061e+00 1.568436e+00 7.555866e-01 1.801676e-01 2.234637e-02
29468: 1.832636e+00 1.640167e+00 1.569038e+00 7.559275e-01 1.799163e-01 2.231520e-02
29468: 1.832869e+00 1.640669e+00 1.569638e+00 7.548747e-01 1.796657e-01 2.228412e-02
29468: 1.834492e+00 1.638387e+00 1.570236e+00 7.552156e-01 1.794159e-01 2.225313e-02
29468: 1.833333e+00 1.638889e+00 1.569444e+00 7.555556e-01 1.805556e-01 2.222222e-02
29468: 1.833564e+00 1.638003e+00 1.571429e+00 7.545076e-01 1.803051e-01 2.219140e-02
29468: 1.833795e+00 1.639889e+00 1.569252e+00 7.548476e-01 1.800554e-01 2.216066e-02
29468: 1.832642e+00 1.640387e+00 1.571231e+00 7.538036e-01 1.798064e-01 2.213001e-02
29468: 1.832873e+00 1.642265e+00 1.569061e+00 7.541436e-01 1.795580e-01 2.209945e-02
29468: 1.833103e+00 1.641379e+00 1.571034e+00 7.531034e-01 1.793103e-01 2.206897e-02
29468: 1.833333e+00 1.641873e+00 1.570248e+00 7.534435e-01 1.790634e-01 2.203857e-02
29468: 1.832187e+00 1.640990e+00 1.570839e+00 7.551582e-01 1.788171e-01 2.200825e-02
29468: 1.832418e+00 1.638736e+00 1.572802e+00 7.554945e-01 1.785714e-01 2.197802e-02
29468: 1.831276e+00 1.639232e+00 1.573388e+00 7.558299e-01 1.783265e-01 2.194787e-02
29468: 1.832877e+00 1.636986e+00 1.573973e+00 7.561644e-01 1.780822e-01 2.191781e-02
29468: 1.833105e+00 1.637483e+00 1.573187e+00 7.564979e-01 1.778386e-01 2.188782e-02
29468: 1.831967e+00 1.639344e+00 1.572404e+00 7.568306e-01 1.775956e-01 2.185792e-02
29468: 1.832196e+00 1.639836e+00 1.571623e+00 7.571623e-01 1.773533e-01 2.182810e-02
29468: 1.831063e+00 1.640327e+00 1.572207e+00 7.574932e-01 1.771117e-01 2.179837e-02
29468: 1.829932e+00 1.640816e+00 1.571429e+00 7.578231e-01 1.782313e-01 2.176871e-02
29468: 1.830163e+00 1.639946e+00 1.572011e+00 7.581522e-01 1.779891e-01 2.173913e-02
29468: 1.830393e+00 1.639077e+00 1.572592e+00 7.584803e-01 1.777476e-01 2.170963e-02
29468: 1.829268e+00 1.640921e+00 1.570461e+00 7.588076e-01 1.788618e-01 2.168022e-02
29468: 1.829499e+00 1.640054e+00 1.569689e+00 7.604871e-01 1.786198e-01 2.165088e-02
29468: 1.828378e+00 1.641892e+00 1.568919e+00 7.594595e-01 1.797297e-01 2.162162e-02
29468: 1.828610e+00 1.641026e+00 1.568151e+00 7.584345e-01 1.821862e-01 2.159244e-02
29468: 1.827493e+00 1.642857e+00 1.567385e+00 7.574124e-01 1.819407e-01 2.291105e-02
29468: 1.827725e+00 1.641992e+00 1.569314e+00 7.563930e-01 1.816958e-01 2.288022e-02
29468: 1.826613e+00 1.642473e+00 1.569892e+00 7.567204e-01 1.814516e-01 2.284946e-02
29468: 1.826846e+00 1.642953e+00 1.569128e+00 7.557047e-01 1.825503e-01 2.281879e-02
29468: 1.825737e+00 1.644772e+00 1.569705e+00 7.546917e-01 1.823056e-01 2.278820e-02
29468: 1.825971e+00 1.643909e+00 1.570281e+00 7.550201e-01 1.820616e-01 2.275770e-02
29468: 1.824866e+00 1.643048e+00 1.572193e+00 7.553476e-01 1.818182e-01 2.272727e-02
29468: 1.826435e+00 1.642190e+00 1.570093e+00 7.556742e-01 1.829105e-01 2.269693e-02
29468: 1.826667e+00 1.641333e+00 1.569333e+00 7.573333e-01 1.826667e-01 2.266667e-02
29468: 1.825566e+00 1.643142e+00 1.569907e+00 7.563249e-01 1.824234e-01 2.263648e-02
29468: 1.825798e+00 1.643617e+00 1.569149e+00 7.553191e-01 1.835106e-01 2.260638e-02
29468: 1.824701e+00 1.641434e+00 1.572377e+00 7.543161e-01 1.845950e-01 2.257636e-02
29468: 1.826260e+00 1.641910e+00 1.570292e+00 7.546419e-01 1.843501e-01 2.254642e-02
29468: 1.826490e+00 1.641060e+00 1.570861e+00 7.549669e-01 1.841060e-01 2.251656e-02
29468: 1.825397e+00 1.641534e+00 1.571429e+00 7.552910e-01 1.838624e-01 2.248677e-02
29468: 1.826948e+00 1.640687e+00 1.569353e+00 7.569353e-01 1.836196e-01 2.245707e-02
29468: 1.825858e+00 1.642480e+00 1.568602e+00 7.572559e-01 1.833773e-01 2.242744e-02
29468: 1.828722e+00 1.641634e+00 1.567852e+00 7.562582e-01 1.831357e-01 2.239789e-02
29468: 1.827632e+00 1.642105e+00 1.569737e+00 7.552632e-01 1.828947e-01 2.236842e-02
29468: 1.827858e+00 1.642576e+00 1.570302e+00 7.542707e-01 1.826544e-01 2.233903e-02
29468: 1.826772e+00 1.641732e+00 1.568241e+00 7.572178e-01 1.837270e-01 2.230971e-02
29468: 1.826999e+00 1.642202e+00 1.567497e+00 7.575360e-01 1.834862e-01 2.228047e-02
29468: 1.827225e+00 1.641361e+00 1.569372e+00 7.565445e-01 1.832461e-01 2.225131e-02
29468: 1.826144e+00 1.640523e+00 1.572549e+00 7.555556e-01 1.830065e-01 2.222222e-02
29468: 1.826371e+00 1.639687e+00 1.571802e+00 7.558747e-01 1.840731e-01 2.219321e-02
29468: 1.825293e+00 1.638853e+00 1.573664e+00 7.561930e-01 1.838331e-01 2.216428e-02
29468: 1.826823e+00 1.638021e+00 1.572917e+00 7.565104e-01 1.835938e-01 2.213542e-02
29468: 1.825748e+00 1.638492e+00 1.573472e+00 7.568270e-01 1.833550e-01 2.210663e-02
29468: 1.827273e+00 1.637662e+00 1.572727e+00 7.571429e-01 1.831169e-01 2.207792e-02
29468: 1.826200e+00 1.639429e+00 1.571984e+00 7.574578e-01 1.828794e-01 2.204929e-02
29468: 1.827720e+00 1.638601e+00 1.569948e+00 7.590674e-01 1.826425e-01 2.202073e-02
29468: 1.826649e+00 1.641656e+00 1.569211e+00 7.580854e-01 1.824062e-01 2.199224e-02
29468: 1.828165e+00 1.640827e+00 1.569767e+00 7.571059e-01 1.821705e-01 2.196382e-02
29468: 1.828387e+00 1.641290e+00 1.569032e+00 7.574194e-01 1.819355e-01 2.193548e-02
