Forked 29206
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29206)
Strategy 0: first ans is 0
Forked 29207
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29207)
Strategy 1: first ans is 2
Forked 29231
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29231)
29231: Started!
29231: Number of players: 6, position: 2, number of turns: 1000
29231: Random seed: 2577942862
Strategy 2: first ans is 0
Forked 29232
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29232)
Strategy 3: first ans is 0
Forked 29256
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29256)
Strategy 4: first ans is 0
Forked 29257
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29257)
Strategy 5: first ans is 1
29231: 1.906796e+00 1.666019e+00 1.565049e+00 6.388350e-01 1.941748e-01 2.912621e-02
29231: 1.905039e+00 1.664729e+00 1.567829e+00 6.375969e-01 1.937984e-01 3.100775e-02
29231: 1.905222e+00 1.663443e+00 1.568665e+00 6.382979e-01 1.934236e-01 3.094778e-02
29231: 1.903475e+00 1.666023e+00 1.569498e+00 6.370656e-01 1.930502e-01 3.088803e-02
29231: 1.903661e+00 1.664740e+00 1.568401e+00 6.396917e-01 1.926782e-01 3.082852e-02
29231: 1.901923e+00 1.665385e+00 1.567308e+00 6.403846e-01 1.942308e-01 3.076923e-02
29231: 1.904031e+00 1.664107e+00 1.568138e+00 6.391555e-01 1.938580e-01 3.071017e-02
29231: 1.904215e+00 1.666667e+00 1.567050e+00 6.379310e-01 1.934866e-01 3.065134e-02
29231: 1.902486e+00 1.667304e+00 1.569790e+00 6.367113e-01 1.931166e-01 3.059273e-02
29231: 1.904580e+00 1.667939e+00 1.568702e+00 6.354962e-01 1.927481e-01 3.053435e-02
29231: 1.902857e+00 1.668571e+00 1.569524e+00 6.361905e-01 1.923810e-01 3.047619e-02
29231: 1.904943e+00 1.669202e+00 1.568441e+00 6.349810e-01 1.920152e-01 3.041825e-02
29231: 1.905123e+00 1.666034e+00 1.571157e+00 6.356736e-01 1.916509e-01 3.036053e-02
29231: 1.905303e+00 1.668561e+00 1.568182e+00 6.363636e-01 1.912879e-01 3.030303e-02
29231: 1.905482e+00 1.669187e+00 1.568998e+00 6.351607e-01 1.909263e-01 3.024575e-02
29231: 1.905660e+00 1.667925e+00 1.567925e+00 6.377358e-01 1.905660e-01 3.018868e-02
29231: 1.903955e+00 1.670433e+00 1.568738e+00 6.365348e-01 1.902072e-01 3.013183e-02
29231: 1.904135e+00 1.667293e+00 1.573308e+00 6.353383e-01 1.898496e-01 3.007519e-02
29231: 1.902439e+00 1.669794e+00 1.570356e+00 6.378987e-01 1.894934e-01 3.001876e-02
29231: 1.906367e+00 1.668539e+00 1.567416e+00 6.385768e-01 1.891386e-01 2.996255e-02
29231: 1.906542e+00 1.671028e+00 1.566355e+00 6.373832e-01 1.887850e-01 2.990654e-02
29231: 1.904851e+00 1.673507e+00 1.567164e+00 6.361940e-01 1.884328e-01 2.985075e-02
29231: 1.905028e+00 1.674115e+00 1.567970e+00 6.350093e-01 1.880819e-01 2.979516e-02
29231: 1.905204e+00 1.671004e+00 1.568773e+00 6.375465e-01 1.877323e-01 2.973978e-02
29231: 1.903525e+00 1.669759e+00 1.571429e+00 6.363636e-01 1.892393e-01 2.968460e-02
29231: 1.907407e+00 1.668519e+00 1.568519e+00 6.370370e-01 1.888889e-01 2.962963e-02
29231: 1.905730e+00 1.669131e+00 1.569316e+00 6.377079e-01 1.885397e-01 2.957486e-02
29231: 1.905904e+00 1.667897e+00 1.571956e+00 6.365314e-01 1.881919e-01 2.952030e-02
29231: 1.904236e+00 1.668508e+00 1.572744e+00 6.372007e-01 1.878453e-01 2.946593e-02
29231: 1.902574e+00 1.669118e+00 1.573529e+00 6.378676e-01 1.875000e-01 2.941176e-02
29231: 1.902752e+00 1.669725e+00 1.570642e+00 6.403670e-01 1.871560e-01 2.935780e-02
29231: 1.901099e+00 1.672161e+00 1.569597e+00 6.410256e-01 1.868132e-01 2.930403e-02
29231: 1.901280e+00 1.670932e+00 1.570384e+00 6.416819e-01 1.864717e-01 2.925046e-02
29231: 1.901460e+00 1.669708e+00 1.571168e+00 6.423358e-01 1.861314e-01 2.919708e-02
29231: 1.899818e+00 1.670310e+00 1.570128e+00 6.429872e-01 1.876138e-01 2.914390e-02
29231: 1.898182e+00 1.669091e+00 1.569091e+00 6.472727e-01 1.872727e-01 2.909091e-02
29231: 1.900181e+00 1.667877e+00 1.568058e+00 6.479129e-01 1.869328e-01 2.903811e-02
29231: 1.900362e+00 1.668478e+00 1.568841e+00 6.467391e-01 1.865942e-01 2.898551e-02
29231: 1.900542e+00 1.669078e+00 1.567812e+00 6.473779e-01 1.862568e-01 2.893309e-02
29231: 1.898917e+00 1.671480e+00 1.568592e+00 6.462094e-01 1.859206e-01 2.888087e-02
29231: 1.899099e+00 1.672072e+00 1.569369e+00 6.450450e-01 1.855856e-01 2.882883e-02
29231: 1.897482e+00 1.669065e+00 1.570144e+00 6.474820e-01 1.870504e-01 2.877698e-02
29231: 1.897666e+00 1.669659e+00 1.569120e+00 6.481149e-01 1.867145e-01 2.872531e-02
29231: 1.896057e+00 1.670251e+00 1.571685e+00 6.469534e-01 1.863799e-01 2.867384e-02
29231: 1.898032e+00 1.669052e+00 1.568873e+00 6.475850e-01 1.878354e-01 2.862254e-02
29231: 1.898214e+00 1.669643e+00 1.569643e+00 6.464286e-01 1.875000e-01 2.857143e-02
29231: 1.898396e+00 1.668449e+00 1.568627e+00 6.470588e-01 1.871658e-01 3.030303e-02
29231: 1.896797e+00 1.670819e+00 1.567616e+00 6.459075e-01 1.886121e-01 3.024911e-02
29231: 1.896980e+00 1.671403e+00 1.568384e+00 6.447602e-01 1.882771e-01 3.019538e-02
29231: 1.897163e+00 1.670213e+00 1.569149e+00 6.453901e-01 1.879433e-01 3.014184e-02
29231: 1.895575e+00 1.672566e+00 1.569912e+00 6.442478e-01 1.876106e-01 3.008850e-02
29231: 1.895760e+00 1.673145e+00 1.568905e+00 6.431095e-01 1.890459e-01 3.003534e-02
29231: 1.897707e+00 1.671958e+00 1.569665e+00 6.419753e-01 1.887125e-01 2.998236e-02
29231: 1.896127e+00 1.672535e+00 1.570423e+00 6.408451e-01 1.883803e-01 3.169014e-02
29231: 1.894552e+00 1.671353e+00 1.569420e+00 6.449912e-01 1.880492e-01 3.163445e-02
29231: 1.894737e+00 1.671930e+00 1.570175e+00 6.438596e-01 1.877193e-01 3.157895e-02
29231: 1.893170e+00 1.670753e+00 1.567426e+00 6.479860e-01 1.873905e-01 3.327496e-02
29231: 1.893357e+00 1.671329e+00 1.568182e+00 6.468531e-01 1.870629e-01 3.321678e-02
29231: 1.893543e+00 1.670157e+00 1.567190e+00 6.474695e-01 1.884817e-01 3.315881e-02
29231: 1.891986e+00 1.672474e+00 1.566202e+00 6.480836e-01 1.881533e-01 3.310105e-02
29231: 1.892174e+00 1.669565e+00 1.566957e+00 6.486957e-01 1.895652e-01 3.304348e-02
29231: 1.890625e+00 1.671875e+00 1.565972e+00 6.493056e-01 1.892361e-01 3.298611e-02
29231: 1.890815e+00 1.670711e+00 1.566724e+00 6.499133e-01 1.889081e-01 3.292894e-02
29231: 1.889273e+00 1.673010e+00 1.567474e+00 6.487889e-01 1.885813e-01 3.287197e-02
29231: 1.891192e+00 1.671848e+00 1.568221e+00 6.476684e-01 1.882556e-01 3.281520e-02
29231: 1.889655e+00 1.672414e+00 1.567241e+00 6.500000e-01 1.879310e-01 3.275862e-02
29231: 1.889845e+00 1.674699e+00 1.566265e+00 6.488812e-01 1.876076e-01 3.270224e-02
29231: 1.888316e+00 1.675258e+00 1.567010e+00 6.494845e-01 1.872852e-01 3.264605e-02
29231: 1.888508e+00 1.675815e+00 1.566038e+00 6.500858e-01 1.869640e-01 3.259005e-02
29231: 1.886986e+00 1.678082e+00 1.566781e+00 6.489726e-01 1.866438e-01 3.253425e-02
29231: 1.888889e+00 1.678632e+00 1.565812e+00 6.478632e-01 1.863248e-01 3.247863e-02
29231: 1.889078e+00 1.677474e+00 1.568259e+00 6.467577e-01 1.860068e-01 3.242321e-02
29231: 1.889267e+00 1.678024e+00 1.568995e+00 6.456559e-01 1.856899e-01 3.236797e-02
29231: 1.887755e+00 1.676871e+00 1.569728e+00 6.479592e-01 1.853741e-01 3.231293e-02
29231: 1.891341e+00 1.675722e+00 1.568761e+00 6.468591e-01 1.850594e-01 3.225806e-02
29231: 1.891525e+00 1.676271e+00 1.569492e+00 6.457627e-01 1.847458e-01 3.220339e-02
29231: 1.891709e+00 1.675127e+00 1.570220e+00 6.463621e-01 1.844332e-01 3.214890e-02
29231: 1.891892e+00 1.675676e+00 1.569257e+00 6.469595e-01 1.841216e-01 3.209459e-02
29231: 1.892074e+00 1.676223e+00 1.569983e+00 6.458685e-01 1.838111e-01 3.204047e-02
29231: 1.892256e+00 1.676768e+00 1.569024e+00 6.464646e-01 1.835017e-01 3.198653e-02
29231: 1.890756e+00 1.677311e+00 1.571429e+00 6.453782e-01 1.831933e-01 3.193277e-02
29231: 1.890940e+00 1.676174e+00 1.572148e+00 6.459732e-01 1.828859e-01 3.187919e-02
29231: 1.891122e+00 1.676717e+00 1.569514e+00 6.465662e-01 1.825796e-01 3.350084e-02
29231: 1.891304e+00 1.675585e+00 1.571906e+00 6.454849e-01 1.822742e-01 3.344482e-02
29231: 1.891486e+00 1.677796e+00 1.569282e+00 6.460768e-01 1.819699e-01 3.338898e-02
29231: 1.891667e+00 1.678333e+00 1.570000e+00 6.450000e-01 1.816667e-01 3.333333e-02
29231: 1.891847e+00 1.678869e+00 1.567388e+00 6.472546e-01 1.813644e-01 3.327787e-02
29231: 1.892027e+00 1.679402e+00 1.568106e+00 6.461794e-01 1.810631e-01 3.322259e-02
29231: 1.892206e+00 1.678275e+00 1.568823e+00 6.467662e-01 1.807629e-01 3.316750e-02
29231: 1.890728e+00 1.678808e+00 1.567881e+00 6.473510e-01 1.821192e-01 3.311258e-02
29231: 1.890909e+00 1.679339e+00 1.568595e+00 6.462810e-01 1.818182e-01 3.305785e-02
29231: 1.891089e+00 1.678218e+00 1.567657e+00 6.485149e-01 1.815182e-01 3.300330e-02
29231: 1.891269e+00 1.680395e+00 1.566722e+00 6.474465e-01 1.812191e-01 3.294893e-02
29231: 1.889803e+00 1.679276e+00 1.570724e+00 6.463816e-01 1.809211e-01 3.289474e-02
29231: 1.889984e+00 1.678161e+00 1.571429e+00 6.469622e-01 1.806240e-01 3.284072e-02
29231: 1.888525e+00 1.678689e+00 1.570492e+00 6.491803e-01 1.803279e-01 3.278689e-02
29231: 1.888707e+00 1.679214e+00 1.569558e+00 6.497545e-01 1.800327e-01 3.273322e-02
29231: 1.888889e+00 1.678105e+00 1.570261e+00 6.503268e-01 1.797386e-01 3.267974e-02
29231: 1.887439e+00 1.678630e+00 1.569331e+00 6.525285e-01 1.794454e-01 3.262643e-02
29231: 1.890879e+00 1.677524e+00 1.568404e+00 6.514658e-01 1.791531e-01 3.257329e-02
29231: 1.889431e+00 1.678049e+00 1.569106e+00 6.520325e-01 1.788618e-01 3.252033e-02
29231: 1.887987e+00 1.676948e+00 1.569805e+00 6.509740e-01 1.818182e-01 3.246753e-02
29231: 1.888169e+00 1.675851e+00 1.570502e+00 6.499190e-01 1.831442e-01 3.241491e-02
29231: 1.888350e+00 1.676375e+00 1.567961e+00 6.521036e-01 1.828479e-01 3.236246e-02
29231: 1.886914e+00 1.675283e+00 1.570275e+00 6.526656e-01 1.825525e-01 3.231018e-02
29231: 1.887097e+00 1.674194e+00 1.567742e+00 6.548387e-01 1.838710e-01 3.225806e-02
29231: 1.885668e+00 1.676329e+00 1.568438e+00 6.537842e-01 1.835749e-01 3.220612e-02
29231: 1.887460e+00 1.676849e+00 1.567524e+00 6.527331e-01 1.832797e-01 3.215434e-02
29231: 1.887640e+00 1.675762e+00 1.569823e+00 6.516854e-01 1.829856e-01 3.210273e-02
29231: 1.887821e+00 1.676282e+00 1.568910e+00 6.506410e-01 1.826923e-01 3.365385e-02
29231: 1.886400e+00 1.676800e+00 1.571200e+00 6.496000e-01 1.824000e-01 3.360000e-02
29231: 1.886581e+00 1.677316e+00 1.570288e+00 6.501597e-01 1.821086e-01 3.354633e-02
29231: 1.886762e+00 1.676236e+00 1.569378e+00 6.507177e-01 1.834131e-01 3.349282e-02
29231: 1.885350e+00 1.679936e+00 1.568471e+00 6.496815e-01 1.831210e-01 3.343949e-02
29231: 1.885533e+00 1.678855e+00 1.567568e+00 6.486486e-01 1.860095e-01 3.338633e-02
29231: 1.884127e+00 1.679365e+00 1.566667e+00 6.507937e-01 1.857143e-01 3.333333e-02
29231: 1.887480e+00 1.678288e+00 1.565769e+00 6.497623e-01 1.854200e-01 3.328051e-02
29231: 1.886076e+00 1.680380e+00 1.564873e+00 6.503165e-01 1.851266e-01 3.322785e-02
29231: 1.886256e+00 1.679305e+00 1.565561e+00 6.508689e-01 1.848341e-01 3.317536e-02
29231: 1.884858e+00 1.682965e+00 1.564669e+00 6.498423e-01 1.845426e-01 3.312303e-02
29231: 1.886614e+00 1.681890e+00 1.563780e+00 6.488189e-01 1.858268e-01 3.307087e-02
29231: 1.885220e+00 1.683962e+00 1.562893e+00 6.493711e-01 1.855346e-01 3.301887e-02
29231: 1.886970e+00 1.684458e+00 1.562009e+00 6.483516e-01 1.852433e-01 3.296703e-02
29231: 1.888715e+00 1.683386e+00 1.562696e+00 6.473354e-01 1.849530e-01 3.291536e-02
29231: 1.888889e+00 1.685446e+00 1.561815e+00 6.463224e-01 1.846635e-01 3.286385e-02
29231: 1.889063e+00 1.685938e+00 1.562500e+00 6.453125e-01 1.843750e-01 3.281250e-02
29231: 1.889236e+00 1.686427e+00 1.561622e+00 6.458658e-01 1.840874e-01 3.276131e-02
29231: 1.887850e+00 1.685358e+00 1.565421e+00 6.448598e-01 1.838006e-01 3.271028e-02
29231: 1.888025e+00 1.684292e+00 1.566096e+00 6.438569e-01 1.850700e-01 3.265941e-02
29231: 1.886646e+00 1.686335e+00 1.566770e+00 6.428571e-01 1.847826e-01 3.260870e-02
29231: 1.885271e+00 1.685271e+00 1.567442e+00 6.434109e-01 1.860465e-01 3.255814e-02
29231: 1.888545e+00 1.684211e+00 1.566563e+00 6.424149e-01 1.857585e-01 3.250774e-02
29231: 1.890263e+00 1.684699e+00 1.565688e+00 6.414219e-01 1.854714e-01 3.245750e-02
29231: 1.891975e+00 1.683642e+00 1.566358e+00 6.404321e-01 1.851852e-01 3.240741e-02
29231: 1.890601e+00 1.684129e+00 1.567026e+00 6.409861e-01 1.848998e-01 3.235747e-02
29231: 1.890769e+00 1.683077e+00 1.567692e+00 6.400000e-01 1.861538e-01 3.230769e-02
29231: 1.889401e+00 1.685100e+00 1.568356e+00 6.390169e-01 1.858679e-01 3.225806e-02
29231: 1.889571e+00 1.685583e+00 1.569018e+00 6.380368e-01 1.855828e-01 3.220859e-02
29231: 1.889740e+00 1.686064e+00 1.568147e+00 6.385911e-01 1.852986e-01 3.215926e-02
29231: 1.891437e+00 1.685015e+00 1.568807e+00 6.376147e-01 1.850153e-01 3.211009e-02
29231: 1.890076e+00 1.687023e+00 1.569466e+00 6.366412e-01 1.847328e-01 3.206107e-02
29231: 1.890244e+00 1.685976e+00 1.571646e+00 6.356707e-01 1.844512e-01 3.201220e-02
29231: 1.890411e+00 1.686454e+00 1.569254e+00 6.377473e-01 1.841705e-01 3.196347e-02
29231: 1.890578e+00 1.685410e+00 1.569909e+00 6.367781e-01 1.838906e-01 3.343465e-02
29231: 1.889226e+00 1.687405e+00 1.570561e+00 6.358118e-01 1.836115e-01 3.338392e-02
29231: 1.890909e+00 1.687879e+00 1.568182e+00 6.363636e-01 1.833333e-01 3.333333e-02
29231: 1.891074e+00 1.686838e+00 1.568835e+00 6.354009e-01 1.845688e-01 3.328290e-02
29231: 1.891239e+00 1.687311e+00 1.567976e+00 6.344411e-01 1.858006e-01 3.323263e-02
29231: 1.891403e+00 1.686275e+00 1.568627e+00 6.349925e-01 1.855204e-01 3.318250e-02
29231: 1.891566e+00 1.686747e+00 1.567771e+00 6.340361e-01 1.867470e-01 3.313253e-02
29231: 1.891729e+00 1.685714e+00 1.568421e+00 6.330827e-01 1.879699e-01 3.308271e-02
29231: 1.890390e+00 1.687688e+00 1.567568e+00 6.321321e-01 1.891892e-01 3.303303e-02
29231: 1.892054e+00 1.686657e+00 1.566717e+00 6.311844e-01 1.904048e-01 3.298351e-02
29231: 1.890719e+00 1.687126e+00 1.565868e+00 6.317365e-01 1.916168e-01 3.293413e-02
29231: 1.890882e+00 1.689088e+00 1.565022e+00 6.307922e-01 1.913303e-01 3.288490e-02
29231: 1.891045e+00 1.689552e+00 1.565672e+00 6.298507e-01 1.910448e-01 3.283582e-02
29231: 1.889717e+00 1.688525e+00 1.566319e+00 6.304024e-01 1.922504e-01 3.278689e-02
29231: 1.889881e+00 1.688988e+00 1.565476e+00 6.309524e-01 1.919643e-01 3.273810e-02
29231: 1.890045e+00 1.687964e+00 1.567608e+00 6.300149e-01 1.916790e-01 3.268945e-02
29231: 1.888724e+00 1.691395e+00 1.566766e+00 6.290801e-01 1.913947e-01 3.264095e-02
29231: 1.888889e+00 1.688889e+00 1.568889e+00 6.281481e-01 1.925926e-01 3.259259e-02
29231: 1.887574e+00 1.690828e+00 1.568047e+00 6.286982e-01 1.923077e-01 3.254438e-02
29231: 1.889217e+00 1.689808e+00 1.567208e+00 6.292467e-01 1.920236e-01 3.249631e-02
29231: 1.887906e+00 1.690265e+00 1.569322e+00 6.283186e-01 1.917404e-01 3.244838e-02
29231: 1.888071e+00 1.692194e+00 1.568483e+00 6.273932e-01 1.914580e-01 3.240059e-02
29231: 1.886765e+00 1.692647e+00 1.569118e+00 6.264706e-01 1.926471e-01 3.235294e-02
29231: 1.888399e+00 1.693098e+00 1.568282e+00 6.255507e-01 1.923642e-01 3.230543e-02
29231: 1.888563e+00 1.692082e+00 1.570381e+00 6.246334e-01 1.920821e-01 3.225806e-02
29231: 1.888726e+00 1.692533e+00 1.568082e+00 6.251830e-01 1.918009e-01 3.367496e-02
29231: 1.888889e+00 1.692982e+00 1.568713e+00 6.242690e-01 1.915205e-01 3.362573e-02
29231: 1.887591e+00 1.693431e+00 1.567883e+00 6.248175e-01 1.927007e-01 3.357664e-02
29231: 1.889213e+00 1.693878e+00 1.567055e+00 6.239067e-01 1.924198e-01 3.352770e-02
29231: 1.889374e+00 1.694323e+00 1.567686e+00 6.229985e-01 1.921397e-01 3.347889e-02
29231: 1.888081e+00 1.693314e+00 1.568314e+00 6.250000e-01 1.918605e-01 3.343023e-02
29231: 1.889695e+00 1.692308e+00 1.567489e+00 6.255443e-01 1.915820e-01 3.338171e-02
29231: 1.888406e+00 1.692754e+00 1.568116e+00 6.260870e-01 1.913043e-01 3.333333e-02
29231: 1.890014e+00 1.691751e+00 1.567294e+00 6.266281e-01 1.910275e-01 3.328509e-02
29231: 1.888728e+00 1.692197e+00 1.569364e+00 6.257225e-01 1.907514e-01 3.323699e-02
29231: 1.888889e+00 1.692641e+00 1.568543e+00 6.248196e-01 1.919192e-01 3.318903e-02
29231: 1.887608e+00 1.691643e+00 1.570605e+00 6.239193e-01 1.930836e-01 3.314121e-02
29231: 1.889209e+00 1.690647e+00 1.568345e+00 6.244604e-01 1.942446e-01 3.309353e-02
29231: 1.889368e+00 1.692529e+00 1.567529e+00 6.235632e-01 1.939655e-01 3.304598e-02
29231: 1.888092e+00 1.692970e+00 1.568149e+00 6.226686e-01 1.951220e-01 3.299857e-02
29231: 1.889685e+00 1.691977e+00 1.567335e+00 6.232092e-01 1.948424e-01 3.295129e-02
29231: 1.888412e+00 1.693848e+00 1.567954e+00 6.223176e-01 1.945637e-01 3.290415e-02
29231: 1.888571e+00 1.692857e+00 1.568571e+00 6.214286e-01 1.957143e-01 3.285714e-02
29231: 1.887304e+00 1.693295e+00 1.569187e+00 6.219686e-01 1.954351e-01 3.281027e-02
29231: 1.887464e+00 1.693732e+00 1.569801e+00 6.210826e-01 1.951567e-01 3.276353e-02
29231: 1.887624e+00 1.692745e+00 1.568990e+00 6.230441e-01 1.948791e-01 3.271693e-02
29231: 1.886364e+00 1.694602e+00 1.568182e+00 6.235795e-01 1.946023e-01 3.267045e-02
29231: 1.886525e+00 1.695035e+00 1.568794e+00 6.226950e-01 1.943262e-01 3.262411e-02
29231: 1.885269e+00 1.694051e+00 1.569405e+00 6.232295e-01 1.940510e-01 3.399433e-02
29231: 1.885431e+00 1.694484e+00 1.570014e+00 6.223479e-01 1.937765e-01 3.394625e-02
29231: 1.885593e+00 1.693503e+00 1.569209e+00 6.242938e-01 1.935028e-01 3.389831e-02
29231: 1.885755e+00 1.693935e+00 1.568406e+00 6.248237e-01 1.932299e-01 3.385049e-02
29231: 1.885915e+00 1.694366e+00 1.569014e+00 6.239437e-01 1.929577e-01 3.380282e-02
29231: 1.884669e+00 1.693390e+00 1.569620e+00 6.244726e-01 1.940928e-01 3.375527e-02
29231: 1.884831e+00 1.692416e+00 1.571629e+00 6.235955e-01 1.938202e-01 3.370787e-02
29231: 1.883590e+00 1.692847e+00 1.569425e+00 6.269285e-01 1.935484e-01 3.366059e-02
29231: 1.885154e+00 1.691877e+00 1.570028e+00 6.260504e-01 1.932773e-01 3.361345e-02
29231: 1.885315e+00 1.692308e+00 1.569231e+00 6.265734e-01 1.930070e-01 3.356643e-02
29231: 1.884078e+00 1.692737e+00 1.569832e+00 6.270950e-01 1.927374e-01 3.351955e-02
29231: 1.884240e+00 1.691771e+00 1.571827e+00 6.262204e-01 1.924686e-01 3.347280e-02
29231: 1.883008e+00 1.692201e+00 1.571031e+00 6.267409e-01 1.935933e-01 3.342618e-02
29231: 1.884562e+00 1.691238e+00 1.568846e+00 6.286509e-01 1.933241e-01 3.337969e-02
29231: 1.883333e+00 1.693056e+00 1.569444e+00 6.277778e-01 1.930556e-01 3.333333e-02
29231: 1.884882e+00 1.692094e+00 1.568655e+00 6.282940e-01 1.927878e-01 3.328710e-02
29231: 1.883657e+00 1.693906e+00 1.567867e+00 6.288089e-01 1.925208e-01 3.324100e-02
29231: 1.885201e+00 1.692946e+00 1.568465e+00 6.279391e-01 1.922545e-01 3.319502e-02
29231: 1.885359e+00 1.694751e+00 1.567680e+00 6.270718e-01 1.919890e-01 3.314917e-02
29231: 1.884138e+00 1.695172e+00 1.569655e+00 6.262069e-01 1.917241e-01 3.310345e-02
29231: 1.885675e+00 1.694215e+00 1.568871e+00 6.267218e-01 1.914601e-01 3.305785e-02
29231: 1.885832e+00 1.694635e+00 1.569464e+00 6.258597e-01 1.911967e-01 3.301238e-02
29231: 1.884615e+00 1.695055e+00 1.568681e+00 6.277473e-01 1.909341e-01 3.296703e-02
29231: 1.884774e+00 1.696845e+00 1.567901e+00 6.268861e-01 1.906722e-01 3.292181e-02
29231: 1.883562e+00 1.698630e+00 1.568493e+00 6.260274e-01 1.904110e-01 3.287671e-02
29231: 1.886457e+00 1.697674e+00 1.567715e+00 6.251710e-01 1.901505e-01 3.283174e-02
29231: 1.886612e+00 1.698087e+00 1.568306e+00 6.243169e-01 1.898907e-01 3.278689e-02
29231: 1.885402e+00 1.697135e+00 1.568895e+00 6.248295e-01 1.909959e-01 3.274216e-02
29231: 1.885559e+00 1.697548e+00 1.569482e+00 6.239782e-01 1.907357e-01 3.269755e-02
29231: 1.884354e+00 1.697959e+00 1.570068e+00 6.244898e-01 1.904762e-01 3.265306e-02
29231: 1.884511e+00 1.698370e+00 1.567935e+00 6.250000e-01 1.902174e-01 3.396739e-02
29231: 1.883311e+00 1.698779e+00 1.568521e+00 6.241520e-01 1.913161e-01 3.392130e-02
29231: 1.884824e+00 1.697832e+00 1.569106e+00 6.233062e-01 1.910569e-01 3.387534e-02
29231: 1.884980e+00 1.698241e+00 1.569689e+00 6.224628e-01 1.907984e-01 3.382950e-02
29231: 1.885135e+00 1.698649e+00 1.568919e+00 6.229730e-01 1.905405e-01 3.378378e-02
29231: 1.883941e+00 1.700405e+00 1.569501e+00 6.221323e-01 1.902834e-01 3.373819e-02
29231: 1.884097e+00 1.699461e+00 1.570081e+00 6.226415e-01 1.900270e-01 3.369272e-02
29231: 1.884253e+00 1.699865e+00 1.567968e+00 6.244953e-01 1.897712e-01 3.364738e-02
29231: 1.883065e+00 1.700269e+00 1.568548e+00 6.236559e-01 1.908602e-01 3.360215e-02
29231: 1.883221e+00 1.700671e+00 1.569128e+00 6.228188e-01 1.906040e-01 3.355705e-02
29231: 1.883378e+00 1.701072e+00 1.568365e+00 6.233244e-01 1.903485e-01 3.351206e-02
29231: 1.883534e+00 1.700134e+00 1.568942e+00 6.238286e-01 1.900937e-01 3.346720e-02
29231: 1.882353e+00 1.701872e+00 1.568182e+00 6.243316e-01 1.898396e-01 3.342246e-02
29231: 1.885180e+00 1.700935e+00 1.567423e+00 6.234980e-01 1.895861e-01 3.337784e-02
29231: 1.884000e+00 1.701333e+00 1.566667e+00 6.240000e-01 1.906667e-01 3.333333e-02
29231: 1.885486e+00 1.700399e+00 1.567244e+00 6.231691e-01 1.904128e-01 3.328895e-02
29231: 1.885638e+00 1.700798e+00 1.567819e+00 6.223404e-01 1.901596e-01 3.324468e-02
29231: 1.884462e+00 1.702523e+00 1.567065e+00 6.228420e-01 1.899070e-01 3.320053e-02
29231: 1.885942e+00 1.701592e+00 1.567639e+00 6.220159e-01 1.896552e-01 3.315650e-02
29231: 1.884768e+00 1.703311e+00 1.566887e+00 6.225166e-01 1.894040e-01 3.311258e-02
29231: 1.884921e+00 1.705026e+00 1.566138e+00 6.216931e-01 1.891534e-01 3.306878e-02
29231: 1.885073e+00 1.704095e+00 1.568032e+00 6.208719e-01 1.889036e-01 3.302510e-02
29231: 1.885224e+00 1.705805e+00 1.567282e+00 6.200528e-01 1.886544e-01 3.298153e-02
29231: 1.884058e+00 1.706192e+00 1.567852e+00 6.192358e-01 1.897233e-01 3.293808e-02
29231: 1.885526e+00 1.706579e+00 1.567105e+00 6.184211e-01 1.894737e-01 3.289474e-02
29231: 1.884363e+00 1.706965e+00 1.567674e+00 6.189225e-01 1.892247e-01 3.285151e-02
29231: 1.884514e+00 1.707349e+00 1.566929e+00 6.181102e-01 1.889764e-01 3.412073e-02
29231: 1.883355e+00 1.706422e+00 1.568807e+00 6.186107e-01 1.887287e-01 3.407602e-02
29231: 1.886126e+00 1.705497e+00 1.568063e+00 6.178010e-01 1.884817e-01 3.403141e-02
29231: 1.884967e+00 1.708497e+00 1.567320e+00 6.169935e-01 1.882353e-01 3.398693e-02
29231: 1.885117e+00 1.707572e+00 1.569191e+00 6.161880e-01 1.879896e-01 3.394256e-02
29231: 1.883963e+00 1.709257e+00 1.569752e+00 6.153846e-01 1.877445e-01 3.389831e-02
29231: 1.884115e+00 1.708333e+00 1.570312e+00 6.158854e-01 1.875000e-01 3.385417e-02
29231: 1.882965e+00 1.708713e+00 1.568270e+00 6.176853e-01 1.885566e-01 3.381014e-02
29231: 1.883117e+00 1.709091e+00 1.567532e+00 6.181818e-01 1.883117e-01 3.376623e-02
29231: 1.881971e+00 1.709468e+00 1.569390e+00 6.173800e-01 1.880674e-01 3.372244e-02
29231: 1.882124e+00 1.708549e+00 1.569948e+00 6.165803e-01 1.878238e-01 3.497409e-02
29231: 1.882277e+00 1.708926e+00 1.570505e+00 6.157827e-01 1.875809e-01 3.492885e-02
29231: 1.881137e+00 1.709302e+00 1.568475e+00 6.188630e-01 1.873385e-01 3.488372e-02
29231: 1.882581e+00 1.708387e+00 1.569032e+00 6.180645e-01 1.870968e-01 3.483871e-02
