Forked 32015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32015)
Strategy 0: first ans is 0
Forked 32016
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32016)
32016: Started!
32016: Number of players: 6, position: 1, number of turns: 1000
32016: Random seed: 3230841904
Strategy 1: first ans is 1
Forked 32017
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32017)
Strategy 2: first ans is 0
Forked 32018
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32018)
Strategy 3: first ans is 0
Forked 32042
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32042)
Strategy 4: first ans is 1
Forked 32043
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32043)
Strategy 5: first ans is 0
32016: 1.875728e+00 1.673786e+00 1.570874e+00 6.699029e-01 1.825243e-01 2.718447e-02
32016: 1.875969e+00 1.674419e+00 1.569767e+00 6.705426e-01 1.821705e-01 2.713178e-02
32016: 1.878143e+00 1.673114e+00 1.570600e+00 6.692456e-01 1.818182e-01 2.707930e-02
32016: 1.878378e+00 1.675676e+00 1.567568e+00 6.698842e-01 1.814672e-01 2.702703e-02
32016: 1.878613e+00 1.676301e+00 1.568401e+00 6.685934e-01 1.811175e-01 2.697495e-02
32016: 1.876923e+00 1.676923e+00 1.567308e+00 6.692308e-01 1.826923e-01 2.692308e-02
32016: 1.880998e+00 1.675624e+00 1.566219e+00 6.679463e-01 1.823417e-01 2.687140e-02
32016: 1.881226e+00 1.678161e+00 1.565134e+00 6.666667e-01 1.819923e-01 2.681992e-02
32016: 1.879541e+00 1.676864e+00 1.569790e+00 6.653920e-01 1.816444e-01 2.676864e-02
32016: 1.879771e+00 1.675573e+00 1.568702e+00 6.641221e-01 1.851145e-01 2.671756e-02
32016: 1.880000e+00 1.676190e+00 1.567619e+00 6.647619e-01 1.847619e-01 2.666667e-02
32016: 1.878327e+00 1.674905e+00 1.568441e+00 6.673004e-01 1.844106e-01 2.661597e-02
32016: 1.878558e+00 1.673624e+00 1.569260e+00 6.679317e-01 1.840607e-01 2.656546e-02
32016: 1.876894e+00 1.678030e+00 1.568182e+00 6.666667e-01 1.837121e-01 2.651515e-02
32016: 1.879017e+00 1.674858e+00 1.570888e+00 6.654064e-01 1.833648e-01 2.646503e-02
32016: 1.879245e+00 1.675472e+00 1.567925e+00 6.679245e-01 1.830189e-01 2.641509e-02
32016: 1.879473e+00 1.674200e+00 1.568738e+00 6.685499e-01 1.826742e-01 2.636535e-02
32016: 1.877820e+00 1.674812e+00 1.569549e+00 6.672932e-01 1.842105e-01 2.631579e-02
32016: 1.878049e+00 1.675422e+00 1.568480e+00 6.660413e-01 1.857411e-01 2.626642e-02
32016: 1.880150e+00 1.674157e+00 1.569288e+00 6.647940e-01 1.853933e-01 2.621723e-02
32016: 1.880374e+00 1.674766e+00 1.568224e+00 6.654206e-01 1.850467e-01 2.616822e-02
32016: 1.878731e+00 1.673507e+00 1.569030e+00 6.660448e-01 1.865672e-01 2.611940e-02
32016: 1.880819e+00 1.672253e+00 1.567970e+00 6.648045e-01 1.880819e-01 2.607076e-02
32016: 1.879182e+00 1.672862e+00 1.568773e+00 6.635688e-01 1.895911e-01 2.602230e-02
32016: 1.877551e+00 1.673469e+00 1.569573e+00 6.623377e-01 1.910946e-01 2.597403e-02
32016: 1.879630e+00 1.672222e+00 1.570370e+00 6.611111e-01 1.907407e-01 2.592593e-02
32016: 1.879852e+00 1.670980e+00 1.569316e+00 6.617375e-01 1.922366e-01 2.587800e-02
32016: 1.878229e+00 1.671587e+00 1.570111e+00 6.623616e-01 1.918819e-01 2.583026e-02
32016: 1.878453e+00 1.670350e+00 1.570902e+00 6.629834e-01 1.915285e-01 2.578269e-02
32016: 1.878676e+00 1.669118e+00 1.569853e+00 6.636029e-01 1.930147e-01 2.573529e-02
32016: 1.877064e+00 1.669725e+00 1.570642e+00 6.642202e-01 1.926606e-01 2.568807e-02
32016: 1.877289e+00 1.670330e+00 1.567766e+00 6.666667e-01 1.923077e-01 2.564103e-02
32016: 1.877514e+00 1.669104e+00 1.568556e+00 6.672761e-01 1.919561e-01 2.559415e-02
32016: 1.877737e+00 1.671533e+00 1.567518e+00 6.660584e-01 1.916058e-01 2.554745e-02
32016: 1.877960e+00 1.670310e+00 1.570128e+00 6.648452e-01 1.912568e-01 2.550091e-02
32016: 1.876364e+00 1.669091e+00 1.569091e+00 6.654545e-01 1.945455e-01 2.545455e-02
32016: 1.876588e+00 1.667877e+00 1.569873e+00 6.642468e-01 1.960073e-01 2.540835e-02
32016: 1.875000e+00 1.666667e+00 1.570652e+00 6.648551e-01 1.974638e-01 2.536232e-02
32016: 1.877034e+00 1.663653e+00 1.569620e+00 6.672694e-01 1.971067e-01 2.531646e-02
32016: 1.877256e+00 1.662455e+00 1.572202e+00 6.660650e-01 1.967509e-01 2.527076e-02
32016: 1.877477e+00 1.663063e+00 1.571171e+00 6.666667e-01 1.963964e-01 2.522523e-02
32016: 1.875899e+00 1.663669e+00 1.571942e+00 6.672662e-01 1.960432e-01 2.517986e-02
32016: 1.877917e+00 1.662478e+00 1.570916e+00 6.678636e-01 1.956912e-01 2.513465e-02
32016: 1.876344e+00 1.664875e+00 1.569892e+00 6.684588e-01 1.953405e-01 2.508961e-02
32016: 1.876565e+00 1.667263e+00 1.568873e+00 6.672630e-01 1.949911e-01 2.504472e-02
32016: 1.875000e+00 1.666071e+00 1.571429e+00 6.678571e-01 1.946429e-01 2.500000e-02
32016: 1.877005e+00 1.664884e+00 1.568627e+00 6.684492e-01 1.942959e-01 2.673797e-02
32016: 1.877224e+00 1.665480e+00 1.569395e+00 6.672598e-01 1.939502e-01 2.669039e-02
32016: 1.875666e+00 1.666075e+00 1.570160e+00 6.678508e-01 1.936057e-01 2.664298e-02
32016: 1.875887e+00 1.666667e+00 1.569149e+00 6.684397e-01 1.932624e-01 2.659574e-02
32016: 1.874336e+00 1.665487e+00 1.569912e+00 6.690265e-01 1.929204e-01 2.831858e-02
32016: 1.874558e+00 1.667845e+00 1.568905e+00 6.678445e-01 1.925795e-01 2.826855e-02
32016: 1.873016e+00 1.666667e+00 1.573192e+00 6.666667e-01 1.922399e-01 2.821869e-02
32016: 1.873239e+00 1.667254e+00 1.570423e+00 6.690141e-01 1.919014e-01 2.816901e-02
32016: 1.871705e+00 1.666081e+00 1.572935e+00 6.695958e-01 1.915641e-01 2.811951e-02
32016: 1.871930e+00 1.664912e+00 1.571930e+00 6.701754e-01 1.929825e-01 2.807018e-02
32016: 1.872154e+00 1.665499e+00 1.569177e+00 6.725044e-01 1.926445e-01 2.802102e-02
32016: 1.870629e+00 1.664336e+00 1.571678e+00 6.730769e-01 1.923077e-01 2.797203e-02
32016: 1.870855e+00 1.664921e+00 1.568935e+00 6.736475e-01 1.937173e-01 2.792321e-02
32016: 1.869338e+00 1.667247e+00 1.569686e+00 6.724739e-01 1.933798e-01 2.787456e-02
32016: 1.869565e+00 1.667826e+00 1.570435e+00 6.713043e-01 1.930435e-01 2.782609e-02
32016: 1.868056e+00 1.668403e+00 1.569444e+00 6.736111e-01 1.927083e-01 2.777778e-02
32016: 1.870017e+00 1.667244e+00 1.570191e+00 6.724437e-01 1.923744e-01 2.772964e-02
32016: 1.870242e+00 1.667820e+00 1.569204e+00 6.730104e-01 1.920415e-01 2.768166e-02
32016: 1.868739e+00 1.668394e+00 1.569948e+00 6.735751e-01 1.917098e-01 2.763385e-02
32016: 1.868966e+00 1.667241e+00 1.568966e+00 6.741379e-01 1.913793e-01 2.931034e-02
32016: 1.869191e+00 1.667814e+00 1.567986e+00 6.746988e-01 1.910499e-01 2.925990e-02
32016: 1.867698e+00 1.668385e+00 1.568729e+00 6.752577e-01 1.907216e-01 2.920962e-02
32016: 1.867925e+00 1.670669e+00 1.567753e+00 6.740995e-01 1.903945e-01 2.915952e-02
32016: 1.869863e+00 1.669521e+00 1.568493e+00 6.729452e-01 1.900685e-01 2.910959e-02
32016: 1.870085e+00 1.670085e+00 1.567521e+00 6.717949e-01 1.914530e-01 2.905983e-02
32016: 1.868601e+00 1.670648e+00 1.569966e+00 6.706485e-01 1.911263e-01 2.901024e-02
32016: 1.870528e+00 1.667802e+00 1.572402e+00 6.695060e-01 1.908007e-01 2.896082e-02
32016: 1.869048e+00 1.666667e+00 1.573129e+00 6.700680e-01 1.904762e-01 3.061224e-02
32016: 1.870968e+00 1.665535e+00 1.572156e+00 6.706282e-01 1.901528e-01 3.056027e-02
32016: 1.869492e+00 1.667797e+00 1.571186e+00 6.711864e-01 1.898305e-01 3.050847e-02
32016: 1.869712e+00 1.666667e+00 1.570220e+00 6.734349e-01 1.895093e-01 3.045685e-02
32016: 1.869932e+00 1.667230e+00 1.567568e+00 6.739865e-01 1.908784e-01 3.040541e-02
32016: 1.868465e+00 1.666105e+00 1.571669e+00 6.728499e-01 1.905565e-01 3.035413e-02
32016: 1.870370e+00 1.664983e+00 1.570707e+00 6.734007e-01 1.902357e-01 3.030303e-02
32016: 1.868908e+00 1.667227e+00 1.569748e+00 6.739496e-01 1.899160e-01 3.025210e-02
32016: 1.870805e+00 1.667785e+00 1.568792e+00 6.728188e-01 1.895973e-01 3.020134e-02
32016: 1.871022e+00 1.668342e+00 1.569514e+00 6.716918e-01 1.892797e-01 3.015075e-02
32016: 1.869565e+00 1.670569e+00 1.568562e+00 6.722408e-01 1.889632e-01 3.010033e-02
32016: 1.869783e+00 1.672788e+00 1.567613e+00 6.711185e-01 1.886477e-01 3.005008e-02
32016: 1.870000e+00 1.671667e+00 1.570000e+00 6.700000e-01 1.883333e-01 3.000000e-02
32016: 1.870216e+00 1.672213e+00 1.569052e+00 6.705491e-01 1.880200e-01 2.995008e-02
32016: 1.868771e+00 1.672757e+00 1.569767e+00 6.710963e-01 1.877076e-01 2.990033e-02
32016: 1.868988e+00 1.674959e+00 1.568823e+00 6.699834e-01 1.873964e-01 2.985075e-02
32016: 1.867550e+00 1.673841e+00 1.571192e+00 6.688742e-01 1.887417e-01 2.980132e-02
32016: 1.867769e+00 1.674380e+00 1.568595e+00 6.694215e-01 1.900826e-01 2.975207e-02
32016: 1.866337e+00 1.674917e+00 1.569307e+00 6.683168e-01 1.914191e-01 2.970297e-02
32016: 1.866557e+00 1.673806e+00 1.568369e+00 6.672158e-01 1.943987e-01 2.965404e-02
32016: 1.865132e+00 1.674342e+00 1.570724e+00 6.661184e-01 1.940789e-01 2.960526e-02
32016: 1.865353e+00 1.673235e+00 1.568144e+00 6.699507e-01 1.937603e-01 2.955665e-02
32016: 1.863934e+00 1.673770e+00 1.568852e+00 6.688525e-01 1.950820e-01 2.950820e-02
32016: 1.865794e+00 1.674304e+00 1.567921e+00 6.677578e-01 1.947627e-01 2.945990e-02
32016: 1.866013e+00 1.674837e+00 1.568627e+00 6.666667e-01 1.944444e-01 2.941176e-02
32016: 1.864600e+00 1.673736e+00 1.570962e+00 6.672104e-01 1.941272e-01 2.936378e-02
32016: 1.864821e+00 1.674267e+00 1.568404e+00 6.693811e-01 1.938111e-01 2.931596e-02
32016: 1.863415e+00 1.674797e+00 1.570732e+00 6.682927e-01 1.934959e-01 2.926829e-02
32016: 1.865260e+00 1.673701e+00 1.569805e+00 6.688312e-01 1.931818e-01 2.922078e-02
32016: 1.865478e+00 1.675851e+00 1.568882e+00 6.677472e-01 1.928687e-01 2.917342e-02
32016: 1.865696e+00 1.676375e+00 1.569579e+00 6.666667e-01 1.925566e-01 2.912621e-02
32016: 1.864297e+00 1.675283e+00 1.571890e+00 6.672052e-01 1.922456e-01 2.907916e-02
32016: 1.864516e+00 1.675806e+00 1.569355e+00 6.693548e-01 1.919355e-01 2.903226e-02
32016: 1.864734e+00 1.674718e+00 1.571659e+00 6.682770e-01 1.916264e-01 2.898551e-02
32016: 1.864952e+00 1.675241e+00 1.569132e+00 6.704180e-01 1.913183e-01 2.893891e-02
32016: 1.863563e+00 1.675762e+00 1.569823e+00 6.693419e-01 1.926164e-01 2.889246e-02
32016: 1.865385e+00 1.676282e+00 1.568910e+00 6.682692e-01 1.923077e-01 2.884615e-02
32016: 1.864000e+00 1.676800e+00 1.569600e+00 6.672000e-01 1.920000e-01 3.040000e-02
32016: 1.864217e+00 1.675719e+00 1.568690e+00 6.661342e-01 1.948882e-01 3.035144e-02
32016: 1.862839e+00 1.676236e+00 1.569378e+00 6.666667e-01 1.945774e-01 3.030303e-02
32016: 1.863057e+00 1.676752e+00 1.568471e+00 6.671975e-01 1.942675e-01 3.025478e-02
32016: 1.861685e+00 1.675676e+00 1.570747e+00 6.677266e-01 1.939587e-01 3.020668e-02
32016: 1.861905e+00 1.674603e+00 1.569841e+00 6.698413e-01 1.936508e-01 3.015873e-02
32016: 1.862124e+00 1.675119e+00 1.570523e+00 6.687797e-01 1.933439e-01 3.011094e-02
32016: 1.862342e+00 1.674051e+00 1.568038e+00 6.708861e-01 1.946203e-01 3.006329e-02
32016: 1.860979e+00 1.677725e+00 1.567141e+00 6.698262e-01 1.943128e-01 3.001580e-02
32016: 1.862776e+00 1.676656e+00 1.566246e+00 6.687697e-01 1.955836e-01 2.996845e-02
32016: 1.861417e+00 1.678740e+00 1.565354e+00 6.677165e-01 1.968504e-01 2.992126e-02
32016: 1.861635e+00 1.679245e+00 1.564465e+00 6.682390e-01 1.965409e-01 2.987421e-02
32016: 1.861852e+00 1.678179e+00 1.566719e+00 6.671900e-01 1.962323e-01 2.982732e-02
32016: 1.862069e+00 1.678683e+00 1.567398e+00 6.661442e-01 1.959248e-01 2.978056e-02
32016: 1.860720e+00 1.677621e+00 1.568075e+00 6.666667e-01 1.971831e-01 2.973396e-02
32016: 1.860937e+00 1.678125e+00 1.568750e+00 6.656250e-01 1.968750e-01 2.968750e-02
32016: 1.861154e+00 1.677067e+00 1.569423e+00 6.661466e-01 1.965679e-01 2.964119e-02
32016: 1.859813e+00 1.679128e+00 1.568536e+00 6.651090e-01 1.978193e-01 2.959502e-02
32016: 1.860031e+00 1.679627e+00 1.567652e+00 6.640747e-01 1.990669e-01 2.954899e-02
32016: 1.858696e+00 1.681677e+00 1.568323e+00 6.630435e-01 1.987578e-01 2.950311e-02
32016: 1.860465e+00 1.680620e+00 1.567442e+00 6.635659e-01 1.984496e-01 2.945736e-02
32016: 1.859133e+00 1.682663e+00 1.566563e+00 6.640867e-01 1.981424e-01 2.941176e-02
32016: 1.859351e+00 1.681607e+00 1.567233e+00 6.646059e-01 1.978362e-01 2.936631e-02
32016: 1.859568e+00 1.682099e+00 1.567901e+00 6.635802e-01 1.975309e-01 2.932099e-02
32016: 1.858243e+00 1.682589e+00 1.567026e+00 6.656394e-01 1.972265e-01 2.927581e-02
32016: 1.860000e+00 1.681538e+00 1.567692e+00 6.646154e-01 1.969231e-01 2.923077e-02
32016: 1.860215e+00 1.683564e+00 1.566820e+00 6.635945e-01 1.966206e-01 2.918587e-02
32016: 1.858896e+00 1.684049e+00 1.567485e+00 6.641104e-01 1.963190e-01 2.914110e-02
32016: 1.859112e+00 1.683002e+00 1.568147e+00 6.630934e-01 1.975498e-01 2.909648e-02
32016: 1.859327e+00 1.685015e+00 1.567278e+00 6.620795e-01 1.972477e-01 2.905199e-02
32016: 1.858015e+00 1.683969e+00 1.569466e+00 6.610687e-01 1.984733e-01 2.900763e-02
32016: 1.858232e+00 1.682927e+00 1.568598e+00 6.600610e-01 1.996951e-01 3.048780e-02
32016: 1.858447e+00 1.683409e+00 1.567732e+00 6.590563e-01 2.009132e-01 3.044140e-02
32016: 1.858663e+00 1.682371e+00 1.569909e+00 6.580547e-01 2.006079e-01 3.039514e-02
32016: 1.857360e+00 1.682853e+00 1.572079e+00 6.570561e-01 2.003035e-01 3.034901e-02
32016: 1.859091e+00 1.681818e+00 1.569697e+00 6.590909e-01 2.000000e-01 3.030303e-02
32016: 1.857791e+00 1.682300e+00 1.571861e+00 6.580938e-01 1.996974e-01 3.025719e-02
32016: 1.858006e+00 1.681269e+00 1.572508e+00 6.586103e-01 1.993958e-01 3.021148e-02
32016: 1.858220e+00 1.681750e+00 1.571644e+00 6.591252e-01 1.990950e-01 3.016591e-02
32016: 1.858434e+00 1.679217e+00 1.573795e+00 6.596386e-01 1.987952e-01 3.012048e-02
32016: 1.857143e+00 1.679699e+00 1.574436e+00 6.601504e-01 1.984962e-01 3.007519e-02
32016: 1.855856e+00 1.681682e+00 1.573574e+00 6.606607e-01 1.981982e-01 3.003003e-02
32016: 1.857571e+00 1.680660e+00 1.571214e+00 6.626687e-01 1.979010e-01 2.998501e-02
32016: 1.856287e+00 1.681138e+00 1.570359e+00 6.646707e-01 1.976048e-01 2.994012e-02
32016: 1.855007e+00 1.681614e+00 1.569507e+00 6.666667e-01 1.973094e-01 2.989537e-02
32016: 1.855224e+00 1.680597e+00 1.568657e+00 6.671642e-01 1.985075e-01 2.985075e-02
32016: 1.855440e+00 1.682563e+00 1.567809e+00 6.661699e-01 1.982116e-01 2.980626e-02
32016: 1.854167e+00 1.683036e+00 1.569940e+00 6.651786e-01 1.979167e-01 2.976190e-02
32016: 1.852897e+00 1.683507e+00 1.570579e+00 6.641902e-01 1.991085e-01 2.971768e-02
32016: 1.853116e+00 1.683976e+00 1.569733e+00 6.646884e-01 1.988131e-01 2.967359e-02
32016: 1.853333e+00 1.682963e+00 1.570370e+00 6.637037e-01 2.000000e-01 2.962963e-02
32016: 1.853550e+00 1.683432e+00 1.569527e+00 6.642012e-01 1.997041e-01 2.958580e-02
32016: 1.852290e+00 1.685377e+00 1.570162e+00 6.632201e-01 1.994092e-01 2.954210e-02
32016: 1.851032e+00 1.687316e+00 1.569322e+00 6.637168e-01 1.991150e-01 2.949853e-02
32016: 1.852725e+00 1.687776e+00 1.568483e+00 6.627393e-01 1.988218e-01 2.945508e-02
32016: 1.851471e+00 1.686765e+00 1.570588e+00 6.617647e-01 2.000000e-01 2.941176e-02
32016: 1.851689e+00 1.685756e+00 1.571219e+00 6.622614e-01 1.997063e-01 2.936858e-02
32016: 1.850440e+00 1.687683e+00 1.568915e+00 6.642229e-01 1.994135e-01 2.932551e-02
32016: 1.852123e+00 1.688141e+00 1.568082e+00 6.632504e-01 1.991215e-01 2.928258e-02
32016: 1.850877e+00 1.688596e+00 1.570175e+00 6.622807e-01 1.988304e-01 2.923977e-02
32016: 1.851095e+00 1.687591e+00 1.569343e+00 6.642336e-01 1.985401e-01 2.919708e-02
32016: 1.849854e+00 1.690962e+00 1.568513e+00 6.632653e-01 1.982507e-01 2.915452e-02
32016: 1.850073e+00 1.689956e+00 1.570597e+00 6.622999e-01 1.979622e-01 2.911208e-02
32016: 1.850291e+00 1.691860e+00 1.568314e+00 6.627907e-01 1.976744e-01 2.906977e-02
32016: 1.849057e+00 1.692308e+00 1.570392e+00 6.618287e-01 1.973875e-01 2.902758e-02
32016: 1.849275e+00 1.689855e+00 1.571014e+00 6.623188e-01 1.985507e-01 2.898551e-02
32016: 1.849493e+00 1.690304e+00 1.570188e+00 6.628075e-01 1.982634e-01 2.894356e-02
32016: 1.848266e+00 1.690751e+00 1.569364e+00 6.632948e-01 1.979769e-01 3.034682e-02
32016: 1.848485e+00 1.691198e+00 1.569986e+00 6.623377e-01 1.976912e-01 3.030303e-02
32016: 1.847262e+00 1.688761e+00 1.573487e+00 6.628242e-01 1.974063e-01 3.025937e-02
32016: 1.846043e+00 1.687770e+00 1.574101e+00 6.647482e-01 1.971223e-01 3.021583e-02
32016: 1.847701e+00 1.686782e+00 1.573276e+00 6.652299e-01 1.968391e-01 3.017241e-02
32016: 1.846485e+00 1.687231e+00 1.573888e+00 6.657102e-01 1.965567e-01 3.012912e-02
32016: 1.845272e+00 1.686246e+00 1.574499e+00 6.676218e-01 1.962751e-01 3.008596e-02
32016: 1.846924e+00 1.685265e+00 1.573677e+00 6.680973e-01 1.959943e-01 3.004292e-02
32016: 1.845714e+00 1.685714e+00 1.572857e+00 6.700000e-01 1.957143e-01 3.000000e-02
32016: 1.844508e+00 1.686163e+00 1.573466e+00 6.704708e-01 1.954351e-01 2.995720e-02
32016: 1.844729e+00 1.686610e+00 1.572650e+00 6.709402e-01 1.951567e-01 2.991453e-02
32016: 1.844950e+00 1.687055e+00 1.571835e+00 6.714083e-01 1.948791e-01 2.987198e-02
32016: 1.843750e+00 1.688920e+00 1.571023e+00 6.718750e-01 1.946023e-01 2.982955e-02
32016: 1.843972e+00 1.687943e+00 1.570213e+00 6.723404e-01 1.957447e-01 2.978723e-02
32016: 1.842776e+00 1.689802e+00 1.569405e+00 6.728045e-01 1.954674e-01 2.974504e-02
32016: 1.844413e+00 1.687412e+00 1.571429e+00 6.718529e-01 1.951909e-01 2.970297e-02
32016: 1.843220e+00 1.689266e+00 1.569209e+00 6.737288e-01 1.949153e-01 2.966102e-02
32016: 1.843441e+00 1.688293e+00 1.568406e+00 6.755994e-01 1.946403e-01 2.961918e-02
32016: 1.845070e+00 1.688732e+00 1.567606e+00 6.746479e-01 1.943662e-01 2.957746e-02
32016: 1.843882e+00 1.690577e+00 1.568214e+00 6.736990e-01 1.940928e-01 2.953586e-02
32016: 1.845506e+00 1.691011e+00 1.567416e+00 6.727528e-01 1.938202e-01 2.949438e-02
32016: 1.844320e+00 1.691445e+00 1.568022e+00 6.718093e-01 1.949509e-01 2.945302e-02
32016: 1.844538e+00 1.691877e+00 1.567227e+00 6.722689e-01 1.946779e-01 2.941176e-02
32016: 1.843357e+00 1.693706e+00 1.567832e+00 6.713287e-01 1.944056e-01 2.937063e-02
32016: 1.842179e+00 1.696927e+00 1.567039e+00 6.703911e-01 1.941341e-01 2.932961e-02
32016: 1.842399e+00 1.697350e+00 1.566248e+00 6.708508e-01 1.938633e-01 2.928870e-02
32016: 1.842618e+00 1.696379e+00 1.568245e+00 6.699164e-01 1.935933e-01 2.924791e-02
32016: 1.842837e+00 1.696801e+00 1.568846e+00 6.689847e-01 1.933241e-01 2.920723e-02
32016: 1.841667e+00 1.695833e+00 1.568056e+00 6.708333e-01 1.944444e-01 2.916667e-02
32016: 1.841886e+00 1.696255e+00 1.568655e+00 6.699029e-01 1.941748e-01 2.912621e-02
32016: 1.840720e+00 1.695291e+00 1.569252e+00 6.703601e-01 1.952909e-01 2.908587e-02
32016: 1.839557e+00 1.695712e+00 1.569848e+00 6.708160e-01 1.950207e-01 2.904564e-02
32016: 1.839779e+00 1.694751e+00 1.569061e+00 6.712707e-01 1.961326e-01 2.900552e-02
32016: 1.840000e+00 1.695172e+00 1.569655e+00 6.703448e-01 1.958621e-01 2.896552e-02
32016: 1.838843e+00 1.694215e+00 1.570248e+00 6.721763e-01 1.955923e-01 2.892562e-02
32016: 1.841816e+00 1.693260e+00 1.568088e+00 6.726272e-01 1.953232e-01 2.888583e-02
32016: 1.840659e+00 1.693681e+00 1.567308e+00 6.717033e-01 1.978022e-01 2.884615e-02
32016: 1.842250e+00 1.694102e+00 1.566529e+00 6.707819e-01 1.975309e-01 2.880658e-02
32016: 1.843836e+00 1.693151e+00 1.567123e+00 6.698630e-01 1.972603e-01 2.876712e-02
32016: 1.842681e+00 1.696306e+00 1.566347e+00 6.689466e-01 1.969904e-01 2.872777e-02
32016: 1.844262e+00 1.696721e+00 1.565574e+00 6.680328e-01 1.967213e-01 2.868852e-02
32016: 1.844475e+00 1.697135e+00 1.566166e+00 6.671214e-01 1.964529e-01 2.864939e-02
32016: 1.843324e+00 1.696185e+00 1.568120e+00 6.675749e-01 1.961853e-01 2.861035e-02
32016: 1.843537e+00 1.695238e+00 1.570068e+00 6.666667e-01 1.959184e-01 2.857143e-02
32016: 1.842391e+00 1.695652e+00 1.570652e+00 6.671196e-01 1.956522e-01 2.853261e-02
32016: 1.842605e+00 1.694708e+00 1.571235e+00 6.675712e-01 1.953867e-01 2.849389e-02
32016: 1.842818e+00 1.695122e+00 1.569106e+00 6.693767e-01 1.951220e-01 2.845528e-02
32016: 1.841678e+00 1.694181e+00 1.572395e+00 6.684709e-01 1.948579e-01 2.841678e-02
32016: 1.840541e+00 1.693243e+00 1.574324e+00 6.689189e-01 1.945946e-01 2.837838e-02
32016: 1.839406e+00 1.693657e+00 1.573549e+00 6.707152e-01 1.943320e-01 2.834008e-02
32016: 1.840970e+00 1.692722e+00 1.572776e+00 6.711590e-01 1.940701e-01 2.830189e-02
32016: 1.839838e+00 1.693136e+00 1.572005e+00 6.729475e-01 1.938089e-01 2.826380e-02
32016: 1.838710e+00 1.693548e+00 1.572581e+00 6.733871e-01 1.935484e-01 2.822581e-02
32016: 1.837584e+00 1.693960e+00 1.573154e+00 6.738255e-01 1.932886e-01 2.818792e-02
32016: 1.836461e+00 1.694370e+00 1.573727e+00 6.742627e-01 1.930295e-01 2.815013e-02
32016: 1.836680e+00 1.692102e+00 1.575636e+00 6.746988e-01 1.927711e-01 2.811245e-02
32016: 1.838235e+00 1.692513e+00 1.573529e+00 6.751337e-01 1.925134e-01 2.807487e-02
32016: 1.838451e+00 1.691589e+00 1.572764e+00 6.769025e-01 1.922563e-01 2.803738e-02
32016: 1.838667e+00 1.692000e+00 1.572000e+00 6.773333e-01 1.920000e-01 2.800000e-02
32016: 1.838881e+00 1.691079e+00 1.571238e+00 6.790945e-01 1.917443e-01 2.796272e-02
32016: 1.839096e+00 1.692819e+00 1.569149e+00 6.795213e-01 1.914894e-01 2.792553e-02
32016: 1.840637e+00 1.691899e+00 1.569721e+00 6.786189e-01 1.912351e-01 2.788845e-02
32016: 1.839523e+00 1.694960e+00 1.568966e+00 6.777188e-01 1.909814e-01 2.785146e-02
32016: 1.839735e+00 1.694040e+00 1.568212e+00 6.768212e-01 1.920530e-01 2.913907e-02
32016: 1.838624e+00 1.695767e+00 1.567460e+00 6.772487e-01 1.917989e-01 2.910053e-02
32016: 1.838838e+00 1.696169e+00 1.568032e+00 6.763540e-01 1.915456e-01 2.906209e-02
32016: 1.837731e+00 1.697889e+00 1.567282e+00 6.767810e-01 1.912929e-01 2.902375e-02
32016: 1.839262e+00 1.698287e+00 1.566535e+00 6.758893e-01 1.910408e-01 2.898551e-02
32016: 1.838158e+00 1.698684e+00 1.567105e+00 6.750000e-01 1.921053e-01 2.894737e-02
32016: 1.837057e+00 1.699080e+00 1.567674e+00 6.754271e-01 1.918528e-01 2.890933e-02
32016: 1.837270e+00 1.699475e+00 1.568241e+00 6.745407e-01 1.916010e-01 2.887139e-02
32016: 1.838794e+00 1.698558e+00 1.567497e+00 6.749672e-01 1.913499e-01 2.883355e-02
32016: 1.839005e+00 1.700262e+00 1.566754e+00 6.740838e-01 1.910995e-01 2.879581e-02
32016: 1.837908e+00 1.700654e+00 1.567320e+00 6.745098e-01 1.908497e-01 2.875817e-02
32016: 1.838120e+00 1.699739e+00 1.567885e+00 6.749347e-01 1.906005e-01 2.872063e-02
32016: 1.837027e+00 1.702738e+00 1.567145e+00 6.740548e-01 1.903520e-01 2.868318e-02
32016: 1.837240e+00 1.703125e+00 1.566406e+00 6.744792e-01 1.901042e-01 2.864583e-02
32016: 1.837451e+00 1.703511e+00 1.566970e+00 6.736021e-01 1.898570e-01 2.860858e-02
32016: 1.836364e+00 1.703896e+00 1.567532e+00 6.740260e-01 1.896104e-01 2.857143e-02
32016: 1.836576e+00 1.702983e+00 1.568093e+00 6.731518e-01 1.906615e-01 2.853437e-02
32016: 1.836788e+00 1.703368e+00 1.568653e+00 6.722798e-01 1.904145e-01 2.849741e-02
32016: 1.835705e+00 1.703752e+00 1.569211e+00 6.727038e-01 1.901682e-01 2.846054e-02
32016: 1.835917e+00 1.704134e+00 1.569767e+00 6.718346e-01 1.899225e-01 2.842377e-02
32016: 1.834839e+00 1.704516e+00 1.570323e+00 6.722581e-01 1.896774e-01 2.838710e-02
